sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,face wenli variance455,face wenli variance1007,left ear wenli variance894,left ear wenli mean217,right ear wenli mean200
0,-0.035821766068936625,0.00020748989317540993,0.002380399431078919,-0.0005484907954653888,-2.7885342480757165e-05,0.0027479188386102366,0.01040124466919522,-0.0018243514542928892,-0.012790280112689043,-0.002175330877532746,0.003168691174374111,-0.0025712601974909946,0.0024963562385596745,0.0884724288816956,-0.013247833495577739,0.020811479782044125
1,-0.01075905742110648,-0.002057962159369933,-0.0005014996385907823,0.004967973952049181,6.110331525397601e-05,0.0016922457344461773,-0.00901942430083048,-0.002025250971850107,-0.004294435312779739,0.0027819992678903135,0.01402524699884959,0.007635251967375426,-0.05182149167976383,0.013053021036384919,-0.011533811902666832,0.01843761289248092
2,0.03933250698435021,-0.0016628285296165165,1.1529064949369525e-06,0.0040058080405512295,4.5582169574418186e-05,-0.016233080884303894,0.05072219641543031,-0.0014764944110304955,-0.0019829993190280597,0.0007177884905346141,0.0010447726758176323,0.00559519815490884,-0.01680163909113113,-0.011768341079487796,-0.01201668269751814,0.02213988610206231
3,0.019462349049681683,0.0026311108493766154,0.005463506385852332,-0.006450103037136925,-0.0001230869935189219,-0.03542752858993027,0.00699935873800945,-0.0017832856624201822,-0.01476220897300763,-0.0031144023603649216,0.025997280779619235,-0.000992715733842765,0.005509955736382002,0.10353411459806408,-0.013122266402258394,-0.03627048462213456
4,-0.025361229160036445,-0.0013736218846107271,0.0003690549153889427,0.0033015784983153247,3.4221915395516044e-05,0.0020111399795695027,-0.009378242377383772,-0.0018102870678823795,-0.005112878343071547,0.00020761338952528737,0.0008387761431525859,-0.0012837403596324892,0.031218699088712897,0.013523433139644313,-0.014409541269795706,-0.015407631574532347
5,0.029593122316900037,-0.0006353079146258901,0.0013082698243219403,0.0015037549763198767,5.2203882601551775e-06,0.0023551853102424126,0.017180651407009584,-0.0016975976071945586,-0.0057149645182858816,0.00499298194724804,-0.008456649095537637,0.0023622315198982054,-0.014525914864290864,0.04126275003418352,-0.01371907341646613,-0.06420766653023591
6,-0.012863434934576177,0.0008006232818848872,0.0031349290002178217,-0.001992793898553994,-5.1184067368625276e-05,0.003024311784088278,0.067151403167308,-0.0019269467944038837,-0.004462664472867657,0.0007752209739267074,-6.330017636110062e-05,0.0008754126396259448,-0.013313169369409671,0.10195940883263672,-0.014664389233316604,-0.04615166273127452
7,0.004172699202437525,-0.0013164732661365302,0.00044175411475123,0.0031624193672148194,3.197707474938572e-05,0.0020377705407396496,0.009264558640940567,-0.0017819033684694375,-0.004994573500071206,-0.0006018151775796961,0.0024719381962422697,0.006425530791856747,-0.025323733186184954,0.009179244853433622,-0.015353518899273748,0.0037796984938755123
8,0.05100641913075385,-0.0038281261851388967,-0.002753338980453987,0.009278392896692687,0.0001306366873889128,0.0008673708270900576,0.020348722944152825,-0.0014771361565509248,-0.002315592179538446,0.00020492648971747197,0.0010117863029399164,0.002403532044350201,-0.0013354811835198535,0.029218000601736915,-0.017025069923913956,-0.008135765931015199
9,-0.004106690196445005,-0.002194195229672061,-0.0006748027805049244,0.0052997068302281704,6.645465255182212e-05,0.0016287627805456246,0.008858977685578771,-0.0015775979026242688,-0.00331576625720031,0.0027645344191395017,0.006873935997212402,0.004478163040078967,-0.014913116739162553,-0.010192635500876077,-0.016027076790840908,-0.045664100844865926
10,-0.011120054237344383,-0.0016991958322819134,-4.511022037197168e-05,0.004094363851251549,4.701070453104653e-05,0.001859426479569878,-0.00920753516930612,-0.0017480891035964198,-0.003574262066940582,0.007588191299123649,-0.005028085890102458,0.001452659504641202,-0.023705521577051213,0.027334352562330487,-0.016439206274560362,0.025743276737023146
11,-0.021068439819159193,0.0009668738083552802,0.0033464175801808426,-0.002397620461755471,-5.771451288464088e-05,0.003101782507492342,-0.010605427439707963,-0.0015459931834167224,-0.0031619100738966015,0.0016857441463008227,0.003513365111382332,0.005561101210303119,0.01283756857593509,0.0005633547368810975,-0.013927611196113323,0.021003535775706718
12,0.00938153838289039,-0.0017638488147981783,-0.00012735577924648044,0.00425179640360768,4.9550322231719286e-05,0.0018292989760238527,-0.009173635865574388,-0.0018199317371192494,-0.0036032802359784013,0.0033056088679387268,0.00040995329574197855,-0.022452660334568386,0.008899798565447464,-0.002064154311717708,-0.013647138172105203,0.022869287818778516
13,0.06699335406888934,-0.0015118753606164885,0.00019318159975997235,0.003638231143755442,3.965261574650816e-05,0.0019467155411831373,0.005915035027126133,-0.00148420272296277,-0.0024865979374142245,0.004650738084227299,-0.004307098025774702,-0.0003376702064876819,-0.008531591499531678,0.026218561048541957,-0.012397751501859127,0.02455029158732828
14,-8.185153604006474e-05,0.0011729551901258721,0.0036085752990933366,-0.0028994367223906348,-6.58095443055352e-05,0.0031978139250452967,0.013378027278137973,-0.001614588222901197,-0.0035192200990283216,0.005158898010380762,-0.008660626054353044,-0.009360394083282032,-0.010803662878495891,0.08318841620215044,-0.015393968374918878,-0.026545052277177565
15,-0.027658232824064138,0.001156791944496806,0.0035880139093747094,-0.0028600785843016017,-6.5174639880367e-05,0.00319028204915879,0.0070393114888361325,-0.0017522331450856446,-0.003015240378984998,0.008822150035863778,0.003168691174374111,-0.015748528690963475,0.012888708446201217,-0.014452339573005122,-0.011128605083210041,-0.015277462827341302
16,-0.026460954968710607,0.001994394423345907,0.004653534498007846,-0.004899673525986825,-9.807629419890389e-05,0.003580594617420238,0.011945176350762783,-0.0016974776861054593,-0.003150585910369649,0.0008675831548204335,-0.010096543061459521,-0.004915305079470637,0.0010973155019948385,-0.02446446880156987,-0.010279446929856346,0.02531646026597037
17,0.0008315939979799198,0.0012866751683018017,0.0037532393624708205,-0.0031763493368027577,-7.02765504397542e-05,0.003250806051818216,0.0060471515099734625,-0.001388763990375749,-0.002015610732261931,0.004518408268692291,-0.01615930375813133,0.0033678512664389367,-0.02084899453790331,0.027296359661323367,-0.01412174504608432,0.027706541157376655
18,-0.03638944612169573,0.0021034963313421025,0.0047923238786085785,0.26601152765145175,0.0037414401915315523,-0.03527178015642001,-0.008290740606775608,-0.0012827646436938895,-0.006317431795157372,0.008948770189307174,-0.031211187659628655,-0.0020953436889800886,0.0016014085089033874,-0.027608881266502593,-0.015022955925912223,-0.012287463867740437
19,-0.025869047169238855,0.0002756064283264738,0.0024670510020359904,-0.0007143572345548833,-3.056101112968021e-05,0.0027796603155605133,-0.010242977294897695,-0.0014715954588234207,-0.010669503833703674,0.006411329183299635,-0.01861981789829739,-0.00015085736914079756,0.01707852496014322,0.09713531021791481,-0.01305109386331501,-0.024711043139122535
20,-0.00726942050346735,0.00039250132975097,0.0026157539098224905,-0.0009990009118059238,-3.515273063312871e-05,0.002834131917953996,0.010423339751091795,-0.0014409537189596126,-0.0022719832613408986,0.009049528932100322,-0.018808984648881963,0.0015415036560786554,-0.010263041392826026,-0.03579735124672484,-0.013632640630697676,-0.04320505335407068
21,-0.020829050203282413,0.0018168873508124137,0.004427726378776495,-0.004467436830901912,-9.110368310107474e-05,-0.025116793994654305,0.009026960842463693,-0.0011937434465474014,-0.002897262194547936,0.009367926559326684,-0.031729544947707404,0.004438303231596216,0.006317235117010646,0.0005248619292817653,-0.011548418401991145,-0.023022046552762812
22,0.05329619546161263,0.0006525564067471929,0.002946571983688257,-0.0016322452407026781,-4.536788933092391e-05,0.0029553144210565335,0.01714115266471502,-0.0013118538764406102,-0.0024907900556429517,0.01295628125266679,-0.04263793650099076,0.00469715186740587,0.005572054150276483,0.0052159853904786575,-0.010658856811548713,-0.049969489249765874
23,0.07543712291961215,-0.004645524606951665,-0.003793157831938839,0.011268790165766618,0.00016274471117598945,-0.010353510270399975,0.05413240583637165,-0.0012787984057196142,-0.014053523219977066,0.0046833167443970855,-0.01245405893529304,0.00482441511135683,-0.016111250842539143,0.07234294268438969,-0.012185285098733232,-0.0324542566672052
24,-0.02273781817237418,0.0007613696853571559,0.003084994196615443,-0.0018972098489092018,-4.964215662178831e-05,0.0030060200855067634,-0.0010210046542701175,-0.001357227263360698,-0.011644742974368688,0.009321577537641835,-0.019031137772344282,0.006943708302132513,-0.016677442263342168,0.10082312114856806,-0.013472480166106141,0.005845499348419878
25,0.0024679146217408024,0.001088098150573277,0.0035006280030705464,-0.002692806497423218,-6.247629607340229e-05,0.003158271576641139,0.009081441866318265,-0.0016422081535150382,-0.013713471655605174,0.011238680550519528,-0.01897862885225321,0.00010462959607393487,-0.0038595990659382397,0.09110143765007099,-0.01417922418373848,-0.04710532007911635
26,-0.019146037000626323,0.0017256804647626848,0.0043117013939356725,-0.004245344480256661,-8.752100813048288e-05,-0.020638286793424228,0.0648809064981688,-0.001378400645108462,-0.0030434963447085045,0.009593962005659316,-0.032711057838640964,0.006211824589750442,-0.005225764171617608,0.060983565189848155,-0.01835108009818011,-0.034624649251948685
27,-0.012790073650388385,0.0013825001245312645,0.003875139030088394,-0.003409686869759164,-7.404062667467984e-05,0.003295459316002503,0.0014441103389718007,-0.0015006746941342382,-0.005131661210460004,0.002008172123238909,0.0011275752036536166,0.000445118803474794,-0.015369722723681027,-0.05283366800228,-0.012763888467743977,0.003147124055771626
28,0.03260999610271988,2.449886230348499e-05,0.0021476151260501797,-0.00010290044638598839,-2.0697317381531706e-05,0.002662647243752292,0.003211414218343099,-0.0015573614234411998,-0.005023863884578425,0.006423756094910795,-0.009527023235856136,0.004017133929917017,-0.0053134325206450495,-0.013322050768042786,-0.012375145036052602,0.0005743501858515718
29,-0.013677735018399369,0.0006736263519422264,0.0029733752238571827,-0.0016835513849973122,-4.619553259944676e-05,0.0029651327592657294,-0.010451669883496174,-0.0013719914702844708,-0.0174056933963309,0.002753786819908231,-0.01415319373413823,-0.018723126928820836,-0.007472265615448658,0.04283795570620308,-0.01471578514305296,-0.017576197229490692
30,-0.02772672760118425,0.0007783988191449209,0.0031066570893547095,-0.0019386764586815733,-5.031107378401902e-05,0.003013955454744332,-0.010506604915882864,-0.001374967560923058,-0.0022706221839939086,0.009560375758061604,-0.025435206449608196,0.007275553213717827,-0.008915140526527317,0.0037842529104202744,-0.016440240607460615,0.0030555492002915813
31,-0.0015072758041146952,-0.0014671378057503229,0.00025009258915974436,0.01923951595269015,0.00020563477261190433,-0.06006308413463895,0.0637278761627578,-0.0015050867567702763,-0.002644537352758902,0.007380292426493776,-0.01915500496845662,0.0031983270207231428,0.020855569664080368,-0.04158426995802231,-0.011011321860803983,0.029307845114049786
32,-0.04000455509078074,-0.18377469429107596,-0.015275959654444931,0.18686231195440736,0.0033020183038410447,-0.034176699201635484,0.037357547255372194,-0.0015573582460859684,-0.015239511577049957,0.0052022242697818185,-0.002836175071940831,0.005024194392427019,0.03784496513604564,0.11546388551430484,-0.011711496176439328,-0.07541862115673292
33,-0.007946626244424587,0.0006756467576458599,0.0029759453975720107,-0.0016884711522584415,-4.627489565259278e-05,0.002966074243751543,0.019808301454750966,-0.0015604277477588987,-0.00707043422660592,0.005835660899474764,-0.01068693181684274,-0.00015037713048439175,0.001915553426252039,-0.02987195840938819,-0.015068736666387427,0.026540503222012554
34,-0.021613639629643557,0.00010733549615244717,0.002252992248358141,-0.0003046109040922769,-2.3951202560518612e-05,0.0027012481076706357,0.01172558755739339,-0.0013595783618064376,-0.001888431664959219,0.0013525685701314704,0.006100439212793573,-0.000592196694389576,-0.011526926757973144,0.011930230830305564,-0.010765816654993368,0.005246038012671599
35,-0.032511197502874775,0.000626579761986194,0.002913526893069035,-0.0015689910902024473,-4.434750721904647e-05,0.002943209620524648,0.012093485804589113,-0.0014849260206007962,-0.0027622433217265657,0.0020142176478064994,-0.0011888760019035495,-0.0003832928788474365,-0.020735756253742705,-0.01990981984004333,-0.012320768897099202,-0.00923968825368461
36,-0.029459201035266794,0.0013975088526153971,0.003894231749112834,-0.003446233712270408,-7.463018078376457e-05,0.003302453200754258,0.031986323648021085,-0.0017463986864245068,-0.0040639776963874545,-0.0030227119044231553,0.0019899332374573512,0.004555961702418793,-0.007483224159077215,-0.04165925594685221,-0.01650119412150374,0.020865145844482545
37,0.0164301607143879,-0.0014798374987445898,0.00023393721152367944,0.003560217691471824,3.8394144475192665e-05,0.0019616447951724624,-0.009322550664110212,-0.00159388873245307,-0.0026985993449813303,-2.5475168802870163e-05,0.013585653090907465,-0.0008952272865897663,-0.013886666485965002,-0.037008624919623416,-0.012716990524967014,0.01830790087773617
38,-0.01837197883116853,-0.0007181445484748522,0.0012028927020139783,0.0017054654340261652,8.474273439142055e-06,0.002316584446324068,-0.009721926836199685,-0.00160976289547089,-0.0029302002663450866,-0.0014928583263471348,0.007831887193233281,0.004564605998234312,-0.014390759492873346,-0.06650411367255825,-0.009874992073487276,0.01974866337954033
39,-0.011717861020050735,-0.0005920135066908906,0.0013633449753539782,0.0013983313921528229,3.5197514070260714e-06,0.0023753599777955547,-0.009788060745712037,-0.0020184563902554895,-0.004479759604345848,-0.09753407678192341,0.08153286888006746,0.004839782748362244,-0.001251465682368462,0.04840041635760313,-0.015944351643480483,-0.05371880590131453
40,-0.02810261364835568,-0.0009328848118324444,0.000929719952895076,0.002228366411494741,1.6909432230662215e-05,0.0022165180952604855,-0.009609332720233574,-0.0017597974169141113,-0.0034610748747649234,0.0016645848103142632,0.0037860075810860865,0.005515958776599743,-0.02254391595243614,-0.011060973251526012,-0.011284843062797067,0.01808455871150309
41,-0.0009665664944521055,-0.0017219975537943468,-7.411646658217863e-05,0.004149886938912864,4.790637327369453e-05,0.001848801154658556,-0.00919557961129359,-0.0018928425878424087,-0.003931463205884543,0.00973871873280548,-0.003981273444696636,0.008651917203013811,-0.026269820786107366,-0.09327711112437646,-0.012601756018320356,0.02571381749423779
42,0.01744808359045224,-0.001814936216161477,-0.000192344457464285,0.004376196232924803,5.155707371841161e-05,0.0018054928683111451,-0.009146849362179224,-0.002261098893578093,-0.005345622569406775,0.0019043906181619615,0.014814227182782457,0.0031992874980359813,-0.042612662183994274,0.06599412896346034,-0.01361097335144153,-0.002528690054204688
43,-0.01888020366680094,0.0010173839509461124,0.0034106719230515524,-0.002520614643283698,-5.9698589213291456e-05,0.003125319619637674,0.008730493270988406,-0.001751410097750062,-0.0033960698206727,-0.0018529029005946644,0.005318864132976145,-0.014490783649802904,-0.031924429298384745,0.004838056006776103,-0.012654054283761982,0.019786572172581934
44,-0.00634922534913177,0.0015588526795198242,0.004099478478625557,-0.003839112269266287,-8.096788745642554e-05,0.0033776374618356333,0.0035307335526018266,-0.0016863339791839762,-0.0038856221208379326,0.0008373555319824856,0.007856122079429156,0.005672036339935827,-0.01835409943849414,0.041456213885364544,-0.01193256104728051,0.016119238995141297
45,-0.006490477334831388,0.0002513615598828747,0.0024362089174580497,-0.0006553200274213336,-2.9608654491927937e-05,0.002768362501730753,0.008192341824247159,-0.0017247824968977244,-0.0045083422286326304,0.003312326117458268,-0.016131702915519335,0.002692155476857843,-0.008703275349710713,-0.005977423115452762,-0.015322499654596042,0.0005971868081657882
46,-0.014511482638382946,-0.00029616838580173607,0.0017396918407395613,0.0006779369003446394,-8.101267089355806e-06,0.002513220206075356,0.010537144556476896,-0.0015743105755982771,-0.0037001889430840636,-0.00942425069654806,0.01461563575423281,0.0018186013608322371,-0.010792704334867334,-0.0401680345823221,-0.014606283971295528,0.006077747797355508
47,0.0011462095191819173,0.0007224047182156566,0.0030354265606866086,-0.0018023286231588535,-4.8111583453972115e-05,0.0029878628847089354,-0.010477245697472347,-0.0014170277526523432,-0.0024258394446446062,0.007091786559629386,-0.011771442974108834,-0.004529673438366429,-0.021656273918532157,0.0007123269013564018,-0.015430547542590068,0.02726579434671221
48,-0.0380850863537732,0.0005463407926133304,0.002811454279822993,-0.0013736060475461789,-4.1195660251247285e-05,0.002905819236659493,-0.010384930629274324,-0.0015823147827482551,-0.0037636151474537815,0.0015859929909356053,-0.008509158015628748,-0.00539026111066873,0.029768518481881934,0.006165807915657068,-0.011476245291755532,0.025357109453689682
49,-0.020684734691284345,-0.0016882279156050484,-3.115784877719042e-05,0.004067656543262565,4.657987652825387e-05,0.001864537395350007,-0.009213285944046325,-0.0019915915308319843,-0.005241255158439609,0.003090321020837359,0.00601157796340863,0.0004950636237423345,-0.014317702535350514,0.011487313589617137,-0.01478435650356026,0.021084834151145346
50,0.06222852895253733,-0.003559989485328141,-0.002412240211728907,0.008625469498751417,0.0001201040764785335,0.0009923192681358481,-0.008231870833777197,-0.0015946854141591345,-0.012103534926491955,0.009007546122603176,0.001565822729029264,-0.0018931632146278177,-0.013481200371712451,0.17532370067741665,-0.01536624242164167,-0.03674388780270834
51,0.07207619725476673,-0.005320628741351405,-0.004651963020365063,0.012912695254878172,0.0001892633085057819,0.00017188278764141966,-0.007308720151796986,-0.001575528545722931,-0.014893362386163553,0.0035853823104277116,-0.004709666413139792,-0.007475457356838665,0.016475805060578875,0.1176789716243393,-0.013609533879245038,-0.061401045647818245
52,-0.018024231612070625,-0.0004814684517635299,0.001503970194322443,0.0011291498405796216,-8.225413579633974e-07,0.002426872628947909,-0.009846022501646205,-0.0016480062009690084,-0.002933249079602344,-0.1168716946987851,0.008381211280340107,-0.011342339018321965,-0.0014414137719281552,-0.0025115707117359456,-0.011387398551013646,-0.0038648608258097274
53,0.033742295763958034,-0.002393926764945521,-0.0009288828105993887,0.005786060965185504,7.430025723425757e-05,0.0015356903142337967,-0.008843268990367371,-0.0016266100352683517,-0.004417095603290445,0.005362094808346949,-0.010842439003266353,0.0046721794572721,-0.028289845661617206,0.0030993808791074337,-0.012451701016856642,-0.010232167859460612
54,0.001092144752252417,-0.0003123316314308023,0.001719130451020934,0.0007172950384336725,-7.466362664187623e-06,0.002505688330188849,0.002539632926980777,-0.0019080650560456423,-0.0038587816755552957,0.0029979588399436366,0.002539257324564179,0.0047917588827203535,0.00010739372755880494,-0.048321011194498206,-0.014026500480622631,0.021836844123952613
55,-0.016851844137387485,0.0004828423276419999,0.0027306773916426735,-0.001218984790767838,-3.870139286665801e-05,0.0028762297242482184,0.0018604361629271377,-0.0018365456782994504,-0.007144150175718877,-0.0007606781287168989,0.00281930489838337,0.008427165511809854,0.010375549107411387,0.04732961643711248,-0.015263378475097275,-0.02423604139498676
56,0.046861575919560416,-0.0010927854918057044,0.0007263090617500875,0.0026177308490183833,2.319045100821886e-05,0.002142006323097549,-0.009525492477968486,-0.0017355498958385603,-0.0051857232026824305,-0.0009779811506741276,0.004863786825519982,0.0004547235766031774,0.010127155451833262,0.06506430270196992,-0.01634051649046208,0.006997606944172281
57,-0.01601928925852822,0.0005050667903819661,0.002758949302505786,-0.0012731022306402585,-3.9574386451264263e-05,0.002886586053592164,-0.010363289555909873,-0.0014449422786567483,-0.002839988059786613,0.005056459955207724,-0.007482541308719523,-0.008033974914253615,0.0006041810387148468,0.007425072621406722,-0.014718593494992813,0.018519139634142704
58,-0.025903608923676574,-0.0012414296257158655,0.0005372177098734279,0.0029796851546585942,2.9029304203961974e-05,0.002072739964498429,-0.009447554346620977,0.0009538581863005845,0.00611976634307064,0.0037798466840184924,-0.0010852045442878064,0.00993175322236961,-0.04857045706999195,-0.018549574002669426,0.011553844291400795,0.023302270177856133
59,0.07407480606047875,-0.002931931940884433,-0.0016132833540908297,0.007096124704434727,9.543350452914132e-05,0.0012849864454400897,-0.008561178355742596,0.000719192866561247,0.004890876828020638,0.0010025998701632566,0.0007196212860228054,8.878172041211557e-05,0.05278876579736791,-0.010988986702249317,0.013912015880674845,0.02178523335752249
60,-0.016611406635251687,0.0010075705518141794,0.0033981882221509577,-0.002496718630872501,-5.9313111526582206e-05,0.0031207466949922952,-0.010626765840717669,0.000931248302996164,0.005687923722417769,0.0031064424196842605,0.004538635435725118,-0.008785548411548856,0.007424048023483539,-0.017185828819150088,0.01182139582724851,0.02164867035608346
61,-0.025789296860889453,0.00028022449850620775,0.002472925684812742,-0.0007256024168660371,-3.074241239401399e-05,0.0027818122800995155,0.009901986620039037,0.0007701826942224268,-0.011143866510676502,-0.00040298459180121177,-0.0007775561278566206,0.004393160797892841,-0.0017738229286574658,0.08908881370987712,0.00705979828238661,-0.013855654722057933
62,-0.010393335870647705,0.0010609669882673434,0.0034661142417571358,-0.0026267410513451956,-6.141056364544137e-05,0.0031456287849745035,0.020914266238998735,0.0009561351785520969,0.006004891414984716,0.007033010626333383,-0.013851604039256043,-0.039152959611528364,0.04022662195129421,-0.029298565548135747,0.004742872635783259,0.027567694493706184
63,-0.027167387490239683,0.0011160952010379089,0.003536243267404597,-0.002760980415184577,-6.357604123842575e-05,0.003171317861658838,0.0019091664120415035,0.0009911206037254807,0.006365522468843089,0.007246955023530841,-0.015509674169824841,0.0064336948490158604,-0.007830244707311336,0.00029790433642331335,0.0010774991571473199,0.020330997248552935
64,-0.013132371860939308,0.000811591198561754,0.0031488813718126055,-0.0020195012065429823,-5.161489537141802e-05,0.0030294226998684075,-0.010524008576280854,0.0007578828472253062,0.004980326831264798,-0.004680529085846475,0.005001791038579881,0.001714869811045803,0.02679144746282133,-0.017750723268335176,0.0127004805768749,0.019518698592836115
65,-0.013842274735196924,8.482240402624954e-05,0.0022243531698214842,-0.0002497906403254137,-2.3066871396891557e-05,0.0026907572805430027,0.010371128769897833,0.0008224593667994308,0.0051482837758833186,0.0035239194773238882,0.0030959865157864437,0.006679577041102236,0.011091507291136334,-0.014391350968756792,0.015481732687815265,0.022240367240244877
66,0.003720841401485965,-0.003544114869085308,-0.002392045989683827,0.008586814184556833,0.00011948050963238618,0.0009997166462386668,-0.008240194323532755,0.0007421795071692766,0.0028820355500516954,0.0029949360776598396,-0.007714792301430122,0.0008533216614306895,-0.013316822217285923,-0.019509394659691776,0.010953793093586036,0.025115269623382088
67,0.010983389712765674,0.00039365584729590246,0.002617222580516677,-0.001001812207383709,-3.519808094921211e-05,0.0028346699090887463,0.0064610559550908235,0.0008308087984094372,0.00562084983075812,0.001342156833376177,0.002273346767692623,-0.002673070792651779,0.002781278372899316,-0.01093999585621378,0.005313864296804016,-0.0026910584388587983
68,0.06866318239679205,0.001426949050011196,0.0039316828518146186,-0.003517921749504005,-7.578661384389235e-05,-0.013800150475178697,0.013172210076909599,0.0007190212412370243,-0.006154483615175775,0.0012007587309897857,0.0046645222056870975,0.006573924536690124,-0.025312774642556397,0.03412808315031707,0.010410814359510651,-0.0034275395084924095
69,0.023201197975866752,2.8539673710751546e-05,0.002152755473479836,-0.00011273998090824668,-2.085604348782375e-05,0.0026645302127239184,0.004322373096444204,0.0008139056055724701,-0.003401514130060658,0.0012293070414478463,-0.0017880162439686078,0.005323863314032261,-0.016947753006177204,0.06535324871226102,0.0021426917017472167,-0.023497276663121736
70,-0.0001279123011615491,-0.0014169162925457245,0.0003139797643569071,0.003407002082482374,3.5922552248645074e-05,0.001990965312016362,-0.009355541950777703,0.0006080350676145277,0.004044232275099206,-0.0005584889181786395,0.0068867266315935614,0.003576755081981076,-0.01862075733345292,0.018506002144093314,0.0007011846010629763,-0.04553827105591455
71,0.013076733600331406,-0.0008073310288209497,0.0010894378908879814,0.0019226380174102936,1.197758535658796e-05,0.002275024631164596,0.01501881411322477,0.0008555622089984172,0.0055457728042981715,0.004517736543740337,0.0041239496052621095,0.005424713431880208,0.011102465834764891,0.007527553472807555,0.009965110491233796,0.02210471770369841
72,0.04295476315412553,0.0006008917466114288,0.0028808489701233598,-0.0015064397635966649,-4.33384626861899e-05,0.002931239317776452,0.0003313354267422071,0.000756080997958825,-0.00881571648710379,0.0016880951836326654,0.009714803212397281,0.008095800838880944,-0.02274482258562439,0.051425351147000205,0.00389603942952731,-0.07986422642264217
73,-0.008162142545705808,-0.0011193393953391705,0.0006925296357837712,0.00268239064730751,2.4233508278138037e-05,0.002129632526998289,-0.009511569549650094,0.0007033692684238966,0.004777308534187823,-0.0044558370894177465,0.007147251658199394,0.004032501566922403,-0.004352733529218231,-0.021830460967272508,0.01674606807732149,0.019564143471241423
74,0.0017335343572795123,-0.001130018682629804,0.0006789444318625347,0.0027083951314020504,2.4652998701909895e-05,0.0021246561090018466,-0.009505970111087263,0.0006996305483408634,0.004987077774905866,-0.004807820964241825,0.015451066136707789,0.007227529348075964,-0.0032970604930112617,-0.011336921690419947,0.00948842727836144,0.016015332363611596
75,-0.02155299783542945,-0.00040498166441169906,0.0016012696278123752,0.0009429015085511632,-3.826999798491418e-06,0.0024625145416251257,-0.009886126588650263,0.0006767202765891195,0.004484622461491171,0.0036975603774040823,0.001035347997852592,0.009251255046224325,-0.046407971127312285,-0.020330741190675027,0.01380197298857054,0.022847593027580014
76,-0.006828519277959552,-0.000373232431926034,0.001641658071902535,0.0008655908801619933,-5.0741334907860555e-06,0.0024773092978307627,-0.009902773568161383,0.0007892870400138259,0.00582174484717379,-0.0001860174323199559,-2.6274655784028287e-05,0.0064735546574986105,-0.020593295186573088,-0.015297181713821687,0.01021350384914867,0.022081424348937926
77,-0.016288811768389058,6.721601146601519e-05,0.0022019559417351207,-0.0002069183827641422,-2.237527907661899e-05,0.002682552915738058,-0.010133712574833809,0.000819048524100644,0.005673768518009077,0.0007329023019535879,0.003454124278459024,0.008730196104010044,-0.006058613487379417,-0.007220690810252025,-0.0022354353607486324,0.02141025601912299
78,-0.02351870301260777,0.0008364133257778185,0.0031804577917376384,-0.002079944061465422,-5.258992716721196e-05,0.003040989509265542,0.003587484619117006,0.000979822297610584,0.004133246733592328,0.006549704523402229,-0.009432776456205433,0.006723758997492746,-0.016933141614672596,-0.011050475213089805,0.01216506444299601,-0.03204913498735095
