sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,left ear wenli variance1088,left ear wenli variance262,left ear wenli mean904,face wenli variance535,left ear wenli variance872,left ear wenli variance848,face wenli variance1167
0,-0.014959428781658634,-4.219035898065388e-07,-6.291564785597627e-05,-0.000180750214460498,0.0006032424298088959,-0.0011120735055773162,0.0019300784012436882,0.028807882141626003,0.02513309236930684,-0.002173300498961114,0.0014978636130323145,-0.005512820315923167,-0.015328186584073415,-0.010966731492005768,-0.007664309251699669,-0.1089160766356277,0.021507121092532052,0.024426948083461283
1,-0.004493060251107714,4.18459718416343e-06,1.32549916831294e-05,0.001637151187751739,-0.0013218454242985725,-0.0006848461533003626,-0.0016736646995952546,0.03198023668464965,0.008438629837592701,0.002779402646034688,0.0066298373641656685,-0.0002951587112467184,0.009560194331510586,-0.010686727721733895,-0.02632617726944848,-0.07283900248669625,0.009098079591878624,0.032276472653612005
2,0.016425539598024185,3.3811445711471382e-06,-3.047213761660337e-08,0.0013200780549158945,-0.0009860771388771027,0.006569473199746308,0.0094121250752807,0.023314957693950627,0.003896623421402661,0.0007171185315940237,0.0004938717245951703,0.0073296856681605484,-0.002912175863277124,-0.010123352238702418,-0.024264527491681603,0.023183056823364846,0.004244872140453573,0.0013364129920910336
3,0.008127617828004464,-5.350020165042347e-06,-0.00014440435472435072,-0.0021255735135274068,0.0026627357042311693,0.014337401585292068,0.0012988167813029225,0.02815942238923689,0.029007962173207433,-0.0031114954849643865,0.012289105745771401,-0.00903125852133581,0.006559749859709938,-0.004815242606165517,-0.013915893690452132,-0.06976144023258449,0.0120839420260416,-0.011233603699422699
4,-0.010591032857084135,2.7930806425552253e-06,-9.754383568140766e-06,0.0010880055354845443,-0.0007403212426080634,-0.0008139015810298384,-0.0017402477905192081,0.028585794897879817,0.010046882674755528,0.00020741961037121492,0.0003964956492031775,-0.0031151078957239973,-0.00215885616141161,-0.007305661871910083,0.0038373137984083383,-0.050808102408981655,0.015209593739555676,0.025556776677196923
5,0.012358302069044815,1.2918156432157966e-06,-3.457850077301175e-05,0.000495548943962197,-0.00011293243756195514,-0.000953135568432622,0.003188080393702716,0.026806343523826232,0.011229991044753775,0.004988321670662561,-0.003997520197243729,0.004475482009845383,0.0038291984465282755,-0.006503510880094296,-0.011200008331885595,-0.04390039088006219,0.010425061835253695,0.019948946995729928
6,-0.005371863531825143,-1.6279628445534236e-06,-8.285840034073387e-05,-0.0006567073276655118,0.0011072627559894092,-0.0012239288003829145,0.01246076570530826,0.030427939756754292,0.008769202661834908,0.0007744974094933621,-2.9922458722582522e-05,-0.00519223874018159,-0.007944909486332736,-0.006184717703239752,-0.005634967403848744,-0.12652989424166272,0.02341520411925618,0.00349727753623095
7,0.0017425493881575368,2.6768763931927537e-06,-1.167587504842395e-05,0.0010421468939202662,-0.0006917587002315474,-0.0008246788795074581,0.0017191523801851401,0.02813759492768915,0.009814411882820792,-0.0006012534641165807,0.0011685033580299546,0.004246279280488985,-0.006803583636790312,-0.007665683310252191,-0.0069696887585049255,-0.03184100420384713,0.0072364236731947895,0.004519332337241401
8,0.021300649803964095,7.78399446365863e-06,7.277270505978062e-05,0.003057611029740229,-0.002826057911142898,-0.0003510220544961124,0.003775954887756721,0.023325091338580305,0.004550173383634263,0.00020473521842270969,0.00047827882363371695,-0.010039146039789212,0.026558062883431134,-0.006511291988600404,-0.01372002686533615,-0.04296362644501871,0.005475241299044566,0.016202011468651148
9,-0.00171498354949417,4.46160933415882e-06,1.783551682804696e-05,0.001746470777743353,-0.0014376106768324909,-0.0006591548155153298,0.0016438918640838348,0.024911457898495477,0.006515530456175887,0.0027619540983693917,0.0032493600802139364,0.0006036182331877821,-0.0017077943646155898,-0.007530617202899971,-0.020278536638291017,-0.026765540400419455,0.0081900588223727,0.0028793744579398866
10,-0.004643815134396379,3.4550927298323453e-06,1.1922951680181115e-06,0.001349260826820434,-0.0010169805749348847,-0.0007525036381876417,-0.0017085709762795543,0.027603642242818364,0.007023478601645794,0.007581108743926961,-0.0023768131646572624,-0.0058019683744958625,-0.005945915205851578,-0.008449600958255173,-0.012577133844556556,-0.0795244309293342,0.016283411096198953,0.024585016312791506
11,-0.008798332957924114,-1.9660115699715276e-06,-8.844819373792141e-05,-0.0007901142849434133,0.0012485356065392763,-0.0012552809414087172,-0.001967967016289913,0.024412395602188615,0.006213200747014566,0.0016841707310437447,0.0016607935169561901,-0.0004877897523585663,0.04133838143889719,-0.00962733560542527,0.007768785020065621,-0.040260240719480804,0.00880163691953377,0.019508870675435445
12,0.003917798330522451,3.5865561230504983e-06,3.3661037113688357e-06,0.001401141310206285,-0.0010719200168153888,-0.0007403111388998294,-0.0017022805450830274,0.02873809148197107,0.007080499739290162,0.003302523527000032,0.00019378793670414243,0.0030050583461281285,-0.008076972940240023,-0.00823544627041555,0.020350704476740904,-0.05666843720516042,0.009296182131656715,0.024843673415332
13,0.027976909544586856,3.0742010235886842e-06,-5.105926906243499e-06,0.0011989463905819659,-0.0008578033527007474,-0.0007878292276420615,0.0010976072298604386,0.023436677739248547,0.004886202264198916,0.004646397246221452,-0.0020359969007852437,0.0006414996513143837,0.0053481141713267455,-0.010336577838959235,-0.0072887295664257395,-0.06972651003331166,0.013132869576405064,0.020861431774136487
14,-3.4181793876503344e-05,-2.3850511358543866e-06,-9.537720846985177e-05,-0.0009554833257358119,0.0014236550775333814,-0.0012941445328886185,0.0024824568906887195,0.025495562887921312,0.006915320308665577,0.005154082873482879,-0.004093941605229926,-0.012670494121253215,-0.03144216001913841,-0.008632863483966087,0.00545271029420995,-0.13338097650812475,0.025130873704780465,0.011551572312559528
15,-0.011550278212466783,-2.3521852875498483e-06,-9.483375633401409e-05,-0.000942513204889349,0.0014099202170632554,-0.0012910964080666654,0.0013062305037845432,0.027669079775992513,0.005924992595393689,0.008813915746278898,0.0014978636130323145,0.00696195381666565,0.01744680059301622,-0.010510433352894113,0.001535373791890889,-0.0018375507648359765,0.011879642432455064,0.01404114692451123
16,-0.011050286314397036,-4.055340497902869e-06,-0.00012299622237331654,-0.0016146433958971107,0.0021216803078544237,-0.0014490545908043035,0.002216573843506942,0.02680444987959834,0.006190948595738717,0.0008667733827233012,-0.004772710130756523,0.0008164997132449661,0.049000479828760435,-0.01059718690593977,0.00689445166671293,-0.0029965982861609405,0.001976445673425399,-0.005823359304618537
17,0.0003472796724788804,-2.6162858542827442e-06,-9.920078242556687e-05,-0.0010467373902627104,0.001520289631555339,-0.0013155902682430742,0.0011221230621576174,0.021929628341697725,0.00396070533781725,0.004514190942757471,-0.007638621682979939,-0.004551176337150902,-0.002939518578381874,-0.010315441096450115,-0.004126590925893934,-0.04589988016570865,0.01211462252194569,0.011398892772865517
18,-0.01519649608045332,-4.277184973958501e-06,-0.00012666452429022088,0.0876617093112161,-0.08093841679303881,0.014274370718438107,-0.0015384485111520506,0.020255818901573186,0.01241384828522765,0.0089404177168523,-0.014753757858436672,0.0030023381379115912,0.002963903816138556,-0.009402612546331094,-0.003260334555020371,0.031688560346293464,-0.005546676058978081,0.009512851400174842
19,-0.010803101333219227,-5.604096648042343e-07,-6.520591042843506e-05,-0.000235410009456305,0.000661125056075855,-0.0011249191744698327,-0.0019007099505949025,0.02323759955253178,0.020965735153924643,0.0064053450704808015,-0.00880172480571774,-0.006318304193375677,-0.004696520529942768,-0.009202161900338037,0.0026621128477125645,-0.09736106086709426,0.0182209555262747,0.0238018600856552
20,-0.003035762616959578,-7.981001748638405e-07,-6.913623391083257e-05,-0.00032921177629233016,0.0007604575291187307,-0.0011469636486286002,0.0019341784144342813,0.02275374342462736,0.004464481204922933,0.009041082414921318,-0.008891145319394701,-0.0036754707883307368,0.017124640167428307,-0.010853498942849787,-0.00951999597625185,-0.021667319042920154,0.003874979141821766,0.005169567553350051
21,-0.008698362121676519,-3.694403056701247e-06,-0.00011702795338152777,-0.0014722036758868509,0.0019708421080485766,0.01016468199643953,0.0016750631972451964,0.01885010721730977,0.005693163692438068,0.009359182860819425,-0.014998789159259679,0.01005039762696043,0.009498068706714763,-0.010218699851889146,-0.006783918161487771,-0.03755262103039469,0.007665239478529824,-0.0002766014390292073
22,0.022256876972705314,-1.3268881984779239e-06,-7.787999059636374e-05,-0.0005378917563398807,0.0009814416234684346,-0.001196005799781809,0.0031807509180674766,0.020715159773961545,0.004894439839430841,0.012944188308050802,-0.020155266040475333,0.012699175190700766,0.01928508667043274,-0.013812410622230509,-0.009907691135244192,-0.021947289882546114,0.006077980975200152,-0.0035116114506634146
23,0.03150308853107492,9.446067363630979e-06,0.00010025585592928597,0.003713528569689912,-0.0035206494263464085,0.004190030760609217,0.010044931220738473,0.020193189019682995,0.027615384033025932,0.004678945498597102,-0.005887125215798318,0.0003261569951009581,-0.0006157598042075777,-0.011719873113827895,-0.023426540559484486,-0.09085292964803796,0.017601453327522505,0.003353579145930663
24,-0.009495477440876277,-1.548145784385261e-06,-8.15385880108424e-05,-0.0006252084627526744,0.0010739066662762474,-0.0012165262115296002,-0.00018945992460039942,0.021431639693269038,0.022882094701060788,0.009312877099707675,-0.008996158734033132,-0.009547896585573023,0.0013949527827470407,-0.011203881097520149,-0.01942439574113587,-0.10496949336324399,0.018797484712551958,0.02981384148984158
25,0.0010306190083453212,-2.2125054322555653e-06,-9.252408475670401e-05,-0.0008873901912918843,0.0013515470600652215,-0.001278141877573365,0.0016851728188110435,0.02593170237409933,0.02694717760577129,0.011228190754967567,-0.008971337381482241,-0.0064155264500037786,0.009021710248325241,-0.008777801146885752,-0.0020487871831690227,-0.0943284844756823,0.0197375066615605,0.0016525494507515846
26,-0.00799552362691125,-3.5089457698399275e-06,-0.0001139613306150152,-0.0013990151368246698,0.0018933382525385806,0.008352245204986095,0.012039447226551583,0.02176598332234004,0.0059805159920868,0.00958500733348759,-0.015462757518480398,0.003980303365983081,0.004987450738754584,-0.009987937723506644,-0.016187545012673214,-0.11621860526541859,0.024966702574379752,0.02231278551616899
27,-0.00534122732857301,-2.8111333835167898e-06,-0.00010242267723089021,-0.0011236316781381673,0.0016017177329139425,-0.0013336612939732241,0.00026797236897205224,0.023696782557884953,0.010083791291054415,0.0020062977648646107,0.0005330130882331444,0.008835169793335387,-0.004208443765079784,-0.009593191636756695,-0.003322931169232693,0.00746870111414961,-0.0033890854231795994,0.00647363044532476
28,0.013618170397573725,-4.981523578730807e-08,-5.6762993318099774e-05,-3.3909917734475535e-05,0.00044774418805782813,-0.0010775643781287768,0.0005959172596552792,0.02459190866586515,0.009871967927947757,0.006417760383242651,-0.004503493922319826,0.009686191971301786,0.012137663741078598,-0.011756455937401364,-0.005616794193271013,-0.01625737211918319,0.004238776677691169,0.022510370802831824
29,-0.005711921140582045,-1.3697311793034844e-06,-7.858841927343788e-05,-0.000554799235300449,0.000999345995152707,-0.0011999792482104265,-0.0019394354176485223,0.02166477762947853,0.034202448736663886,0.0027512165305753613,-0.006690318726548037,0.004267335707054025,-0.023721842106637175,-0.00738219546154474,0.014258640441948847,-0.06852776910372212,0.010899492020260708,0.010188233834585959
30,-0.011578882127144582,-1.5827723031346828e-06,-8.211115365395706e-05,-0.0006388734115016254,0.0010883773228429862,-0.001219737628752729,-0.001949629286060751,0.021711772339931646,0.0044618066675099705,0.009551452434131255,-0.012023409077837407,0.011764733294093888,0.002412957407021106,-0.014185903830523483,0.030616549207560628,-0.03407918318452445,0.011771244786330338,0.0311951422666027
31,-0.0006294492851798239,2.9832330506029082e-06,-6.6101247822228035e-06,0.00634020965039943,-0.004448488304176522,0.02430732800069694,0.011825488319023286,0.023766452346631727,0.005196555585599128,0.007373403916911213,-0.009054711668255779,0.006591401008501759,0.008373297290126924,-0.0101986083329107,-0.0013460897074953754,-0.02855756547220319,0.004212363005720758,0.03288898704226686
32,-0.016706191751428595,0.0003736818311986728,0.0004037544647897768,0.06157879628897971,-0.07143242175551845,0.013831195141646295,0.006932150658332041,0.024591858493035343,0.02994586895318525,0.005197368693652559,-0.00134068080689138,-0.008671183552228212,0.0034495625177609858,-0.009475894329425883,0.0025611505667249707,-0.0716884228924677,0.01466313550290627,0.017716233256439923
33,-0.0033185686358723375,-1.3738394103415522e-06,-7.865635079041759e-05,-0.0005564205004062568,0.0010010628527114727,-0.0012003602638131705,0.003675673058279944,0.024640328234005054,0.013893509363575222,0.005830214095513133,-0.005051791235719878,0.0033421626680738654,0.014066162177854313,-0.00733248927586396,-0.015870523450372213,0.010389606716977291,-0.0003120958207187056,-0.004831840411546869
34,-0.009026012344837063,-2.1825270834806256e-07,-5.954818551426781e-05,-0.00010038178707259562,0.0005181353479672229,-0.0010931860178412856,0.0021758264521401526,0.02146876530674053,0.00371079656195,0.001351306129428853,0.0028837224637910256,0.004247689758823481,-0.004246760767199361,-0.009831038057958196,-0.00890816455346697,-0.02443156799446369,0.007112584188071976,-0.002762583591223399
35,-0.013576911387192544,-1.2740680851313453e-06,-7.700658537805319e-05,-0.0005170469192652086,0.0009593677405700181,-0.0011911070277465271,0.002244094479991748,0.023448099153176513,0.005427849581072155,0.0020123376467487534,-0.0005619904262239778,0.008599317666116341,0.006261026047068948,-0.007082796987981532,-0.012163188492507354,0.01333485761020717,-0.002857967434482241,0.021982279218478402
36,-0.01230237557253748,-2.8416516712281466e-06,-0.0001029273113570252,-0.001135675361781311,0.0016144715319219162,-0.001336491695593609,0.005935454301068031,0.027576949283770334,0.007985777162829832,-0.0030198906097215795,0.0009406560705114171,0.007900123406013716,-0.025310137645953124,-0.008886272122179793,0.0010305623869529207,-0.03553513739966829,0.009840100592155114,0.0109839636708736
37,0.00686135403277138,3.0090562171279037e-06,-6.183126675493178e-06,0.0011732377581898702,-0.0008305788971260335,-0.0007938710464855757,-0.0017299135106963422,0.025168702359036826,0.005302788211642011,-2.545139116178564e-05,0.006422038092169007,0.015580681679633774,-0.007279384080585865,-0.007916769229508847,-0.013812912163844728,0.05103883225254189,-0.004364054692025911,0.01790483739370903
38,-0.00767227133285682,1.4602531157765512e-06,-3.1793308576843696e-05,0.0005620208133003172,-0.00018332359747134927,-0.0009375139287201127,-0.0018040226532304265,0.025419367337124372,0.005757887497831771,-0.0014914649440402853,0.003702190653033606,0.004143415110522874,0.02190347715022554,-0.007218559911020861,-0.01326973509213149,0.01979323975757193,-0.004425110910695986,0.029443818134818483
39,-0.004893463573668698,1.2037821209714961e-06,-3.6034176136862705e-05,0.00046080754883774265,-7.614263273125971e-05,-0.000961300188491425,-0.0018162946105200798,0.03187294512889223,0.008802794851741727,-0.09744304184946913,0.03854118651550519,-0.004065266550915325,0.040492803324161226,-0.008752251238358249,0.008176672635255506,-0.10682079392470278,0.022469899435853556,0.026720733638628855
40,-0.011735854861036567,1.8968993861082708e-06,-2.4573158772143124e-05,0.000734338133117607,-0.00036580102943159406,-0.000897017413228451,-0.0017831294353276763,0.027788525319672665,0.006801064070383802,0.0016630311444492526,0.0017896736167397178,0.00037683346669052024,0.008635006134700944,-0.00785184923465942,-0.017853422648968737,-0.025080952153671784,0.004835725664222481,0.02999885316735318
41,-0.00040364516391145483,3.501457051547677e-06,1.958950859646288e-06,0.00136755796158598,-0.0010363565388123842,-0.0007482036049566719,-0.0017063524759914934,0.029889408674464865,0.007725384200303769,0.009729628949713418,-0.0018819772259822136,0.007059075324841284,0.020283560783917697,-0.007479865793688529,-0.0020609026568875473,0.04763419631433019,-0.00937787758724027,0.019963316834759968
42,0.007286445993352027,3.690435679298772e-06,5.0838006407129545e-06,0.001442136156453141,-0.0011153319865156088,-0.0007306768872304419,-0.0016973099811464856,0.035704452825404555,0.010504228572372175,0.0019026131258535186,0.007002794097366408,0.007108643563453751,-0.0037837946590652174,-0.006537190304971462,-0.006848534021319791,-0.05455092618560735,0.014671872332865715,0.024974798196480956
43,-0.007884509702653614,-2.0687173459232103e-06,-9.014648166241415e-05,-0.0008306459125886093,0.00129145704550842,-0.0012648063314773205,0.0016200500065577117,0.027656083239286464,0.006673328163540699,-0.0018511734651402525,0.0025142661777449136,0.004330706483654103,0.04479714189721552,-0.009390534407754444,0.030988090401594934,-0.05132570445275143,0.008720465673747773,-0.05246965302595608
44,-0.002651482460307907,-3.169723264125231e-06,-0.0001083521282129763,-0.0012651449609451082,0.0017515748712576375,-0.0013669185130127475,0.0006551708749439935,0.02662848236256126,0.00763530578023518,0.0008365739733025929,0.0037136466619032463,-0.006764418340887843,0.024025606651110393,-0.008329284116280193,-0.018610639756375797,-0.062163592645305285,0.012226880627819943,0.0030500162964214456
45,-0.00271047031189163,-5.111108923474272e-07,-6.439073222467854e-05,-0.0002159548281866107,0.0006405227653706661,-0.0011203469872369028,0.0015201894113128455,0.027235613386691247,0.008858960137413946,0.0033092345068712974,-0.0076255745617672815,0.0015886358529317779,-0.023177033858053434,-0.009423633152892357,-0.006547666423976708,-0.01913805506830275,0.006827722894975687,0.02327197227142307
46,-0.006060100181197167,6.022197189687937e-07,-4.5981291123177295e-05,0.0002234080154873105,0.00017525436694515152,-0.001017091758893244,0.0019552962905940506,0.024859548531304794,0.007270926803093118,-0.00941545442704001,0.006908918469129025,-0.007732409472165354,-0.031123719690843665,-0.010146695564220728,-0.006689013617359385,-0.03756532292103936,0.006660097669009614,0.01621817753755989
47,0.0004786653912613772,-1.4689156143653913e-06,-8.022848018337655e-05,-0.0005939412071406655,0.0010407958419286214,-0.0012091780534766775,-0.0019441813233280448,0.02237593441426237,0.004766810914084253,0.007085167331440253,-0.0055644476326366,-0.00486087708002633,-0.040681765666167435,-0.008811945115554328,-0.006584012845132282,-0.0857425356453375,0.016353915282150747,0.015796063516052953
48,-0.015904607714097047,-1.110912623905246e-06,-7.430873370371614e-05,-0.00045265953363455473,0.0008911839689504645,-0.0011759752652375462,-0.0019270511312303594,0.0249859409847277,0.007395560246537189,0.0015845126799554172,-0.004022341549794638,0.008952340243551434,0.008031420348885241,-0.012243297830798174,-0.0017236886383890022,-0.024437918939786026,0.00862324304268745,0.010777397234816945
49,-0.008638094919337331,3.4327909041971253e-06,8.235240758425813e-07,0.0013404596733889067,-0.0010076604910444428,-0.0007545720086025383,-0.0017096381030003937,0.031448728784940205,0.010299145043546181,0.003087436622125891,0.0028417170979356467,0.006748367097441218,0.02068793535968452,-0.008995091505317387,-0.020427960814152598,0.005604698662046195,-0.0012425682113994788,0.023214492915303017
50,0.025987084089081555,7.238773515892278e-06,6.37572223063306e-05,0.0028424459892694466,-0.0025982063865581306,-0.00040158826806029757,-0.00152752450340451,0.02518128256261475,0.02378362777222231,0.008999138790725893,0.0007401759152925845,-0.01345079088558964,-0.02001829924642871,-0.007429114384477075,-0.013554448724516539,-0.12949313947997257,0.023515474481697708,0.033190753661897374
51,0.030099541647681513,1.0818803420493734e-05,0.00012295468710293462,0.0042552627243305574,-0.004094325116339704,-6.95603856689841e-05,-0.0013562225824276578,0.02487878119599804,0.029265680598320538,0.0035820358386383453,-0.0022262939370088415,-0.008286425212266841,-0.003640198903549125,-0.008794640859324328,0.0022118210745079017,-0.10919128426626197,0.02111050964879171,0.01299753736495572
52,-0.007527049577231934,9.790031941743916e-07,-3.9751000565895325e-05,0.0003721011866199724,1.7794002269778674e-05,-0.0009821471850415678,-0.001827050124574856,0.026023257905963815,0.005763878461636809,-0.11676261070287554,0.003961860187412271,0.010582550952877152,0.04268970678063866,-0.011043032809744727,-0.012084437913336998,-0.04773636185474871,0.008036453160760149,0.03458103558805221
53,0.014091026931480824,4.867737316779186e-06,2.455103250661258e-05,0.0019067444139174998,-0.0016073343097847623,-0.0006214887016440524,-0.0016409769231990157,0.02568539635064956,0.008679659149248915,0.005357090014588736,-0.005125300625966775,0.0070727771143764395,-0.009409697795515674,-0.009436640379051816,-0.01626831483746338,-0.023145501566692147,0.004318525648832608,0.010019388225983205
54,0.0004560875532809049,6.35085567273332e-07,-4.5437838987339616e-05,0.00023637813633377338,0.0001615195064750256,-0.0010140436340712908,0.00047126000929195966,0.030129782901081946,0.007582563902451549,0.002995160648895956,0.0012003256048900822,0.01593743194981004,0.019551073626893893,-0.0076173707559456395,-0.008859702658592872,-0.006667444682466902,0.0030591014510741666,0.0016615306001453091
55,-0.00703745208228208,-9.817967912802762e-07,-7.217374317006816e-05,-0.00040170548745202333,0.0008372255885321129,-0.001164000489151302,0.00034522672710439977,0.02900043811386643,0.014038362309861288,-0.00075996813807207,0.0013327061518282365,-0.008012993912278584,-0.0012107893662490067,-0.009004498517093423,-0.0035551444155041355,-0.07181385406258368,0.01554189805115266,0.00943381728550973
56,0.019569733279366567,2.2220365282638775e-06,-1.9196864428320405e-05,0.0008626496857772551,-0.0005016780419396251,-0.0008668627498112726,-0.0017675718510291227,0.027405638717572296,0.010190023917097295,-0.000977068336907589,0.002299147788970424,-0.009442815949652699,0.014055187890839486,-0.005549454068487712,-0.009814805836735614,-0.10581999079099248,0.015322664573798245,0.020092645386030217
57,-0.006689771138993308,-1.026987332699017e-06,-7.292098985684497e-05,-0.00041953940361590976,0.0008561110216785361,-0.0011681916607814875,-0.0019230353648861487,0.02281672578331683,0.005580619158100592,0.0050517404304460415,-0.0035370522851776395,0.002173682116392284,0.04507298711150356,-0.009942644703844249,-0.015426289414026755,-0.05749353085161961,0.01029959689339424,0.01902748106792965
58,-0.01081753457202396,2.5242849546359684e-06,-1.4199045679098906e-05,0.000981928475704546,-0.0006279897051916762,-0.0008388308876093831,-0.001753109475733536,-0.015062138463568674,-0.012025432705447812,0.003776318705911553,-0.0005129841660593798,-0.0016178851436512319,-0.02669977998981418,0.005517024266409437,-0.009404898975925922,0.018091715656631393,-0.0033407280852645336,0.01515660567921683
