sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,left ear wenli variance1088,left ear wenli variance262,left ear wenli mean904,face wenli variance535,left ear wenli variance872,left ear wenli variance848,face wenli variance1167
59,0.030934175150505127,5.961700553201661e-06,4.2640225028066634e-05,0.0023384641506640417,-0.002064508951147524,-0.0005200296897133299,-0.0015886315493136298,-0.011356596498027805,-0.009610646366031908,0.0010016640781357884,0.0003401702722607509,-0.0004979653460574679,0.011887115188384069,0.010180230980522557,-0.01597754346821901,0.012327703531174556,-0.003351699918236858,0.005494685161404326
60,-0.006937043641148314,-2.0487630808811693e-06,-8.981652857994129e-05,-0.0008227711963604003,0.0012831180230801291,-0.0012629556842639919,-0.0019719266180698697,-0.01470511139406571,-0.011176855475062957,0.0031035429738169315,0.0021454463366359865,0.0011085694769391277,0.004049800216012838,0.003787643866940943,-0.009639131467817174,0.017249686155979313,-0.0035054071708954465,0.018458076196364918
61,-0.01076979702723464,-5.69799907176961e-07,-6.536118246724585e-05,-0.0002391157582695806,0.0006650493019244626,-0.001125790067276105,0.001837434952505551,-0.012161764242558933,0.02189786493309046,-0.0004026084599270488,-0.0003675564979085674,-0.0013928131008458576,-0.022997353158793674,0.016914606188633472,-0.0014167633041867133,0.014743179735433563,-0.004065377016668183,0.020697974855169946
62,-0.0043403322846116655,-2.1573377583158023e-06,-9.161186152869073e-05,-0.0008656189170138922,0.0013284921157046522,-0.0012730253823365152,0.003880898376066639,-0.015098093884474341,-0.01179970174779375,0.007026446257566659,-0.006547755060614648,0.002003719477084919,0.013196403430712803,-0.014094969383355142,0.004420875782516661,0.026901006064144722,-0.0046770567048752916,-0.07878980943932427
63,-0.011345297648414588,-2.2694337766402107e-06,-9.346542149199426e-05,-0.0009098562934723639,0.001375337800522404,-0.0012834216652113913,0.00035426922194940747,-0.01565054007169223,-0.012508347180732385,0.0072401909664665445,-0.007331537000779676,-0.00594956485735614,-0.029543980375301985,0.0070193588878267,0.04479973044069929,0.03349540429049599,-0.00763548955660746,0.01751146305026207
64,-0.005484173538789768,-1.6502646701886472e-06,-8.322717143290946e-05,-0.0006655084810970408,0.0011165828398798528,-0.0012259971707978114,-0.001952858748505397,-0.011967540403824735,-0.009786416964811829,-0.004676160441950527,0.0023643833950336784,-0.004234826196412832,-0.014654290959416923,-0.002859397108385051,0.0021976863551695664,0.023149714360422596,-0.0031424223633943703,0.01546914967811987
65,-0.005780634117224528,-1.724752767810306e-07,-5.8791234325065394e-05,-8.231626160788091e-05,0.0004990046494552631,-0.0010889404154107087,0.0019244900271003448,-0.01298725223655865,-0.010116454881571445,0.003520630372816242,0.001463495586423374,0.0006261858865397977,-0.01857583152100474,0.024857608206043196,-0.009297878958079122,0.01092096914227879,-0.00279051097991165,0.03600903834166086
66,0.0015538503000175647,7.206494557736035e-06,6.322347467291861e-05,0.0028297074777238144,-0.0025847167914535424,-0.00040458196208185867,-0.0015290690289215146,-0.01171957284883445,-0.0056632431074917725,0.0029921407079538825,-0.0036468390368450863,-0.0037547598204201818,0.005863905661023794,0.001604868727057095,-0.013756373286491725,0.023455618226781418,-0.0033751674498721075,0.026916522695412982
67,0.004586743039779936,-8.004477354570203e-07,-6.917505192053523e-05,-0.00033013821349564803,0.0007614385905808815,-0.0011471813718301682,0.001198928103775928,-0.013119096043959161,-0.01104505427135215,0.0013409041106283866,0.0010746277297925709,0.0001199249129064227,0.016476413214094647,-0.005255978528264968,-0.013324254723864792,0.009161757287993757,-0.002066674776876322,0.026052536123732758
68,0.028674241940225442,-2.9015144663542697e-06,-0.00010391717060444384,-0.00115929951046594,0.001639488599206789,0.005584874451455084,0.00244426498699552,-0.01135388640502402,0.01209365266614774,0.001199637984338193,0.00220495393826443,-0.0025548457515697245,-0.005787067051433513,0.014658433129706971,-0.028644271240923964,-0.00016936912683762626,-0.0012652230146664117,0.0013489866012422677
69,0.009688988200671484,-5.8031697863442655e-08,-5.6898856352059186e-05,-3.715244794609125e-05,0.0004511779031753596,-0.001078326409334265,0.0008020692927521768,-0.012852181910764763,0.006684026313192549,0.0012281596487910829,-0.0008452084232791457,0.00030288410258168296,-0.017776568617568666,0.016005145581002165,-0.012930501828013133,0.03380236664774189,-0.006225507428617661,0.017193530361722813
70,-5.341710277047396e-05,2.8811141647995216e-06,-8.298708204289875e-06,0.001122746930608997,-0.0007771110474387572,-0.000805736960971036,-0.0017360354482001054,-0.00960133121531899,-0.007946977113672496,-0.0005579676439469006,0.0032554063071173595,-0.0006014340067383598,-0.0205543652663735,0.002614786929580633,-0.010826447892231476,0.014885546759742472,-0.004682948985545614,0.021967909379448362
71,0.005460938598460542,1.6416021715998073e-06,-2.879461732731077e-05,0.0006335880872566922,-0.00025911059542258066,-0.0009206948113989788,0.0027869249935134795,-0.013509971022117909,-0.010897526787653117,0.004513519844770343,0.0019494212959775773,0.0012012580532063369,-0.016225474051184338,0.011116867399951299,-0.013271754337751185,0.008729893006075387,-0.0032826180069296263,0.02318934569700045
72,0.01793821999173784,-1.2218348619330627e-06,-7.614288466216831e-05,-0.0004964336914913667,0.0009375391230371395,-0.001186262686511638,6.148334848962597e-05,-0.01193908784815975,0.017323015197469236,0.001686519573998691,0.004592258897711473,-0.0006344794991466675,-0.02093065310757694,0.018745489406524866,-0.018790352616533744,0.019704326523059295,-0.004792565724222828,0.005130050496017445
73,-0.0034085698031542226,2.2760304219070482e-06,-1.830405020515849e-05,0.0008839577414535871,-0.0005242424555691182,-0.000861855116175207,-0.001764988281073406,-0.011106729977448894,-0.00938748296429429,-0.00445167816525661,0.003378558402466074,0.0006393839338126274,-0.018257205187845325,0.022498654833267424,-0.031442945669900364,0.008954822319574533,-0.003072019768488613,0.025691493918103384
74,0.0007239364945987168,2.2977453573939763e-06,-1.7944983615408578e-05,0.0008925272855842861,-0.0005333172740940234,-0.000859841176560702,-0.001763949236634694,-0.011047692774250403,-0.009799682670380125,-0.004803333510511057,0.00730383255266325,0.0026143558474713688,-0.01844525610601472,0.01267796681098182,-0.01595735101202147,0.023014227526879573,-0.004033782201349723,0.027848766002485793
75,-0.009000687892659242,8.234773048761308e-07,-4.232269370869863e-05,0.00031072472190010416,8.278932413733917e-05,-0.0009965713471454527,-0.0018344919293386045,-0.010685922345145956,-0.008812350439010757,0.003694109202488517,0.0004894166100347652,-8.771764762260951e-05,0.008032536378073189,-0.0008404897909207885,-0.006141798054406523,0.022502447182988616,-0.0038188155479289866,0.01961844069803944
76,-0.0028516390740265726,7.589193885636463e-07,-4.339018897552263e-05,0.0002852476988088386,0.00010976851434651493,-0.0010025587351885747,-0.0018375809803726135,-0.012463436237095102,-0.011439815993505466,-0.00018584381008508892,-1.2420222949501757e-05,0.0020199399779316767,0.01288261322403449,0.003002332587563739,-0.0052937148941106914,0.022517266055407402,-0.006479789816855899,0.029190549721914302
77,-0.006802325689864919,-1.3667497773501257e-07,-5.8199259677099305e-05,-6.818809425726851e-05,0.0004840434621574455,-0.0010856201365867953,-0.0018804345428989537,-0.01293339246395888,-0.011149040285968144,0.0007322182363043778,0.0016327899397192646,0.0022684864101612384,0.022689533708270895,-0.002727931215416253,0.026638635336648942,0.02234579053170453,-0.00473983997132804,0.008296803772259068
78,-0.009821580602056852,-1.7007372229420423e-06,-8.406175864151729e-05,-0.0006854268809683931,0.0011376756613161166,-0.0012306782196315248,0.0006657017307417513,-0.015472131317067636,-0.008121891860480266,0.006543591255828921,-0.004458942776715634,0.002350092656657363,-0.029835449998221308,0.005514933819348093,-0.018887276406281833,0.027139695759175617,-0.007693396452850282,0.010197214983979781
79,0.001689851463276035,1.541243956241309e-06,-3.045408724210079e-05,0.0005939828968148158,-0.00021717021791558966,-0.0009300024782660138,0.003290608805749681,-0.014116346413023275,0.0023711742625451646,0.0023807704416813685,-0.0020394973479398704,-0.00026261696110073575,-0.020782965245038365,0.01149454150236696,-0.007466423180963989,0.02067231643927093,-0.004454470723001557,0.008381226576560395
80,-0.004116203932642735,1.4960534148225689e-06,-3.12013339288776e-05,0.0005761489806509295,-0.0001982847847691665,-0.0009341936498961993,-0.0018023096340206578,-0.016083738619169747,-3.013240830940514e-05,0.007148250542230174,-0.009040391657168715,0.0027301158193529075,-0.01612837951183278,0.0077332465592747455,-0.0015803221993866282,0.03895510028592452,-0.00846772340576751,0.034573850668537194
81,-0.020512233220433267,1.9761295561281405e-06,-2.3263050944677263e-05,0.000765605388729616,-0.00039891185377921963,-0.0008896692551755283,0.011737843516503815,-0.010570629996821764,0.014699614939842228,-0.0016823923213778605,0.003006874559139742,-0.0013403231571119296,-0.02398652702904571,0.005879484559656441,-0.021393160220394166,0.011966228893245357,-0.002981400555420892,0.03172143762107731
82,-0.00675244259406013,-3.455609193163061e-08,-5.65106762550323e-05,-2.7888075912903965e-05,0.00044136728855384197,-0.0010761491773185843,0.0023907682395429126,-0.013159124586411608,-0.0012148455007554317,0.004712500397953443,-0.006217440138206492,-0.0021021829546473835,-0.013600015386534528,-0.0053279828159333905,-0.017800922262855127,0.01741586922524687,-0.00201415220607362,0.012968797686895642
83,-0.008737576667770952,-2.939662325993465e-06,-0.00010454796326211257,-0.0011743541150198698,0.0016554308479667565,-0.001345581639259076,0.003253764851598594,-0.013378974578065195,-0.011430722566301392,0.0034971419432668037,-0.005017423209110938,-0.0005757431513599489,0.00956540246772102,-0.005054366522793385,-0.004873711805202284,0.027042843843010082,-0.005140819830048103,0.01527874931097206
84,-0.006752634367966124,6.028066091170895e-07,-4.597158662075161e-05,0.00022363962478814058,0.00017500910157961349,-0.0010170373280928516,0.002356086621115631,-0.013637807591485519,-0.010319719724956622,0.005792968157227595,-0.0049875102970624195,-0.000977024237525468,-0.019947245388129295,-0.0029825012131084756,-0.023226635243129,0.022670217988586806,-0.006117719328769175,0.011059405325781204
85,0.003642663267849754,9.672653912084815e-07,-3.9945090614408844e-05,0.0003674690006033774,2.269930958053951e-05,-0.0009832358010494085,0.0008937579438979837,-0.014961580963124532,-0.011484855203539762,0.00656405974443629,-0.0016538117159950836,-0.0015055506191534681,-0.021752236594772,0.004261710806074,-0.017629286385176197,0.009794734838452501,-0.0025321649498318195,0.029106126917612975
86,0.008424696201572593,-1.536947920355776e-07,-5.848069024744382e-05,-7.490476398132974e-05,0.0004543663529273531,-0.0010871986297981639,-6.873419373490904e-05,-0.012747770984952821,-0.006268009507310933,0.004667536832815945,-0.0055994521041827445,-0.0033058247162390175,-0.01324735016314267,0.00693434737399882,-0.021621334975426103,0.009295127139762676,-0.002088110487590779,0.02002618488051634
87,-0.0001341230274406233,-1.2341595550472641e-06,-7.634667921310746e-05,-0.0005012974868087902,-0.036299384469032976,0.005459520318152266,0.002788469519030484,-0.014917103509698035,-0.00737922631164874,0.0024374782215935797,0.0005629260002816622,-0.0011684462972077426,-0.013417172604575563,0.00566811713456527,-0.017847364912109413,0.01578367627740842,-0.0037678168428168833,0.014310581406324156
88,0.011410528397046002,5.705229558396607e-06,3.8399357468047624e-05,0.002237250886201467,-0.001957327986407435,0.0027957858085676593,0.011133821710226581,-0.01303505249966805,-0.010333306375014473,0.008288446022358611,0.004203072818612059,0.0007943350537028082,-0.020277962037491493,0.01916439177042809,-0.015321288641799652,0.014882900532524815,-0.003802357798470499,0.01360286683409555
89,-0.022724966882518984,-6.60180990014441e-07,-6.685567584079947e-05,0.03566588449355232,-0.03189147531958471,0.028610300494887577,-0.0004956691289170553,-0.013789867501723053,0.013436591391944646,0.004753101826174614,-0.0024830994691701007,-0.0008395025999116294,-0.016243330518191518,0.016925987511522994,0.0009215231234863101,0.0057999902307077755,-0.001947508479871351,0.01316099428392226
90,-0.011682764378830666,-2.7048593154634937e-07,-6.0411886230152755e-05,-0.00012099501484643943,0.0005399639655001028,-0.0010980303590761758,0.0001117787157797151,-0.01297771306394271,-0.009201977049331187,0.002984087532108362,-0.002050316911872308,0.001013765183170173,-0.014799002744120967,0.0006605673350701008,-0.010174231557051513,0.02296130298252684,-0.004150408722203699,0.03476065857592749
91,0.0016148794496879976,-4.625210831897626e-06,-0.0001324192942286448,-0.00183953602700274,0.002359832977791785,-0.0015019068979849537,-0.0020952078366089488,-0.015146045933063804,-0.012249772903647137,0.004952417928351273,-0.004776847022848352,-0.004793476365327674,-0.018202147747906516,-0.008921345178431189,0.008715811215729348,0.036624303352629915,-0.007011517351829492,-0.011357543561056631
92,-0.010261908935115712,-1.0258135524024252e-06,-7.290158085199359e-05,-0.0004190761850142499,0.0008556204909474601,-0.0011680827991807036,-0.0019229792003218938,-0.01658918198719436,-0.013270376380433765,0.004493386905156542,-0.0042126385860182195,-0.005186294581486195,0.027709619000529748,-0.001032346376772775,0.04305308297961372,0.04361828188884435,-0.007933659276734985,0.0134358174553715
93,-0.007195150725455878,-8.732221138456439e-07,-7.03784102213187e-05,-0.00035885776679853116,0.0007918514959075908,-0.001153930791078779,-0.0019156778069687817,-0.01064217239775161,-0.00964808988981339,-0.0010857862108221326,0.0030027376670479122,0.0007723718910655739,-0.02003671372802987,0.00847489072225949,0.023591593696443064,0.010129217958761792,-0.004305843022644971,0.014860227749222634
94,0.0074201304248601345,-7.781459098218004e-07,-6.880628082835969e-05,-0.00032133706006412093,0.00075211850669044,-0.0011451130014152717,-0.001911128477264151,-0.015177557257559895,-0.011654420875521605,0.004602440328064644,-0.005421247521766008,0.001140506736370329,-0.02515184750612905,-0.004118775326895312,0.02517468226232872,0.02340322292787222,-0.005081693841252799,0.022700771169979636
95,-0.01228854983228062,-8.286184625751996e-07,-6.964086803696757e-05,-0.0003412554599354748,0.0007732113281267057,-0.0011497940502489853,-0.0019135435535271035,-0.010487163693471526,-0.009449425250778508,0.005993962004372074,-0.0071304204006236395,-0.00013436418111361585,0.02027091245312094,-0.0038836000324944187,-0.008746624903886753,0.020990392950830872,-0.002826474210209823,-0.006164642981581655
96,0.00658048377194338,-4.0312310506108993e-07,-6.260510377835478e-05,-0.00017333871683394866,0.0005953939381116814,-0.0011103317199647716,-0.0018931838989847721,-0.015527187128842523,-0.012598104656311419,0.004516204236718852,-0.0067485534383020735,0.0012229189704861696,0.018324557549338046,-0.011811388240735493,0.01758231873206076,0.027540863805369332,-0.005214168565289016,-0.048372452672520355
97,0.007104751157537329,-2.3134505377623584e-06,-9.419325917391972e-05,-0.0009272269910345902,0.0013937327029377503,-0.0012875039752407924,0.0016716652411077864,-0.014620568148661606,-0.010256172716024624,0.008312605549895177,-0.00886886974659262,-0.003168605323982569,-0.019839548571492227,0.00023539362998285327,-0.010133846644656429,0.023181469087034275,-0.005162661904946709,-0.01795509590571649
98,-0.0027253089787526766,-1.912604566476653e-06,-8.756508401718517e-05,-0.0007690378385679112,0.001226216458275321,-0.0012503277385730435,-0.0017344909226831005,-0.014049088721079033,-0.01159654388590509,0.004129987345127378,-0.00773217908874873,0.00023810284764710828,0.026441623838155126,-0.01499084208508773,0.00845129003954184,0.00034294046249686906,-0.0023082582843595607,0.01394055805130106
99,-0.009608374353217678,-3.3874595091427947e-06,-0.00011195249861290091,-0.0013510720115529234,0.001842568321872222,0.007985272748743104,0.011594146478858149,-0.011595622646591574,0.03652180758118528,0.0045511013320494445,-0.0032945667641034447,0.001667521891211365,-0.021067552687965344,0.025991211193029433,-0.019840360338804767,0.02012825212332476,-0.0041214552740822885,0.02942405960615223
100,0.013246089120660855,6.3742843274532724e-06,4.9462490233314624e-05,0.0025012854891473145,-0.002236930503120713,0.004575509688985491,0.012056493171802888,-0.011322216706696475,-0.009803747967247829,0.0004547192186274422,0.003140846218420896,-0.0005196262633373006,-0.020503585938321824,0.00022830933716386603,-0.022457302662003523,0.019113688608082727,-0.004046277900012647,0.02153322174879019
101,0.010180359282483543,1.706746978060588e-06,-2.7717417558061087e-05,0.0006592967196487879,-0.020177846726857147,0.002872152221517661,0.0009034182489497934,-0.011631232685845615,-0.010804880811668085,0.005660090755776487,0.0022030446034528198,-0.0028410721050209533,-0.012244039923176598,0.0037037937125915877,-0.03020110961375276,0.02187158661430399,-0.005109834561005889,0.03096163238236477
102,-0.008432630415763928,-2.7283818726071497e-06,-0.00010105434238887037,-0.0010909747667211815,-0.03643943099275515,0.025161238397246932,-0.0014179755208257067,-0.014852712764200245,0.025149032612288104,-0.08777386205094617,0.04522322191119554,0.0016159386835496198,-0.01841493731307544,0.020766719442946176,-0.012472133072329342,0.019923434136679647,-0.004802420055688714,0.022763639215736004
103,0.0009151479496146198,3.2878290375681824e-06,-1.5734880232985714e-06,0.001283252176083974,-0.0009470799457565666,-0.0007680164162993668,0.0010813195062265744,-0.01734824166133037,0.046553783454215916,0.0026854489278369345,0.0011019948620922756,-0.0030021688805114575,-0.04537857450365044,0.021710556291141762,-0.013259638864032662,0.0076396473924089945,-0.0017281734114708907,0.024527536956671453
104,0.005557007028781988,-2.6468041419941006e-06,-9.970541655170185e-05,-0.001058781073905854,0.0015330434305633129,-0.001318420669863459,0.009978797446328557,-0.015911364287620623,-0.01264859992266816,0.010285969181041538,-0.01054526571118433,0.0013866352057407439,-0.017346711375343674,0.005305540705370409,-0.01385935481309913,0.024321463772392263,-0.006014198052854369,0.01966334644500826
105,-0.013531901150502628,-2.410287412231086e-06,-9.579450207415571e-05,-0.0009654425256714888,0.0014342014882515138,-0.0012964850573054753,0.0012059486743077664,-0.01640356912372473,0.004127703453882652,0.007105971369041186,-0.008379761812352402,0.0023418312835552946,-0.010540049358043263,-0.0049158163370056,-0.01564234869534016,0.03562455870980667,-0.007044839214930637,0.02759549758958161
106,-0.00818608253581747,-2.478953559581638e-06,-9.692992885795941e-05,-0.0009925408138685623,0.0014628975360194555,-0.0013028534609513416,0.015366860671257377,-0.01795203061751955,-0.002705846617733965,0.015297057850917372,-0.015268005367696394,0.0036453147615391,-0.011728248433479537,0.014335226786834044,-0.005069578630318153,0.037364188482681214,-0.008641850458680145,0.019853746812156074
107,-0.021264221179282398,-1.7465146545090788e-06,-8.481870983071978e-05,-0.0007034924064331093,0.0011568063598280777,-0.0012349238220621024,0.0014722529557214534,-0.017461321843976856,-0.010045419167883152,0.005759413257871255,-0.007092233704391497,-0.00209502981452241,-0.00841345574040662,0.0013295103946993072,-0.014794265535044333,0.019371960384524115,-0.0039050663460169837,0.014716529358922347
108,-0.008843586451447788,-3.4338238308581243e-06,-0.00011271915430452905,-0.0013693691463184682,0.0018619442857497205,-0.0013914123731891554,0.00011194720947247942,-0.01673235775898283,-0.011032216491769928,0.009690369717466502,-0.01101909896693167,-0.00016962613947613597,-0.004474616726405593,0.012161045707091268,-0.00790661872606994,0.02214308952683353,-0.0045116664819221,0.015187141587155714
109,-0.017197526795191223,-2.6855388917815917e-06,-0.00010034591371179625,-0.0010740672877606137,0.0015492309446888187,-0.0013220131026893318,0.003161430307963858,-0.016286082600990088,-0.009131583224622004,0.003636394775595615,-0.0061655698758244695,-0.00021284722558334522,-0.021182503694324083,0.0021840386989964828,-0.005469389263029131,0.02066967021205328,-0.004797035730248584,0.014872801358373869
110,-0.01407036881465312,-3.3358131760928075e-06,-0.00011109850239944171,-0.0013306903930799111,0.0018209849697048814,-0.0013823224295236886,0.0019500168215541085,-0.01703673199118074,-0.008714997277178909,0.013039148673229244,-0.012205750552345974,-0.0027976495220088152,-0.011563820133121733,-0.008942481920940307,-0.005107944297093536,0.01858973561899065,-0.005101402504184559,0.01723304741905542
111,0.0037647009740195215,1.9344603555991718e-06,-2.395207061690005e-05,0.0007491611283707077,-0.0003814980128260242,-0.0008935338420033617,0.0014171555181875875,-0.01625707332963279,-0.00791563153519257,0.008705533421357917,-0.012213069669123802,-0.005381444333909646,-0.024660980668296178,-0.013382243071385613,-0.0012612813914657022,0.02057969848665362,-0.003803576891022981,0.0003915960758669907
112,-0.006859357190192821,-5.28957047976793e-06,-0.00014340479097450643,-0.0021017177555419492,0.002637473371580759,-0.0015635225640287186,-0.002126996979977113,-0.013972388908002762,0.004214786392048721,-0.13048086020672808,0.060472442606570406,0.0015361459091978499,-0.023797732091417695,0.020143533946770775,-0.015145614272881212,0.02846545559521171,-0.006727773560239652,0.023085164364032768
113,-0.0027412069068529477,-2.376247783629956e-06,-9.523164093346666e-05,-0.0009520091862233665,0.0014199760970503119,0.0011370615974212843,0.00930063841523511,-0.015315164858832692,0.0025031894292490125,0.008027053356372722,-0.0115117073483265,0.0035879888920868895,-0.0229843328182676,0.031470272940804914,-0.019886802988059057,0.0201097285328013,-0.004668421465961887,0.014400392900261898
114,0.0012631789768123665,-3.954935331332512e-07,-6.247894524682104e-05,-0.0001703277959231627,-0.02786936859012765,0.0031320592933895505,0.0023447413791361812,-0.015584924146234339,-0.00014267694264688189,-0.0032638347280421693,-0.009347476339368978,0.00040836773231186396,-0.01910947947770898,0.005219716239907565,-0.014455032270925976,0.025446639585331474,-0.00645327455383945,0.014299804027051725
115,0.003340624514189444,-1.105043722422295e-06,-7.421168867945946e-05,-0.00045034344062625875,0.000888731315295086,0.004918097146652857,0.013157627536298523,-0.015718798686251242,-0.008798014918477277,0.005633246836291415,-0.004128627854307477,-0.0034239019025272413,-0.008207920364959358,-0.0036369272792561467,-0.014913401026609655,0.01461457309265641,-0.003704627212179974,0.0012717487164559595
116,0.0009306095599018741,-2.8445861219696242e-06,-0.00010297583386915359,-0.00113683340828546,0.0016156978587496065,0.00854057577434248,0.010377930922204624,-0.01678548369059719,0.009151233585902521,0.0048413512114817885,-0.00560804411083498,0.004651892550110473,-0.017472450663852584,0.02557904471410164,-0.014830611956199792,0.020401872017628414,-0.005205533326375611,-0.0032798977963042907
117,0.010665457169544906,-1.9208210285527876e-06,-8.770094705114458e-05,-0.000772280368779527,0.0012296501733928525,-0.0012510897697785316,-0.0007051629535871078,-0.017601435045962267,-0.011371775761719691,0.009337036627244241,-0.010426568730396038,-6.555298808045175e-05,-0.007323095223780528,0.005673343252218625,-0.018027077772267364,0.021285182662875643,-0.006862991242518949,-0.00264043995946817
118,0.0064702948616034775,-2.0751731375544562e-06,-9.025323118909652e-05,-0.0008331936148977356,0.0012941549645293364,0.004997348392023635,-0.00054441997069014,-0.016681644430967257,0.01635162320908112,0.008133422387332319,-0.010977730046013514,0.002860585065294251,-0.02365469435049557,0.016918787082756154,-0.00954220767806909,0.0367185090415778,-0.007886317849280325,0.023607867258749877
