sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,left ear wenli variance1088,left ear wenli variance262,left ear wenli mean904,face wenli variance535,left ear wenli variance872,left ear wenli variance848,face wenli variance1167
119,-0.014317391624608374,-6.147016986427393e-06,-0.00015660291427342142,-0.0024400989440541265,-0.02680369057686521,0.0034215222898743057,0.0024405581257547094,-0.017944999326199397,0.030077777138392582,0.010492331812083028,-0.01544398239283291,0.003340046950572109,-0.013038280695266906,0.019598972487291373,-0.008173159147877146,0.041744223773313854,-0.007024419414676588,0.018810137252600563
120,-0.009052432096303542,-3.847581385406325e-06,-0.00011956082851462838,-0.0015326537034034,0.0020348563684539846,-0.001429786087465529,8.434232614129154e-05,-0.018070500831796094,0.010752746588784685,0.013822655573199786,-0.02188671449213508,0.0017108437257710419,-0.01546862025689032,0.015376733967173404,-0.006862668740658014,0.033238720250385226,-0.006982462312662049,0.0016812891288116617
121,0.017470027811088133,-5.621703352491222e-07,-6.52350239357121e-05,-0.00023610483735879466,0.0006618608521724699,-0.001125082466871009,0.0020347691490144593,-0.016298628849218552,-0.012431534466232094,0.0006513509288555965,0.0001034127556213679,0.0011595481938860915,-0.020478847291322287,0.008389298528692343,-0.012163188492507354,0.01146079949467674,-0.002495287400119283,-0.01457099881414578
122,-0.008058366262712967,-1.5945101061005894e-06,-8.230524370247051e-05,-0.0006435055975182192,0.0010932826301537453,-0.0012208262447605692,0.0005620219451275642,-0.012592529407790978,-0.009289166968993774,0.01074164471430064,-0.016712417152677735,-0.001622217327107201,-0.02113302640032501,-0.0009475671348405999,-0.006266991282831167,0.020260034238763047,-0.0045805452111372475,0.011443798519834339
123,0.0017211685282480975,9.097501566755436e-07,-4.089613185212472e-05,0.0003447712891220689,4.673531540325824e-05,-0.0009885700194878259,-0.0018303638338658837,-0.01360006824774239,-0.010530473273098096,0.0007040321208450518,0.0018189500838510324,0.0007927230784633769,0.010606285690348036,0.005889820659015296,0.003185097463228376,0.015516936573870644,-0.003600597981034977,0.026260898789668117
124,-0.005541683830346076,8.56930043328965e-07,-4.176953707043527e-05,0.00032392645204739684,6.880919830167483e-05,-0.0009934687915231074,-0.0018328912392573452,-0.014691784426197728,-0.012475289898308168,0.006027181354734847,-0.0016525388261206771,0.0017770354590401244,-0.010744096694573258,-0.0027138787657261278,0.013515558053880116,0.018574387501128324,-0.0050849447547260725,0.03105862879581743
125,-0.013815635149188724,-3.2090449040610177e-06,-0.0001090023298754964,-0.0012806627841006973,0.0017680076507486815,-0.0013705653766390128,-0.0020274452898356465,-0.01678931937809586,0.0002866398028819146,0.005597007544986569,-0.006622537340735951,0.0020040217224423095,-0.007692872894720942,0.0327154825736772,0.005806078277666527,0.0018777522487263023,-0.0012439904860440407,0.01315740182416475
126,0.014926314267487315,-1.490630549852319e-06,-8.058754677312646e-05,-0.0006025107512713647,0.001049870660453527,0.0017045026915080785,0.012714657618021659,-0.016568671182331764,-0.008081773799285822,0.006933163637356033,-0.008546192163430888,0.0004949106529787497,-0.02434030828162553,0.012493891333635935,-0.02002613093582203,0.028912667994992345,-0.00622164696886814,0.022470853745499217
127,-0.0009096206652631408,-2.213679212552153e-06,-9.254349376155531e-05,0.008540498008281485,-0.003922148829732053,0.035451163488156474,0.008695465235390656,-0.015531755897132214,-0.0005631142239646415,0.008399512739228097,-0.008500368127952287,0.00023145344978445982,-0.012978945143440952,0.02470268285160824,-0.01175530087731736,0.03071792420286424,-0.007174266207585655,0.02627706485857686
128,-0.015001091340969283,-4.783671171937362e-06,-0.00013503950988357646,-0.0019020705382267558,0.002426054626487035,0.02517800308376767,-7.755203032289798e-05,-0.017232193679781564,-0.0008594529693209285,-0.011364322981656239,-0.011280359613653352,0.0016324614297537684,-0.01562319029942124,0.01613417261906606,-0.00963307373095797,0.05249266948591159,-0.010255319451888144,0.02610103433045909
129,-0.00954818823648973,-4.1774136487482956e-06,-0.0001250147588778565,-0.0016628181304696864,-0.016281070599189994,0.0013808571523771355,0.003684996375946225,-0.01679872424970273,-0.0018649720550984428,0.013095185355154332,-0.01736063632121861,0.0016324614297537684,-0.01562319029942124,0.016604058664076438,-0.016147160100278245,0.05249266948591159,-0.010255319451888144,0.0188963562867807
130,-0.016947626089572728,-3.0969488857366113e-06,-0.00010714876991219289,-0.0012364254076422268,0.0017211619659309302,-0.0013601690937641373,0.01867840762656121,-0.015422994885617053,0.0035046432181588256,0.01088693742851359,-0.016599766398792883,0.0022801732306471038,-0.018962163624899723,0.030515983857302618,-0.0012289734615497487,0.04200302479519879,-0.009553833278981636,0.019665142674886966
131,-0.017978479049212626,-2.750096808094076e-06,-0.00010141340897862024,-0.0010995443108518797,0.0015762101348979944,-0.0013280004907324538,-0.0020054849452120563,-0.014014654702547818,0.01458396794210571,0.006543591255828921,-0.004676288722770326,0.00038569933050738116,-0.016431939450954888,0.00950722316271852,0.01052707453664694,0.023343947438197152,-0.005419077705151781,0.015893059929505616
132,0.04121491812370492,1.37203883136658e-05,0.00017093374709546095,0.005400339107632547,-0.005306917083559392,0.00019954549146915606,0.000658540748799276,-0.01724316683241699,-0.012127813997616031,0.004951075732377023,-0.0010110023294204271,0.0003079215252049002,-0.01667169972149924,0.011427182652612626,-0.016633798294638482,0.025194189508768932,-0.006522356465146683,0.01057083079876039
133,-0.0061901615016623545,1.139865088700951e-05,0.00013254273549949936,0.004484092713550292,-0.004336647297491211,-1.5782754881669498e-05,-0.0013284772876858328,-0.01532551389187314,-0.010657246346472535,0.006605667819638152,-0.0029976652008984156,-0.002006371176353779,-0.025377285402094725,0.00023585817377426291,-0.01155741480658168,0.017744001400233887,-0.004108756393327279,-0.008765583846016056
134,0.043718494289730736,1.2525479971736526e-05,0.0001511753801567911,0.004928782571143297,-0.004807556799324099,8.8724381871006e-05,-0.001274559306001315,-0.012868438921213648,0.031438046866625484,0.0006278624993061581,0.002189997482240162,-0.0008707346201755713,-0.010802130212346609,0.002939851447619201,0.0036979858506453606,0.021057607122158845,-0.0035110962694736947,0.010712732959181872
135,-0.010268532213775345,2.3658715658080992e-07,-5.202719613437142e-05,7.911542107041381e-05,0.00032805468967530194,-0.0010510021475374715,-0.0018625742114659572,-0.010432287794369168,-0.008823155570159127,-0.04083391334136196,0.03382003797133615,-0.01094497537589622,0.01887978207034263,0.005097425086819105,0.06211678087569333,0.0133909576272211,-0.0019443591574441095,0.016713936984095724
136,-0.010643751375136736,1.8850911563243792e-08,-5.562756653429607e-05,-6.8116295374018e-06,0.00041904814028988696,-0.0010711959744829104,-0.0018729927381352057,-0.009720200024854533,-0.008812457420507276,0.002130450892483068,0.002788255723210625,-0.013344904262049609,0.01930610522013911,0.0008269901483424388,-0.012912328617435402,0.01478393163458517,-0.003301920305677238,2.6961410480108988e-05
137,-0.007891198622046193,-1.2752418654279372e-06,-7.702599438290455e-05,-0.0005175101378668685,0.0009598582713010942,-0.0011912158893473115,-0.0019349141702260184,-0.0093505347236018,-0.009049956342778376,0.0027445055507040917,0.0014946813883462984,-0.01160155304060642,0.0193501883730631,-0.0026453585564932707,0.02075455360069139,0.01568259039769472,-0.005127409811970815,0.02445568776152136
138,0.010749616311596273,4.3906425774269405e-07,-4.867914279751433e-05,0.0001590206298566566,0.00024343813856470545,-0.001032223521402225,-0.001852885824132021,-0.012769185914344398,-0.010113352418172409,0.002583106484800097,0.01961395052803639,-0.00750139327066459,0.021593035031111082,0.0007190998527876571,-0.001489456146497749,0.010299105746134093,-0.0021627799064302057,-0.03050535406856397
139,-0.0027284468632012347,3.113522663524469e-06,-4.455725243723445e-06,0.0012144642137375545,-0.0008742361321917903,-0.0007841823640157964,-0.0017249148644776738,-0.010538683587735912,-0.010220547877683958,-3.8873350904321136e-05,0.003906171255407047,-0.009280913186542485,0.022745335167668336,-0.010038921404613797,-0.012680115371163848,0.019001488574054926,-0.003960230284016735,-0.11928401582593262
140,-0.013154940579108891,4.276738937445797e-06,1.4778598563960068e-05,0.0016735138479820016,-0.0013603520866880337,-0.0006763005176388154,-0.0016692557813012601,-0.012488181324715356,-0.010719937503432383,-0.0007619814320334523,0.007214730261454881,-0.008682064385094362,0.023686705787703242,-0.008801609016195474,-0.022952017838842775,0.011069687111909976,-0.0023759179210222255,-0.10701396952417064
141,-0.005475007003497537,3.877066746456683e-06,8.16983241207689e-06,0.0015157879141169824,-0.0011933263727566808,-0.0007133678927057801,-0.0016883798154299873,-0.009557111214392898,-0.008868622706179495,-0.003723201300230469,0.005180970464623905,-0.010793852697199688,0.01983324300658031,-0.011352186702927536,0.006575410858792117,0.007277643509036253,-0.002287127346783221,-0.11385580913234096
142,-0.0073381394090880235,1.4643613468146186e-06,-3.172537705986398e-05,0.000563642078406125,-0.000185040455030115,-0.0009371329131173686,-0.0018038260772555352,-0.00998389980276581,-0.009020322468242747,-0.0029527808110088975,0.00815094076407994,-0.012354546974325004,0.019425334338384982,-0.009884576729918108,-0.0028928318522254584,0.016742139775636523,-0.0025182469765243276,-0.13577699857264297
143,-0.012433436948874903,8.721891871846424e-07,-4.151722000736779e-05,0.0003299482938689684,6.243229879768831e-05,-0.0009920535907129151,-0.001832161099922034,-0.008196594860459181,-0.008398439028980624,-0.003918155265490804,0.006819816177920657,-0.007022938869911371,0.018504982268056445,-0.012881348728298672,0.0014243152828045808,0.005511551463985339,-0.0033849201902919615,-0.12380692266063274
144,-0.00442872718454663,9.666785010601898e-07,-3.995479511683445e-05,0.00036723739130254887,2.2944574946075903e-05,-0.0009832902318498002,-0.0018276398524995306,-0.006560966437018911,-0.007487063660139403,-0.0069558803042202725,0.008687463846141759,-0.004010056398964859,0.017289068467786113,-0.006756338838568736,-0.010975872068093055,0.016773365256804656,-0.004112413670984723,-0.13390891949873984
145,-0.005956741768301262,3.96510026870098e-06,9.625507775927783e-06,0.001550529309241435,-0.0012301161775873746,-0.0007052032726469773,-0.0016841674731108848,-0.010828572569212144,-0.009236425091210147,8.49442277205767e-05,0.00733629124446058,-0.002358688514621624,0.009032126520746097,0.013731087586106415,-0.012857808985702098,-0.002467882088077095,-0.0007847989579430331,-0.008352450973902843
146,0.00946786259046565,3.2796125754920477e-06,-1.7093510572579917e-06,0.0012800096458723581,-0.0009436462306390351,-0.0007687784475048549,-0.0017169675786356327,-0.01043749613953979,-0.008775013896725794,0.003970601573184762,0.004488518372947447,5.202045594544148e-05,-0.023947652012332156,0.02594661498905415,0.029578656959008017,0.001953963592594233,-0.0004167345981399499,-0.0589773938766783
147,-0.005568053385957944,1.147440666735146e-06,-3.696580836972728e-05,0.0004385730559580925,-5.259715763961544e-05,-0.0009665255453290586,-0.0018189905096043057,-0.011870822391851218,-0.008679693383327799,0.004200452633775693,-0.0013791857255921508,0.000723911885430224,-0.018485991171374852,0.02680648554695253,-0.022972210295040315,0.013661402048863616,-0.003207542223906039,-0.06030480775707677
148,0.02076757240235281,6.069101450339707e-06,4.4416148971964785e-05,0.002380848652715876,-0.002109392513040972,-0.0005100688532415904,-0.0015834924916843243,-0.011219027413270818,-0.009694733822295461,0.007695195401738517,0.005276437205204289,0.0031138666747896394,-0.022622739361372154,0.03144646507149519,-0.033997291378886685,0.0075427954762434584,-0.0022448654716305653,-0.0526977742205577
149,-0.004344241125903808,2.3013136494955878e-07,-5.213394566105387e-05,7.656771876128621e-05,0.0003307526086962206,-0.0010516008863417838,-0.0018628831165693586,-0.011388130374957495,-0.010296718703205142,-0.0018337249174749522,0.010995531410907056,-0.004987114890964166,0.02003803436256894,0.003949421242299185,0.045346946003652154,0.023947816489261937,-0.006066009486334793,0.025741788354708518
150,0.0015040753183611086,4.444589519858256e-06,1.7554086257702436e-05,0.0017397541080192915,-0.0014304979812318898,-0.0006607333087266983,-0.0016612242486128376,-0.014199607717286086,-0.01168876193590405,0.008597822194424065,-0.008914375559602594,-0.0007568888688908546,-0.018975927984884428,0.006385605020396737,-0.0008332013200782783,0.0288168745697139,-0.006284328644274847,0.04580567610037992
151,-0.0015684129411613003,1.7625015421486422e-06,-2.6795489827622192e-05,0.000681299603227608,-0.0003096352607234007,-0.0009094820665182232,-0.0017895602779348402,-0.01240278286062142,-0.010635422121182759,0.0021911852603180436,0.002035023140031336,-0.00026553866622219656,0.016464322897891872,0.0024761206078449984,0.012956227017208732,0.030111408924581865,-0.006712839676471764,0.01633852493943641
152,0.005594297400450384,2.6727681621546864e-06,-1.1743806565403658e-05,0.0010405256288144584,-0.0006900418426727817,-0.0008250598951102022,0.00240107443708365,-0.014588660762887824,-0.011918237245936261,-0.0008039250562288776,0.004357092493415106,0.003931037372728015,-0.011134706910355376,0.007326654605843865,-0.01991911091797512,0.041844780407584076,-0.008716519877519585,-0.03910929518779103
153,-0.015571224866927582,4.901237006443892e-07,-4.783485108648077e-05,0.00017917063902884057,0.0002221000517629017,-0.0010274880417681194,-0.001850442665586941,-0.011053335443816396,-0.009227866571488665,-0.0018021833120799935,0.005399271078084394,0.0005923344065117744,0.014958799523348783,-0.0065884062579743274,-0.01817044421126985,0.01443410039641361,-0.004865609686325624,-0.030462244551473856
154,0.014373288518432233,7.77812556217568e-06,7.267566003552392e-05,0.0030552949367319334,-0.002823605257487519,-0.0003515663625000324,-0.001501716886129473,-0.01111254926551172,-0.010052372965156854,-0.005262028984712224,0.009588669877220657,-0.0010689068261729615,-0.018514263910802898,0.0030938477144713404,-0.003908512398960714,0.025621290581695537,-0.0075946499560993605,0.028064313587936172
155,0.0044671160217037605,2.441533443726327e-06,-1.556738052111879e-05,0.0009492715642875592,-0.000593407288650823,-0.0008465056304646578,-0.0017570690775134926,-0.013156445407979724,-0.008983306870447343,-0.048723341278024655,0.03948471613490808,0.0015832961849511701,-0.008362490407490287,0.004826944464271111,-0.009053550238089044,0.03138741968892642,-0.006451242732918648,-0.023897024344631583
156,0.013134130484678359,4.307257225157152e-06,1.5283232690095022e-05,0.0016855575316251446,-0.0013731058856960069,-0.0006734701160184307,-0.001667795502630638,-0.012813230056968048,-0.01035224209989825,0.0028230240151979314,-0.0019946279798670847,0.0012262436694174994,-0.022042032173909404,0.0021472236035273043,-0.002226480797707273,0.011645506154467761,-0.0035404560817792656,0.03260518272142379
157,-0.005045138714291552,4.621830344643445e-06,2.0484845990255655e-05,0.0018097001168698589,-0.0015045681216243555,-0.0006442952070083085,-0.0016527433994103764,-0.010462177624229336,-0.009861517975367825,0.001490558961757664,0.00503331523919289,-0.01033020831895873,0.021989597402562268,-0.007909452664794163,0.12713245134047127,0.025840927440759366,-0.006222154924098344,-0.12750535998098525
158,0.026503645767459165,4.989810467624612e-06,2.6569569011152516e-05,0.0019549191484900755,-0.0016583495058166585,-0.0006101670951625125,-0.0016351358085165265,-0.012120230261814245,-0.01042723612895773,0.0008825441854207782,0.010121692512127864,-0.01130837504393515,0.023384633887498403,-0.011072066796707797,0.0092589882874427,0.010689688883457314,-0.001999218322305732,-0.04500272541997969
159,-0.009430229265273808,1.8118003146054494e-06,0.005570596532759206,0.08262930242278858,-0.07888897939860359,0.005857518330618706,0.007805088398260805,-0.012191717675349812,-0.009815622913361383,0.002314331740955814,0.0048939337979455174,0.0007632037818913224,0.009765729706957847,-0.0023730197587796455,-0.007022189144618533,0.010316041600326986,-0.0013090087555096672,0.022734899537675927
160,-0.005129001829508166,-2.7324901036452175e-06,-0.00010112227390585008,-0.0010925960318269893,0.001568852173931856,-0.0013263675667206935,-0.002004642476748236,0.023345819559038705,0.005491075645514597,0.0012761431548706506,-0.003646202591907883,-0.013195292810140041,0.012588725537874617,-0.013428116770787273,0.0041159696939340705,-0.12134911059497312,0.023631593047321476,0.007468741798153939
161,0.005127783563246501,5.302036026517721e-06,3.173236430161042e-05,0.00207813529653147,-0.0017888306802828543,-0.000581209909353959,-0.0016201960344247746,0.023053274711758578,0.004691816885024777,0.004101801229668052,-0.003959015278542977,0.0034694079635363465,-0.010250439783770526,-0.013076224848794825,0.014416141600289556,-0.10667260520051512,0.020111158528895785,0.01233652476957464
162,-0.017758608335371583,-4.789540073420318e-06,-0.00013513655490783323,-0.0019043866312350537,0.0024285072801424157,-0.001517147522094719,-0.0012447920869463212,0.020700501198918725,0.012007104635464262,0.005997988592294835,-0.005093796601575259,-0.013183807486559103,-0.0023443030114757815,-0.012451413449349484,-0.005364388490802029,-0.16359877435176454,0.03255321711951223,0.036335952179593935
163,-0.010260804626314715,-4.62345016145274e-06,-0.0001323901807213678,-0.0018388411991002505,0.0023590971816951716,-0.0015017436055837774,-0.002095123589762567,0.022593197971199762,0.029308901122914014,0.008223685066600876,-0.012263348819162809,-0.013914536012283065,-0.023770203371448275,-0.017048306537238947,-0.009645189204676495,-0.14517891593523727,0.027803530944001984,0.021962520689812148
164,-0.008733759208675619,-1.1021092716808157e-06,-7.416316616733105e-05,-0.0004491853941221089,0.000887504988467395,-0.0011751588032316658,-0.0019266298969984497,0.02513081807156315,0.011840106519398864,0.004467549632652158,-0.006654359587596079,0.0033845777665613593,-0.013338306541960498,-0.014943690890259697,-0.011585684245258238,-0.08755467204397525,0.014886026257918133,0.029856951006931698
165,-0.009626543965506468,9.338596039675092e-08,-5.4395094726235594e-05,2.2602751667969134e-05,0.0003878994388665652,-0.001064283262833124,-0.0018694262883050315,0.02715405010329972,0.0068873981380742424,0.0002476854895988261,0.002663512515518928,-0.007677501565572284,0.05245440416059765,-0.009189270810126422,0.003782794166675033,-0.01842251522865371,0.008588194131803638,0.02314084749027412
166,-0.013713169965089913,2.113508802041103e-07,-5.244448973867537e-05,6.915622113473686e-05,0.0003386011003934348,-0.0010533426719543282,-0.0018637817495974335,0.02902840718589876,0.008335927600934927,-0.0043976547772929045,0.0025381328628900092,0.013781717312430254,-0.008860797439909474,-0.010444932678305418,-0.028113209642929137,-0.0371779152563773,0.009444403467829139,0.01670854829445951
167,-0.004246384950915015,6.785154382471843e-07,-4.4719705807839844e-05,0.00025351722459516986,0.00014336986942521692,-0.0010100157548422815,-0.0018414282530240605,0.02468336841323637,0.005687493673122587,0.0012989604864329612,-0.00044329344543568463,-0.004629760130073099,0.009517413212639209,-0.009506205811815327,-0.007062574057013503,-0.07034043474780344,0.014042718984739714,-0.034334916170065476
168,-0.00971339051638827,-2.687252611014618e-07,-6.038277272287571e-05,-0.00012030018694394948,0.000539228169403488,-0.0010978670666749995,-0.0018867530563776082,0.02978368768031917,0.008761179049596021,0.0026602827533196774,0.0019675599766878432,-0.011579589877969188,-0.002859164476849544,-0.007777406092086099,-0.00735536467187757,-0.10679539014341348,0.016223472379035327,0.0216463842311516
169,-0.012402348982931457,-2.574029763605481e-06,-9.850205825091843e-05,-0.001030061520602973,0.0015026305252366062,-0.0013116712506148485,-0.001997060260573851,0.026556601675127443,0.007358758611734819,0.004280984392230906,-0.002642210703470757,-0.013146429810694827,-0.027692301947630078,-0.006860512783792247,-0.008443738060923973,-0.11427839146944718,0.021392729574690957,0.03347096552298282
170,-0.0040417621932109064,5.640718593295963e-07,-4.661208378084605e-05,0.0002083534109333802,0.00019119661570512,-0.0010206297609187253,0.0007984466783577486,0.02618882951130633,0.0072652567837776325,0.0012033290232673895,-0.0012229384935089006,0.0056785192807222344,-0.002782716477475045,-0.012396481146015357,-0.014897247061651622,-0.0665790873806543,0.013241673586713954,0.021051832141284296
171,-0.0013871196721833047,1.9649786433105265e-06,-2.3447436490765096e-05,0.0007612048120138506,-0.0003942518118339972,-0.000890703440382977,-0.001779871890600903,0.03502002092783318,0.0093804949329417,-0.003155452403121189,0.007824126288826394,-0.0068570061687025785,-0.003480048715078456,-0.009375669006429362,-0.014828592710580096,-0.095733101882804,0.016429499020404543,0.015594885769632612
172,-0.010334347988656683,-2.768290402691231e-06,-0.00010171424855381611,-0.0011067241991775999,0.0015838133612296708,-0.0013296878455446065,0.00027131416054520705,0.024332554412490753,0.03242527211649834,0.003484391081511396,-0.0024703705704260358,-0.0028780467870753723,-0.010152043210366364,-0.008444723248445377,-0.008025754217635262,-0.09312762656431865,0.019695244786407835,0.022275064688715193
173,-0.010349615250891526,2.1833017784763885e-06,-1.983736158841478e-05,0.0008473634719224965,-0.00048549052781412025,-0.0008704551826371458,-0.0017694252816495282,0.023621839807444332,0.005125947797896909,-0.002123639247913732,0.006111771185282727,0.006892135139107847,0.014342193397007017,-0.008304663295335506,-0.010216635715066293,-0.015485203017076706,0.005415607355019059,0.03816092173640695
174,-0.010290510275647093,-5.459768622773572e-06,-0.00014621909667795154,-0.002168884452782559,0.0027086003275867683,-0.001579307496142404,0.006429533972816678,0.025908345148038848,0.0091210648038843,-0.0010112943342510572,-0.0017241388815559644,0.011234091194964132,-0.0034657263404997796,-0.007348516036667587,0.020007432721383042,-0.00347186069444854,0.0029697013305589213,-0.021285306100924654
175,-0.006279484381370656,2.470877951141094e-06,-1.5082155399835136e-05,0.000960852029329044,-0.0006056705569277216,-0.0008437840904450567,-0.001755664963407125,0.024940440056252833,0.01938123220898893,0.0037102155541795627,0.0005794735686489293,0.008888566473141499,-0.006647711560206779,-0.007744307346948197,-0.005659198351285794,-0.05154639980270234,0.009764618444947361,0.037672347209386135
176,-0.0027288394205255977,-2.696689804599204e-06,-0.00010053029925788405,-0.0010784678644763781,0.0015538909866340404,-0.0013230472878967804,0.002492678841383076,0.024406834780218715,0.005428170525561711,0.0023556042671641114,-0.001143382876358564,0.0076002960114798,-0.0092731702248566,-0.007270704951606543,-0.007755175304588548,-0.007594682699526904,0.00289970509983733,-0.011420411606813001
177,-0.0077265317645966265,1.950893279751441e-06,-2.3680344548981208e-05,0.0007556461887939389,-0.0003883654430610871,-0.000892009779592385,-0.0017805458653719593,-0.014005108434784223,-0.011910855522676485,-9.725887578435084e-05,0.001995563553924769,0.0025230777495386675,-0.01480811698248922,0.001775936978243523,0.007005510175799351,0.023022166208532535,-0.006128284797557338,-0.010281601863683537
178,-0.022191233073578405,7.759392028642071e-07,-4.310875840517817e-05,0.0002919643685328983,0.00010265581874591523,-0.0010009802419772068,-0.00183676659419092,-0.013881377675322212,-0.00878464223141246,-0.0022377259057252906,0.0007303110187659429,0.003011506247085854,0.011082830153602221,-0.0043774100827623725,-0.01889535338876085,0.02702908346147839,-0.005939223860876815,0.020933280969286677
