sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,left ear wenli variance1088,left ear wenli variance262,left ear wenli mean904,face wenli variance535,left ear wenli variance872,left ear wenli variance848,face wenli variance1167
179,-0.02396566168166726,-1.5610573676477591e-06,-8.175208706420722e-05,-0.000630303867370928,0.0010793025043180826,-0.0012177236891382248,-0.0019485902416220397,-0.014339900831944025,0.0312803561407572,0.005585934428198976,-0.00415185809451537,-0.013562823164730004,-0.049621345466502875,-0.022356300033828,-0.0069454578110678756,-0.046929791798812945,0.009547924743743944,-0.04677919677006647
180,0.02244393761666851,3.502630831844269e-06,1.9783598644976527e-06,0.0013680211801876398,-0.0010368470695434606,-0.000748094743355888,-0.0017062963114272385,-0.012130642897785406,-0.010600332190324685,0.002651894028480593,0.00011964210152004224,0.0002970406923387501,-0.017657711509052106,0.004853888004172844,0.012362568805001584,0.02340904462775101,-0.00462768345649983,0.02406590587783191
181,-0.019007122104177297,-3.1814610670911364e-06,-0.00010854621826148975,-0.001232256440227292,0.0017564801785683968,-0.0013680071290205875,0.004225411813205004,-0.01566342257923963,-0.0011815742553381735,0.0037756476079244257,-0.004518450378344077,0.0018189468152652929,-0.007726539775224066,0.0160625167392412,0.06498209041012144,0.028957124612248634,-0.005260798855421395,-0.08363963011195742
182,-0.004855891332970655,-4.187390781269317e-06,-0.00012517973541909292,-0.0016667554885837908,0.0021768650151004648,-0.0014613015208925076,-0.002074258454141944,0.021126087666561395,0.00390304231119377,0.00975613732020493,-0.01154830293221566,0.0001261713169592133,0.05326352532186061,-0.012926757883908922,0.036411784136249105,-0.04314621612303565,0.007560702292154617,0.008397392645469239
183,-0.00018387870299917182,-3.1098604689991095e-06,-0.0001073622689655577,-0.00124152081226048,0.0017265578039727663,-0.0013613665713727613,-0.0020226993841561238,0.020070723730483804,0.0031882989329535764,0.006166434187063658,0.011669844821873247,0.009661508600448026,0.009805906757724008,-0.015583716098873674,0.021550136374873727,-0.025485824917970242,0.008083185041938572,0.022041554804477264
184,0.01932568103434455,1.2354741889794465e-06,-3.5510133005876316e-05,0.0004733144510825472,-8.938696247031088e-05,-0.0009583609252702558,-0.0018147781672852028,0.02565322188324642,0.006057435688083612,0.0063664213872274495,-0.0057127393030048015,-0.008011684182396544,0.03605640129719965,-0.012576956408977812,-0.01658937489100389,-0.015293616166519806,0.004976734036126064,-0.00030534111708918496
185,-0.0011713701667115334,-1.1367357904302416e-06,0.005519191783410417,0.0009448709875717955,-0.00378406442893418,0.02028842985375225,0.004619237737759002,0.024318595469685754,0.005252292945285272,0.00587719095461201,-0.006269310400588496,-0.005409452403694737,0.006954080172785221,-0.01200510300175312,0.010411977536321126,-0.01919203810354254,0.012952850242822106,0.015465557218362362
186,0.02017616226941383,2.214406956336039e-06,-1.9323022959854142e-05,0.0008596387648664693,-0.0004984895921876317,-0.0008675703502163687,-0.0017679369206967783,0.023847356288088158,0.005063791548419649,0.012634141037998219,-0.003496638031665276,0.014593346845483099,0.026334299031247375,-0.01258613114885815,0.024534581400867287,0.022841164266846136,-0.0005606891103786944,0.00020478816847658814
187,0.011750392944823718,-3.3945021909223392e-06,-0.00011206895264200899,-0.0013538513231628796,0.001845511506258678,-0.0013877655095628904,-0.00203631929098789,0.017744596044639745,0.02438218924524339,-0.026376784953682814,0.036713634878327864,0.007078519776166905,-0.007919612824739223,0.008284427767781726,0.09506885014442772,0.07769216203402467,-0.015739102526083754,-0.03177528859284239
188,-0.01058713045115795,-2.176118243061255e-06,-9.19224056063123e-05,-0.0008730304146404433,0.0013363406074018678,-0.00127476716794906,-0.0019780204732915054,0.024352114974364635,0.005313700324286899,0.006983160437396979,-0.005803114484087575,-0.003694612994298961,0.021349740668138224,-0.015095828981946191,0.006613776525567389,-0.07819761260241105,0.012773846819699548,0.017048035741543822
189,0.023702289772974117,3.357668965215322e-06,-4.186522346435666e-07,0.0013108136828827055,-0.0009762665242555829,-0.0007615391510527168,-0.0017132326351126952,0.021394392702093125,0.004918938602133582,0.00633789972277456,-0.004419164968140474,9.634977502975699e-05,0.003517640298225875,-0.011144651764115478,0.003469811095613426,-0.10997033355913427,0.029411209247585703,0.005791063091398523
190,-0.0024231209246017987,1.6627302169384396e-06,-2.8445255239986532e-05,0.0006419260220865614,-0.0002679401485819478,-0.0009187353025848662,-0.0017943342658964898,0.022012134012735923,0.004992327908745285,0.0003433169527643933,0.0018354976522182995,-0.018447208888654365,0.04218265751958054,-0.010519027413035184,-0.02368096550757328,0.06440227970160843,-0.009168092077167577,0.016131958503379756
191,-0.01044340556165846,-1.694868321459091e-06,-8.39647136172606e-05,-0.0006831107879600971,0.001135223007660738,-0.0012301339116276048,-0.0019549930019470757,0.027548409305750386,0.00627717568193264,0.0030267022542909148,-0.005188308674749845,-0.0011734837198309597,0.05359889209283926,-0.01415036623048068,0.11719978213691068,-0.020630527219049975,0.008049558405699314,-0.07146478399376936
192,-0.009137221904220302,-3.916834422905173e-06,-0.00012070595980085776,-0.0015599836009013038,0.002063797681587464,-0.0014362089219117872,-0.0020613125220812338,0.024290468530618226,0.004812171068608105,0.005623515915478077,-0.007630984343733518,-0.004147678785031165,0.05491896861731816,-0.015201744966387485,0.00047123135028153535,-0.06229643325163066,0.010738978167517437,0.023331247857421935
193,0.007007552676950985,-2.554075498563441e-06,-9.817210516844556e-05,-0.0010221868043747632,0.0014942915028083156,-0.00130982060340152,-0.001996105462981521,0.026261007941543284,0.007285155342130078,0.007282805688649098,-0.006453561209908654,-0.003839590017395169,0.04830072952791647,-0.013746213131954696,-0.016914473435784023,-0.08683595673166508,0.014799470686692011,0.008973982436548891
194,-0.001536780543256541,3.1481491822738948e-06,-3.883159600608716e-06,0.001228129162486507,-0.000888706788758531,-0.0007809709467926672,-0.0017232580098321601,0.025436308522525125,0.006200042022942791,-0.0005472300761528749,0.0027424316877320437,8.889438954739287e-05,0.049497112817397694,-0.00923584132521519,-0.016034082345572125,-0.0672051847403472,0.007275840999058327,-0.03998046667898627
195,-0.0048327549052237274,3.013164448165971e-06,-6.115195158513467e-06,0.001174859023295678,-0.0008322957546847993,-0.0007934900308828313,-0.0017297169347214511,0.03248177518748602,0.00893341925899083,-0.0021035063082999266,0.010396318502530798,0.002329842217712027,0.010081751972012049,-0.010843627387282343,-0.013921951427311452,-0.09066981072457747,0.015291171349525833,-0.05484247269578877
196,0.019713835281312122,3.845374678448737e-06,7.645789281090572e-06,0.0015032810118721794,-0.0011800820430176312,-0.0007163071559269491,-0.0016898962586648645,0.02288122067544618,0.004680904772379887,0.0011019932272112434,-0.0034161277471091434,0.012494756580650596,0.05626378378879661,-0.004916164744849154,-0.014085510322511366,0.05170038905695111,-0.012136379260365633,-0.05430899242179913
197,-0.011523615204166546,-1.6385268672227415e-06,-8.303308138439602e-05,-0.000660876295080447,0.0011116775325690938,-0.0012249085547899712,-0.0019522971028628502,0.023710815999740276,0.006824599999617875,0.005713107496759506,-0.0018081496132667063,0.005766774925081019,-0.021653468011638522,-0.00973766475588495,-0.01567263737963642,-0.07561859955610208,0.018123529713122297,0.02214932859720245
198,-0.012571590098514798,-1.243502846208111e-07,-5.799546512616017e-05,-6.332429893984494e-05,0.00047889288948114826,-0.0010844770897785628,-0.0018798448149742796,0.02325737524941831,0.0042112560026636115,0.0015056586664680136,0.0028133952982301457,0.012561049062372147,0.03363033984746338,-0.010524021258792834,0.0005883475962271615,0.029063502946397646,-0.006399329708392181,0.01411299611966132
199,-0.0053293206144493874,-1.3784875803160468e-07,-5.8218668681950655e-05,-6.865131285892838e-05,0.00048453399288852226,-0.0010857289981875792,0.0023357550488554276,0.03304908900320424,0.008951606113398977,-0.0008223802508748644,0.006910827803940634,-0.0051443832252610205,0.0422468291978876,-0.00904224270014542,-0.0014389750060039524,-0.07396523679052251,0.012740321774506333,0.01738033826911312
200,-0.0010331346443871686,1.5329570673472354e-08,-5.56857935488501e-05,-8.201285342379878e-06,0.0004205197324831143,-0.0010715225592852625,0.01177926488264166,0.023335556934760703,0.0125314209499015,0.0026133058942208057,-0.0037773102489716314,0.004542882724544038,0.005197636235818298,-0.010406840087409866,-0.02162941195790512,-0.049303986858476805,0.008809459430078853,0.024355098888311187
201,-0.014999571307526403,-3.7560265222722554e-06,-0.00011804692613622342,-0.0014965226524739686,0.0019965949714300627,0.0028662192642749315,0.006980536430437469,0.025186794985541754,0.031200120018368305,-0.00598681481080917,0.0024060705384204655,-0.012302863018210791,0.010110396721169401,-0.008070533224465283,0.00017036375293845194,-0.12585298931939118,0.020163376326560362,0.029808452800205366
202,-0.0024540055329804558,3.574865271296445e-07,-5.002806863468286e-05,0.00012682693704132953,0.00027753002437448226,-0.0010397894026567159,0.000520853319528865,0.026494336939943044,0.030997390082465725,0.0017079947095867466,0.0033187325783690215,-0.003106645025716994,0.01930926730283829,-0.007701917725982104,-0.01626629559184357,-0.09335255587781781,0.018425559892999353,0.03319793858141239
203,0.015250103271063945,1.1574177992561684e-06,-3.6800831828490806e-05,0.00044251041407219815,-5.676666885376176e-05,-0.0009656002217223942,0.0019289270276764664,0.025061638608198555,0.0064900688600044824,0.0008345606793412152,-0.001542752074453212,0.006385874165474472,-0.0020667837534058204,-0.008625430783303547,-0.013988586532763168,-0.0074401430300168984,0.0014441085921755646,0.00338591128374825
204,-0.012056004021618716,1.632258880438945e-07,-5.324025893758052e-05,5.016425846670243e-05,0.00035871286036754757,-0.001057805997586474,0.0009101299143782305,0.021937441112851792,0.007229524963940455,-0.0007012470641984765,0.0008572817837378784,-0.006591231751101615,0.0427077492525105,-0.006348237117815776,-0.0035793753629411846,-0.130042496250354,0.020389721177137585,0.01885324676969058
205,0.006920232483133542,1.4719909187424612e-06,-3.159921852833018e-05,0.0005666529993169125,-0.0001882289047821101,-0.0009364253127122722,0.0008377618733360422,0.023849960967469733,0.006623260823170032,0.004872892816876747,-0.002570928870504062,-0.002944238520344455,0.005361506521582123,-0.008359479462721793,-0.009968268503836817,-0.05700662504357442,0.014939564739181236,0.026408189639725913
206,0.01605633750384774,9.042873831752094e-06,9.358886276284875e-05,0.003554412980019915,-0.003352152120221828,-0.00023426798765523247,0.0022528842342976092,0.025612115891943846,0.004900109858746325,-0.003294034137462878,0.007008203879332627,0.0031500353692243423,0.04067062397477442,-0.009813153121988945,-0.018826699037689208,-0.03678045192828823,0.007001037219520009,0.01024391696082731
207,0.0026590214400626206,-4.5476943811107674e-07,-6.345909999181396e-05,-0.00019372033530696086,0.0006169772902790218,-0.0011151216303992694,-0.001895655139811979,-0.016553380632351924,-0.012903001921389186,0.008238113673324101,-0.006407100729492869,0.002313722465317737,0.023611931832110668,0.0035717471398835307,0.015888171657088793,0.04144467085227737,-0.00966771684159252,-0.1522592039400808
208,-0.007926759167341002,2.008408514284383e-06,-2.2729303311265266e-05,0.0007783439002752488,-0.0004124014488838075,-0.0008866755611539671,-0.001777793801723479,-0.009030689775353385,-0.008939444456874751,0.0016908817109150148,0.0035962225709893596,-0.009465685848362104,0.016957607798965286,0.007222829068463913,-0.011718954456161897,0.033892867618585086,-0.007252084948852323,0.030061721213109547
209,-0.007401619146121091,-2.7759199746190716e-06,-0.00010184040708534987,-0.0011097351200883864,0.001587001810981665,-0.0013303954459497028,0.00015008294860142457,-0.014237130152229657,-0.011910855522676485,0.003750145884413605,-0.004880905770080971,0.002243903787759934,-0.01421755153719959,0.00829429932334917,-0.009364514063530954,0.028124092284136547,-0.006458354106141453,-0.007089701369139444
210,0.035796237008397756,1.9344603555991718e-06,-2.395207061690005e-05,0.0007491611283707077,-0.0003814980128260242,-0.0008935338420033617,-0.0017813321692715252,-0.01936852464562626,0.11661714232065258,0.004309170507690232,0.001816404304102237,-0.009473947221464184,-0.08428949015608318,-0.01518211799120045,0.018915020841097245,-0.028693052305746227,0.004927767151934758,0.0051390316454111695
211,-0.013709903373321923,-1.7793805028136163e-06,-8.536216196655746e-05,-0.0007164625272795722,0.0011705412202982044,-0.0012379719468840551,-0.0019590368505734146,-0.015177059583631943,-0.01179028737610012,0.007789820217923397,-0.006122928065031905,0.001173652977231104,-0.02389482663076925,0.0018614130358628124,-0.014957824430244246,0.035393807696428733,-0.008001217322351617,0.03548813167682245
212,-0.007677589519297087,-2.1884429361754574e-06,-9.212620015725143e-05,-0.0008778942099578669,0.001341491180078165,-0.0012759102147572926,-0.0019786102012161796,-0.015582650151412835,-0.011780017152434343,0.006441248812792084,-0.003022168330980714,-0.001784422335574811,-0.021177295558113648,0.001838882661979464,-0.013433293987331403,0.012255196905411336,-0.0026682969515254805,0.009776897192351551
213,0.002611188651856844,-5.199142445718576e-07,-6.453629976106365e-05,-0.00021942896769905652,0.0006442017458537356,-0.0011211634492427833,-0.0018987722731281156,-0.013407158024915777,-0.011004508284171632,0.004928929498801835,-0.00036214671594234847,0.0005687592686351197,0.014942245090394206,0.012144205994652685,-0.00579852629904866,0.015591030935964435,-0.0027619638959744002,0.022352302573501497
214,-0.004393242576570297,-4.773694039416343e-06,-0.00013487453334234004,-0.0018981331801126513,0.00242188511527289,-0.0015156778904841343,-8.232601828454767e-05,-0.013506646438648096,-0.01079728512541527,-0.00013718920601839824,0.00206589071948565,0.0009576482951475249,0.0037283838098835604,0.0024468543489862167,0.002631824163416309,0.017939822214339013,-0.0031560355635637328,0.017021092293362548
215,-0.019968671320578394,-7.292626555899858e-06,-0.00017652625775332764,-0.0028922002992736815,0.003474564064161825,-0.001749294885766678,-0.0022228418088777683,-0.012117180868713962,0.02423444779855133,-0.00037039575654496256,-0.0022323401639122637,-0.0032372150201107936,-0.02240976379133857,0.021119656588469298,0.019670218702884497,0.006273135657221234,-0.00250717355250596,0.006597570306958694
216,-0.004674663704725603,-4.1733054177102295e-06,-0.0001249468273608768,-0.0016611968653638784,0.002170978646327554,-0.0014599951816830993,-0.002073584479370887,-0.013933663592134557,-0.011242328150932289,0.013239135873393032,-0.00914094995724674,0.0027538924541344965,0.011488134753692331,-0.011699317051058028,0.08960477149737858,0.025884325567128635,-0.004384068128095801,0.017558165027109697
217,-0.007458040573754699,-4.937436390790737e-06,-0.00013758208951910277,-0.0019627521750441353,0.002490314152257982,-0.0015308640837935076,-0.0021101476107007007,-0.016422498217457854,-0.01272188224778334,0.007438835970656077,-0.007594706982312968,0.001641629538928031,0.015979594220592717,-0.008920648362744067,-0.022897498207109467,0.029126483154177395,-0.005771801817002821,-0.05838643424656851
218,0.002030873089855742,-3.817649987843264e-06,-0.00011906589889091908,-0.0015208416290610866,0.0020223478348115487,-0.0014270101166455357,-0.002056566616401711,-0.013059650869770852,-0.01129827947361147,0.001724772159264915,0.001047260597492866,-0.002791705363313421,-9.922429505189517e-05,-0.013419987254437611,-0.00029810123084405367,0.02404731463264506,-0.0038022562074244673,-0.002992501015703718
219,0.01615137627561344,-3.2583436765178254e-06,-0.0001098175080792529,-0.0013001179653703916,0.0017886099414538704,-0.0013751375638719422,-0.0020298042015343444,-0.012272101643842822,-0.010075267005411817,0.002870336423290367,0.004823924854853229,0.0011020208275289464,0.009188556611923599,0.007080446396397003,0.0023753799697078166,0.018834247013900282,-0.0028366333148138263,-0.03215429309725931
220,0.006272793479885352,-4.774280929564638e-06,-0.0001348842378447657,-0.0018983647894134812,0.002422130380638428,-0.0015157323212845266,-0.0021023407362692967,-0.013580265437255922,-0.0043837444091303435,0.001306678113284918,-0.0022282032718204513,-0.0028416765957357403,-0.013782300153899514,0.0011116393565284068,0.0354243730281903,0.011221051308758813,-0.003146384414189933,0.016715733213974526
221,-0.006018501975546273,-3.685012814328522e-06,-0.000116872681342717,-0.0014684979270735761,0.001966917862199969,-0.0014147087557569399,-0.0020502200206409292,-0.015759453882279978,-0.0019794422563732513,0.01227107702696262,-0.016953311561408932,0.004052640754852487,-0.013967188989369715,0.015375224199851325,0.0038898141845218333,0.03705616763454823,-0.00855752989046691,-0.03224410459119695
222,0.007100654403558768,-2.8017431411440654e-06,-0.00010226740519207946,-0.0011199259293248926,0.0015977934870653357,-0.0013327904011669518,-0.0020079561860392634,-0.018401402807461074,-0.010454409429073431,0.008010275906694553,-0.00849527656845468,-0.0016518373721317115,-0.010387711373888244,0.0027260451676231314,-0.014560033043153078,0.020802510818378653,-0.00440601179404045,-0.14395343698072677
223,-0.01427087293813434,-4.2355157734295345e-06,-0.00012597550461799812,-0.001685747451251826,0.0021969767750745785,-0.0014657648465246534,-0.0020765612012763864,-0.01735950698201006,-0.01103499801067941,0.008922633620193441,-0.012644579336547173,0.0008624410075687128,-0.006338199465415615,0.017429669117358392,-0.004051878837963199,0.02181760357906417,-0.004140148026553652,-0.11412524361415394
224,-0.015559470027440873,-4.324723075970422e-06,-0.00012745058898670038,-0.0017209520649779388,0.0022342571106363485,-0.00147403832818424,-0.002080829708159744,-0.01571037826638067,-0.01216964376275477,0.0049450358504928805,-0.008945879583994128,0.0014244158754148787,-0.0226878410640025,8.0352139600045e-05,-0.0012532044089867977,-0.024308253806121814,0.008006382211132293,0.018950243183143242
225,0.04221123118709334,3.626464653134579e-06,4.026009876314571e-06,0.0014168907426627035,-0.0010885980616719697,-0.0007366098444731722,-0.001700370949898367,-0.013325326646302371,-0.010485006137077726,-0.0016877611052748757,0.0031567573418509595,0.0017305904224540526,-0.009587890455858188,0.00892062049011659,0.0007195985615110113,0.02440931851601781,-0.004644953934326639,0.014057312993419974
226,0.0010591559952169483,-4.483770306158454e-06,-0.0001300805091440577,-0.0017837181855027847,0.0023007240246971363,-0.0014887890750904774,-0.0020884400066162566,-0.014919815883284991,-0.010999266190842225,-0.0004086483418111867,0.0056175716915448995,0.0009170466688043859,-0.02522234334983447,-0.0004204260675390404,-0.006479012072905179,0.01834416573319393,-0.0053255123517489044,-0.14578559145705489
227,-0.00992409083371747,-6.796704380590314e-06,-0.00016832595320363415,-0.0026791197425103663,0.0032673148302822474,0.016527914716268462,0.0031660919667969986,-0.011536468880253134,-0.010042316704484114,0.008025711160398467,0.0028312157564718194,-0.0012215407316564628,0.01215459018376249,-0.005899139407470965,0.020619264144167922,0.027476825106702567,-0.004604317515910625,-0.018183217100318203
228,-0.0025057780522350407,-2.492452032992432e-06,-9.715313241374991e-05,-0.000997867827787646,0.0014685386394268287,-0.0013041053693603581,-0.0019931568233581484,-0.014958903811877687,-0.011557388658179313,0.013354900276172406,-0.01103596475776755,0.0031286766973019006,0.011482182598023275,-0.011875959827741369,-0.018947853774874346,0.026291844558644688,-0.004528835368702866,-0.1318827721955064
229,-0.00606668484766095,-3.970241426400049e-06,-0.000121589069521594,-0.001581060047276806,0.002086116829851419,-0.0014411621247474608,-0.002063868009754823,-0.011693676320110013,-0.010057187132500188,0.0011570232621556404,0.0008426435501822211,0.0002940182387648221,-0.01702269090110918,0.023535516575692698,0.04727936406175488,0.008428752348708282,-0.0034453668626857783,0.026630922144691215
230,-0.0050884963489995095,-3.882794794304045e-06,-0.00012014309866016874,-0.0015465502614531819,0.0020495722903862627,-0.00143305193548905,-0.0020596837497178474,-0.012540177100668487,-0.009729823753153535,0.000879859793472273,0.0010889477408796353,0.002063765554753667,0.010404284407329276,-0.013713811202503916,-0.013259638864032662,0.007133688748396777,-0.004058468825537454,-0.1304655468211703
231,0.020812498979285027,6.805061696302038e-06,5.6585595013758446e-05,0.0026712867159563065,-0.002416955281425577,-0.00044181262954999913,-0.0015482773098966238,-0.013451787517220468,-0.0107662604914249,0.006927123755471891,-0.011148615511652403,0.0014857716829656672,0.02314598964614199,0.006778028388189632,-0.012274247001593661,0.030416783545497195,-0.009184245053487947,-0.08134764078666856
232,-0.006069105832340108,-1.0181839804745864e-06,-7.277542232045986e-05,-0.00041606526410346395,0.0008524320411954666,-0.0011673751987756073,-0.0019226141306542383,-0.015440035656483024,-0.01194797810196841,-0.004474831045812485,0.0066565680515281705,-0.0025056805067671206,-0.013225401589113008,-0.0019876806838057385,-0.01135549024460649,0.01611022071606481,-0.003744247720135592,-0.006554424865271004
233,-0.002776095599940166,1.865207318100324e-06,-2.509720190312944e-05,0.0007218312308728041,-0.00035255669969254426,-0.0008999566764496197,-0.0017846458785625533,-0.013358434885815748,-0.007569225449465621,0.0040615353504404456,-0.0026819885120459167,-0.005232638869619794,-0.024078041422457532,-0.003337528805692939,0.0168210631334143,0.010521388832415582,-0.0022047370084447436,-0.13185403251744635
234,-0.010332427675450258,1.6468841829344663e-06,-2.8707276805479693e-05,0.00063567257096416,-0.00026131798371242283,-0.0009202049341954505,-0.0017950924875139282,-0.017750231441679396,-0.0004857666019817556,0.0017516160787499908,-0.0017760091439379857,-0.003552255430966829,-0.018384804525000818,-0.0026926258872691533,-0.003116968116017885,0.01435788905254565,-0.004078583852653386,-0.021261955112500893
235,-0.005010130323397242,1.9391554767855352e-06,-2.3874434597494655e-05,0.0007510140027773452,-0.00038346013575032793,-0.0008930983956002254,-0.0017811075110145066,-0.016321054583751975,-0.0121472846299824,0.007736803476940378,-0.0028541468675592303,-0.0020535214521070996,-0.022866591738938992,-0.0008138946588626093,-0.015971485731359803,0.009971502816590618,-0.0015082287967941952,-0.13314552180026978
236,-0.0010567601599480335,4.3700544710247524e-06,1.6321614449642037e-05,0.0017103397268139222,-0.0013993492798085696,-0.0006676460203764843,-0.001664790698443011,-0.013951838826429974,-0.01192476311722389,0.00016514043718222598,0.005875650113580565,-0.005641173844362754,0.0078121206134532835,0.013213934210320157,-0.02957312422600985,-0.11473195481455019,0.018450652881371245,0.03253692598603121
237,0.024551059200694524,3.024315360983581e-06,-5.930809612425702e-06,0.0011792596000114418,-0.0008369557966300204,0.00649294349439513,0.00893295709534168,-0.012931612848889634,-0.010850240966191934,0.0012704388219800717,-0.0006498198275579393,-0.00017536880126660154,-0.021578322046316625,0.0034369133044270155,-0.02464414566819504,0.01269711685075672,-0.003023154475343356,-0.0034200037268469685
238,0.002865803906587303,-4.399845014952222e-06,-0.00012869276529718648,-0.0017505980554841387,0.002265651077425208,0.015480012947121318,0.0014330781721537962,-0.01139487988755673,0.016077322652007654,-0.0033158448220444972,0.00869701052019979,-0.0027389131742220968,-0.013833079481951182,0.012908032123677214,-0.01605023631053016,-0.002249832965343798,-0.00015808379492199498,-0.009054776856495233
239,-0.014101241839373018,1.267753147135689e-06,-3.497638537246432e-05,0.00048605296262817997,-0.00010287655757489875,-0.0009553672312486945,-0.0018132336417681983,-0.01278581085887851,-0.007337075602020445,0.000774161860499803,-0.00036405605075395835,-0.0013268228644817094,-0.0197431980515993,-0.00356492299158773,0.002042204442448668,0.01259179700749474,-0.0038946024682748634,0.02923006677924691
