sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,right ear wenli variance998,face wenli variance559,right ear wenli mean928,face wenli variance1454,face wenli variance935,face wenli variance863
0,-0.008296652696286823,6.13282147599951e-05,0.0006422977919940836,-0.0002948451702400996,0.000677303598837896,0.0013346748430582242,-0.006810852331838596,0.0018292590152580769,-0.026722918353887095,-0.00011271985498487359,-0.0011855571779060654,-0.0009642160303509569,0.0049318943836700385,0.024754254530136934,0.001057419307193419,-0.0015113575935636252,0.01208007278062897
1,-0.0024918973171379885,-0.0006082761109288578,-0.0001353185126610002,0.002670570113027089,-0.001484130788460043,0.0008219303198853535,0.005906020768176585,0.002030698958635094,-0.008972426188353066,0.00014415579592208503,-0.005247507988744277,-0.00995981366385467,0.009749926021550816,0.009331596252198347,-0.002782070008547016,0.0006784359768929084,-0.015743603797735463
2,0.009109772798343678,-0.0004914856507596595,3.110861506709426e-07,0.002153350910225106,-0.0011071396206411017,-0.00788447037706809,-0.03321346634169104,0.001480466225956748,-0.004143109332345932,3.719388870838803e-05,-0.00039089885284904105,-0.013660534209283407,0.018196333050336314,-0.04007460808749221,0.020898260848875947,-0.01244550952182441,-0.04923271507199353
3,0.0045076602423335,0.0007776828488292145,0.0014742055649828397,-0.003467299257842929,0.002989644604079431,-0.01720728811067069,-0.0045832590519991135,0.001788082755154742,-0.030842898015762416,-0.00016138003926237078,-0.009726811840666321,0.01924970201871635,0.01372712507514123,0.03613312453931146,0.031973710798127206,-0.0025158772422575206,-0.028007037015044475
4,-0.005873895493785477,-0.00040600424748023125,9.958125270238412e-05,0.001774787257042059,-0.0008312118265179598,0.00097681849219302,0.006140978892047727,0.0018151567952198497,-0.01068241112090336,1.075797314418261e-05,-0.000313825810862535,0.0008877802815081649,0.006610513057379977,-0.032931065408074625,-0.003249364688404692,0.00879015437895631,0.0022815852617650684
5,0.00685404113213067,-0.0001877792678507134,0.00035300748627452126,0.0008083542981176776,-0.00012679735808782502,0.0011439226443494992,-0.011250084333127325,0.0017021641964512831,-0.011940358527879589,0.0002587230323665641,0.0031640322406072956,0.007885774119269813,0.011175685620999545,0.016860168688866563,0.010474633519011631,-0.005864276071237087,-0.010835603570458348
6,-0.002979290633747071,0.0002366418711863672,0.0008458907982453513,-0.001071240686498742,0.0012432034161263745,0.001468919969204262,-0.04397149623860168,0.0019321303399580901,-0.009323909820467772,4.016988710304165e-05,2.3683588686248657e-05,0.037577594141713695,0.0037178661777291892,0.03885258887835757,0.0028750258008524857,-0.0019410193902026178,0.005731633592803853
7,0.0009664357704216576,-0.00038911271270046423,0.00011919751315871033,0.0016999812656945123,-0.0007766871725894356,0.0009897530590917624,-0.0060665374991114105,0.0017866967427911777,-0.010435235090940489,-3.1184460371113415e-05,-0.0009248689476575641,0.0047792629912149515,0.004104771026297508,0.019826933096472626,0.005041813998760516,-0.004459726473948296,-0.013431896286582723
8,0.01181355894052565,-0.0011314871351930619,-0.0007429272266945882,0.004987666804615531,-0.0031730181750441004,0.00042128537650158244,-0.013324573310402103,0.0014811096977921689,-0.004838000435449085,1.0618745149111189e-05,-0.00037855709122375843,-0.0014900390114742175,0.00902333699490866,-0.012027378891330707,0.014713367333774482,-0.005868720848443743,-0.02955693182365841
9,-0.000951147473454581,-0.0006485427998988079,-0.0001820805072841624,0.0028488955065424566,-0.0016141087513603652,0.0007910964028338061,-0.005800958514727329,0.0015818416890216005,-0.0069276786896818685,0.00014325081395412018,-0.002571864442918377,-0.015047568196204043,0.009126917820509573,-0.005947198626217189,0.006249987726898597,-0.0008001932405060421,-0.01637406948259548
10,-0.002575507522258176,-0.0005022348092558746,-1.2171988685172617e-05,0.002200954722900816,-0.0011418371276865251,0.000903130656527458,0.006029197886680099,0.001752791516515977,-0.007467757746406993,0.00039319987210627066,0.0018812446496357055,-0.00368527633590229,0.006484083520249373,0.015380271548036478,-0.0030561575206358104,-0.0035766974022351174,-0.008672756012675207
11,-0.004879645735383271,0.0002857808814547809,0.0009029562832092102,-0.0012888581158734269,0.0014018205911911748,0.0015065478001824214,0.0069445535130815104,0.001550151952156994,-0.006606224727107058,8.735077393290387e-05,-0.0013145159932560508,-0.0030661991235281607,0.009428520812700701,-0.05447962797733174,-0.005855145734954253,-0.00931934955317532,-0.015130651048566259
12,0.0021728511534003328,-0.0005213444243602578,-3.4364121726673505e-05,0.0022855837232131936,-0.00120352158465617,0.0008884976111470625,0.006007000240224116,0.0018248274089106556,-0.007528385829228074,0.00017128785146164804,-0.00015338290973374879,-0.010159410439514398,-0.0011443396357755358,-0.02660386387943898,-0.0030009375032851995,0.001468124727267307,0.002215911752925554
13,0.015516281095669835,-0.00044686811192219336,5.212575392167505e-05,0.001955757306817188,-0.000963117428698583,0.0009455272924733354,-0.003873231655315545,0.0014881952734828454,-0.005195285253724911,0.00024098886649432882,0.0016114890026828993,-0.004564810980120888,0.004135235975003709,-0.020365322352834964,-0.0033928864191496736,-0.005052363434829658,-0.014614019445694947
14,-1.8957573612511173e-05,0.0003466927796000021,0.0009736937072789936,-0.0015586130543691296,0.001598439797781916,0.0015531906323324317,-0.008760083161254612,0.0016189315143864623,-0.007352757761918978,0.0002673203610622305,0.0032403496645351166,-0.002631012711024181,-0.004024800535943843,-0.03477536073335554,-0.006068352863449209,-0.0020106542331061223,0.009615127082183868
15,-0.006405902810394638,0.0003419153758239062,0.0009681456740186184,-0.0015374558042910349,0.0015830186835395048,0.0015495323709873326,-0.004609420563893663,0.0017569467056029976,-0.006299785599302196,0.0004571403288428673,-0.0011855571779060654,-0.00448595389334385,-0.004376670693500073,0.0033002068687060103,-0.005964705268239863,0.008594584181865518,0.018270895547238965
16,-0.00612860217346604,0.000589487264363727,0.0012556526833330606,-0.002633854727980855,0.0023821628537444516,0.0017391086999779906,-0.007821836211945469,0.0017020439527708027,-0.006582564987469565,4.495584943362543e-05,0.003777594104264632,-0.0034850251445846595,-0.0011504326255166915,-0.009020187753238516,-0.006790741382001734,0.0026563618338344376,0.018323434354310674
17,0.0001926048696839377,0.0003803052275961047,0.0010127280841466333,-0.0017074694209900088,0.0017069383515588802,0.0015789291139390203,-0.003959743018512299,0.0013924998077989702,-0.004211244832551986,0.00023413188773705623,0.006045959516455924,-0.007431478769555128,0.006971522699548067,-0.019338204593449513,0.0010165388843256557,-0.0056450003957110185,-0.004754236651914052
18,-0.008428132652671113,0.0006217347398523736,0.0012931019078405931,0.14299640906402508,-0.09087537326499638,-0.017131640492141675,0.0054288704660089135,0.0012862153196467612,-0.013199102176093618,0.0004637014481106128,0.011677580907882205,-0.004642686443411082,0.0001382347047542225,-0.015569039286953284,0.004556028789174958,-0.0012431893687648368,0.017539730482158542
19,-0.005991510846617724,8.146155924497014e-05,0.0006656787893056647,-0.0003840078669977832,0.000742292580288057,0.001350091801583998,0.006707217069947225,0.0014755540954190587,-0.022291949614276635,0.0003322180102649438,0.006966554184628166,0.007710717930781377,0.000249431767531726,0.012082286755482001,0.0005833321878438684,0.002143730862672056,0.01510105418724905
20,-0.0016836650963681942,0.00011601242583994877,0.0007058029584208783,-0.0005370201220268596,0.0008538202815054952,0.0013765488702405166,-0.006825320440689369,0.0014448299283419484,-0.004746887688095079,0.00046892249792579476,0.007037330409458913,-0.0023234373518108116,0.0031207531830882576,-0.0061345556116425524,0.0033179180129060196,0.002038537802115636,-0.0019127628361221907
21,-0.004824200883831145,0.0005370211336083894,0.0011947233894914402,-0.002401502785158925,0.0022128059741179725,-0.012199324307516723,-0.005910955780647602,0.0011969546527691736,-0.006053292061828871,0.00048542101534177027,0.011871522876279636,-0.01802843151794196,0.0025662911166360073,-0.027250412762179165,0.00013364753629846067,0.0021037278678125667,0.011051187808809107
22,0.012343892339854813,0.00019287744016606117,0.0007950668506994145,-0.0008774251634619131,0.0011019349945842875,0.0014354076822393387,-0.011224220111140664,0.0013153828033153638,-0.005204043907340713,0.0006713600027597882,0.01595286788395759,0.006279183679123481,0.007375183269904839,0.020926818970733112,0.010133124755670157,-0.0026462573736513815,-0.02432056405218324
23,0.017471936142586162,-0.0013730872690127629,-0.0010234991944335612,0.0060576191657077325,-0.003952885952446033,-0.0050287401145503105,-0.03544650993650855,0.0012822384123715596,-0.029362230559698613,0.000242677005934571,0.004659652251443613,0.0008553867064420545,0.019408838008841894,0.030394480445546265,0.03836237749798492,-0.01219215722104767,-0.0566932256761686
24,-0.005266289218808127,0.0002250396048729919,0.0008324170031844405,-0.001019858793451942,0.0012057521386805202,0.001460035620223308,0.0006685653641961426,0.0013608782460279268,-0.024329530941807627,0.0004830193324267865,0.007120448395914954,0.0028349940715918227,0.012145994237291048,0.033611054167052797,-0.001982197365420511,-0.001114290829773139,0.01029813157411535
25,0.0005715918768847936,0.00032161140977549963,0.0009445665326620244,-0.0014475374914591362,0.001517478948009259,0.0015339847602706628,-0.005946630569594718,0.0016466257434547063,-0.02865175587808422,0.0005823585069103175,0.0071008023263889886,0.002420748960140652,-0.0015007795356376545,0.04914634968027687,-0.005798290500688934,0.006552949851629221,-0.0021185398304860176
26,-0.004434399443030282,0.0005100629265861349,0.0011634166303793234,-0.002282115445432537,0.0021257868294643676,-0.010024095981282774,-0.042484749409230624,0.0013821085848173408,-0.006358821199647678,0.0004971335704271619,0.012238753252803615,0.00016694143433046725,0.0073508113109398785,0.03556854433769485,0.0021332662511564632,7.394627679399141e-05,-0.011251535793109009
27,-0.002962299481075023,0.00040862840712581534,0.0010456199956188576,-0.0018329016893101392,0.0017983635288531742,0.0016006173776278204,-0.0009456197390248804,0.0015047115547583512,-0.010721654439052089,0.00010405813334148659,-0.0004218791932553945,-0.009700010647668067,0.00286789410882705,0.00364397348035702,0.03943294143345428,0.002306706026914424,0.0016773889804411503
28,0.007552777034244228,7.241179152053931e-06,0.0005794861297248367,-5.531487471310447e-05,0.0005027145554505997,0.0012932580985440699,-0.0021028702538149276,0.0015615507730933102,-0.010496431917502859,0.00033286193974214976,0.0035645098117136954,0.0029871457120537633,0.006066713722974853,0.019472850698421723,-0.00010723249383005911,-0.003006284327386788,-0.0113872610447108
29,-0.0031678900727874822,0.0001991051272313292,0.0008022991083424039,-0.0009050051501708589,0.0011220375185074316,0.001440176487207057,0.006843871330941872,0.001375682169117908,-0.036365968487390134,0.00014269390197383403,0.0052953789114892355,0.005483414239116173,-0.0017703943316873148,0.008247881070132312,-0.005467347754334816,0.0009495673864961886,0.002303476431378402
30,-0.006421766834970689,0.00023007294099423536,0.0008382622525123354,-0.0010421494676413616,0.0012219993840430592,0.001463889859854751,0.006879843409796879,0.0013786662655309377,-0.004744043969388649,0.0004953932204887681,0.009516513260025072,-0.0029143746908952164,0.002878556840874178,0.04370881502737386,-0.005620303428818513,0.0033334495616413507,-0.010432806049575494
31,-0.0003490990321412507,-0.0004336449407562138,6.74819174102137e-05,0.010342340114558953,-0.004994637294928912,-0.029172873035629952,-0.041729732139819314,0.0015091354859772313,-0.005525270372419012,0.0003824271059876115,0.007166792970181359,-0.007104598148433695,-0.010367602856568372,-0.01601038766184666,0.03177974891485923,0.014329828370794658,0.0715321112161303
32,-0.009265425362304961,-0.054318664617594256,-0.004121877626308081,0.10044917915697732,-0.08020230994700764,-0.016599755423002488,-0.024462143323055668,0.0015615475871908965,-0.03184013329173318,0.00026956541248275887,0.0010611471832694026,0.007743438713676411,-0.008393474180408547,0.07077046841478735,0.03213710670368174,0.019699119236379653,0.053559460963701226
33,-0.0018405122162405438,0.00019970230270334124,0.0008029926124999508,-0.0009076498064306208,0.001123965157787733,0.0014406337698751944,-0.01297069922337391,0.001564625345916796,-0.014772361113238774,0.0003023884123208702,0.003998486450088727,-0.00934171807496742,0.009894634527905056,-0.003978556254061719,-0.005483951495314954,0.001642952630727314,-0.002153565701867156
34,-0.005005919059511548,3.1725373504544444e-05,0.0006079198001842589,-0.00016374578136333647,0.0005817477659429561,0.001312006687937701,-0.007678046993161399,0.0013632356690000786,-0.003945527756623196,7.008650254403523e-05,-0.002282462726439605,-0.0045517226669628775,0.0032776476689250623,0.0030386877432164445,0.007549482030427445,-0.005110145538515605,-0.027148903166207536
35,-0.007529894363741137,0.00018519946981162159,0.0007861503686738115,-0.0008434224401221186,0.0010771510609804125,0.0014295283336490012,-0.007918950915190395,0.0014889205168135428,-0.005771195166151049,0.0001043713963303976,0.0004448147200635362,-0.004613237738805555,0.008276945751607518,-0.0035519845461736105,0.003176031499075749,-0.006234674171787968,0.0003639188036496545
36,-0.006823023723323567,0.0004130645677750471,0.0010507717407892058,-0.001852547707239798,0.0018126831349354127,0.0016040143345911263,-0.02094500551941391,0.0017510965520703965,-0.008490927736980394,-0.00015662888393055515,-0.0007445281043165746,-0.019339553288546127,-0.0019303353123946545,-0.040469396021067076,-0.006247094650818728,0.012762303609263498,0.019251619945909883
37,0.0038053773487639417,-0.00043739861515171784,6.312274841991869e-05,0.0019138206146981076,-0.0009325505772538039,0.0009527784890680851,0.006104511330012898,0.0015981763416787118,-0.005638222879438397,-1.3200554282719568e-06,-0.0050830351246358,-0.016502988619375315,0.009088836634626866,-0.049926741709480305,-0.003290119325355938,-0.007304383886178794,-0.019206786830542055
38,-0.0042551204039578934,-0.00021226346220320393,0.00032457381581509894,0.0009167852047679096,-0.00020583056858018052,0.0011251740549558676,0.006366027352322449,0.001614093206678432,-0.006122110054524472,-7.735594423670706e-05,-0.002930279275424287,-0.003056055680830698,0.005792529184619305,-0.025416433223298177,-0.003953640034978885,-0.007701450649969281,0.009247355432682153
39,-0.002713965108242474,-0.00017498265059331364,0.0003678682896505266,0.0007516830925513521,-8.549080208136558e-05,0.0011537215586667285,0.0064093325822388095,0.002023886099409086,-0.009359626927420532,-0.005053956207071968,-0.030505300963932204,0.05914157169303027,0.005040044951576923,-0.03271694313901707,-0.004134142825179629,-0.0005364697929138272,-0.006286618524837423
40,-0.006508825523834881,-0.0002757346837999052,0.0002508642310701143,0.0011978743843768782,-0.0004107110863722142,0.0010765714399424118,0.006292299455165078,0.0017645313255530218,-0.007231274098780301,8.625435347171574e-05,-0.0014165244311793738,-0.003132295104976148,0.010837524690361063,0.017743144243691153,-0.003870747115994711,-0.011638041662623553,-0.031478976515696346
41,-0.00022386574958096743,-0.0005089743610114384,-1.9998678463202144e-05,0.002230801557832414,-0.0011635919138499272,0.0008979698949870505,0.006021369252438926,0.001897934392042461,-0.0082140632837224,0.0005046344786616403,0.001489582622547373,-0.015893073226211824,0.006092608929375081,-0.023763119348934495,-0.0030798052729408545,-0.01111503954464578,-0.022249659406775462
42,0.004041137711836457,-0.0005364444327239894,-5.189986971035968e-05,0.0023524557457814577,-0.0012522633207437918,0.0008769348922527321,0.00598946013565845,0.0022671813184543094,-0.011168687019702831,9.868045203184897e-05,-0.005542702777006347,-0.0016336832483834214,0.008252573792642558,0.028155118381652643,-0.0029478558465153627,-0.00469826285070307,-0.011689359185372759
43,-0.004372829981558146,0.0003007102682550804,0.0009202938871478828,-0.0013549745223674719,0.0014500115731987096,0.0015179798668858554,-0.005716825470793712,0.0017561214442450195,-0.007095458093361223,-9.60124955762911e-05,-0.0019900385377260798,-0.0026202148526687985,0.002752127303743574,0.005001196404539545,0.003026975188004052,0.012674889657533536,0.02410270313219277
44,-0.0014705393785117327,0.00046075329475428895,0.001106153001370451,-0.0020637423999836334,0.0019666189003194807,0.0016405316219466667,-0.00231196415569941,0.001690870268938365,-0.008118286837689849,4.338953448907068e-05,-0.002939346692128577,0.005137228356086675,0.004605919432514036,0.022264525542267176,0.0003523892451201279,0.0009584569409093355,0.008279765735779283
45,-0.0015032546462557998,7.429545358082644e-05,0.000657356739415102,-0.00035227199188064113,0.0007191609089244403,0.0013446044095663495,-0.005364437833304983,0.001729422214335555,-0.009419345020255555,0.0001716359214493267,0.006035632736320473,-0.005469213419339721,0.007300544145574776,-0.023690908844135133,0.0040789228078290185,-0.003096661463921242,-0.007407446409032654
46,-0.0033609937412679126,-8.753909933441781e-05,0.00046941711271989345,0.0003644298545148038,0.0001967706639627654,0.0012206808065011268,-0.0068998411109344555,0.0015785455189858068,-0.007730858601125868,-0.0004883395821884572,-0.005468400334568372,-0.005728362019868423,0.007641751571083879,0.004192661794816999,0.0014045884367781278,-0.006645075267198258,-0.0015274782509299052
47,0.0002654727374281179,0.0002135226493413322,0.0008190422801460357,-0.0009688547084422491,0.0011685762382747068,0.0014512165973378016,0.006860618662419823,0.0014208396004567454,-0.005068341650669889,0.00036747750001680683,0.0044042533476059634,-0.019246299057295257,0.0074985663121648225,-0.026221622172566697,0.0011156581865404212,-0.0075947759970106145,0.0032885790639718415
48,-0.008820858630399983,0.00016148307249457466,0.000758608346416949,-0.0007383918058058644,0.0010005962438484433,0.0014113676791144036,0.006800169714481654,0.0015865712576967536,-0.007863375892845493,8.218193461587374e-05,0.003183678310133275,-0.0013823876357495362,0.0013019957453299688,0.0009183754304785427,-0.005331750536330353,4.135124394548491e-05,0.0016160937055241572
49,-0.004790776075031083,-0.000498992999550667,-8.4072518299184e-06,0.0021865980174906817,-0.00113137280016489,0.0009056130481544893,0.0060329635588467385,0.0019969489726956724,-0.010950630669293804,0.00016013220835654226,-0.002249215531857183,-0.008650655140224228,0.005483309955251755,-0.02293897165709318,-0.003022950038675535,-0.002103994554444986,-0.006781358958095646
50,0.014412703481075395,-0.0010522334189789016,-0.0006508893177858646,0.00463668313814143,-0.0029171929048441023,0.0004819733191729541,0.005390321874618835,0.001598975166482825,-0.025288091643370945,0.00046674706050280225,-0.0005858483119913962,0.00425442163357857,0.00656481563432076,0.02474923603945589,-0.0014228273946729764,0.002592653360539671,-0.0295788229932715
51,0.01669351463970444,-0.0015726291874464777,-0.0012552286550767313,0.006941312164505282,-0.004596992849106739,8.348413693897343e-05,0.004785832395237153,0.0015797667654871843,-0.031116918750313985,0.0001857849664484703,0.0017621088690487096,0.011318511452788206,0.0013827278594012726,0.016288060751228402,-9.377340076282653e-05,0.0023333746901541114,-0.005997655085943269
52,-0.004174578928213716,-0.00014230862119608763,0.0004058128742705919,0.0006069826143386728,1.997860425512307e-05,0.0011787414532233862,0.006447286593813102,0.0016524393878328836,-0.006128479984426875,-0.006055980087601716,-0.0031358073873883163,0.03019382227361954,0.002147398071926135,0.010364011307302686,-0.00422118667940884,0.004272779144638315,-0.009999360891234507
53,0.00781502811978081,-0.0007075778608462776,-0.000250638346858799,0.0031103386682217672,-0.0018046696630701607,0.0007458907447836557,0.005790672283914245,0.0016309856657949597,-0.009228702118176507,0.0002778494781895143,0.0040566690406079525,-0.012864764769276098,0.00721828878406812,-0.01802196600982877,-0.0024949007611405347,-0.0043441622665764835,-0.009185009381623756
54,0.0002529508368200759,-9.231650311051365e-05,0.0004638690794595182,0.00038558710459289853,0.00018134954972035428,0.0012170225451560276,-0.0016629802867697981,0.0019131978091486992,-0.008062208704799054,0.00015534624602595872,-0.0009500562162806048,-0.013921973264614754,0.006368316715165981,-0.0241983340129955,0.002452510907274576,-0.004030064677309305,-0.018094715414192105
55,-0.003903043133909102,0.0001427147005170556,0.0007368125014654754,-0.000655274037641923,0.0009400132950389714,0.001396995938115801,-0.001218234584562422,0.0018414860420985408,-0.014926376918379003,-3.9416315579717194e-05,-0.0010548352537524722,0.0009175561939426335,0.008289131731089914,-0.004936251559026169,-0.005238417386275334,-0.004702707627909644,-0.004452138511252092
56,0.010853574875595516,-0.0003229968568705669,0.0001959783306014029,0.0014071800369351687,-0.0005632699665560664,0.0010403807830641125,0.0062373999188409055,0.0017402185779074187,-0.010834606946071471,-5.067637968112648e-05,-0.0018197726018343034,-0.0022017160394412955,0.008028656419652199,0.006825696572134137,-0.003802948506992479,-0.0062005975465372985,-0.007578197532015585
57,-0.003710215715316685,0.00014928363070918743,0.0007444410471984913,-0.0006843652564993032,0.0009612173271222867,0.0014020260474653119,0.006785998895538774,0.0014488292173861247,-0.005933628378662311,0.0002620122937501287,0.002799572463631864,0.0015932403607251521,0.008278468999042787,0.03318866453473223,-0.0051750212843511695,0.00036730157243022084,-0.007324259964502571
58,-0.005999515668953738,-0.00036693190945430497,0.0001449562390104525,0.0016017511760462158,-0.0007050891421782402,0.0010067378439082928,0.0061863651513193365,-0.0009564240938675711,0.012786116870771216,0.00019586159259177166,0.0004060263263840525,-0.0027916717550388213,0.00965243818569106,-0.0018169807957241738,-0.003474773050801718,-0.008768197179555697,-0.014180574287353715
