sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,right ear wenli variance998,face wenli variance559,right ear wenli mean928,face wenli variance1454,face wenli variance935,face wenli variance863
59,0.017156410944281456,-0.0008665971579648942,-0.00043530859681128656,0.0038145728493926214,-0.002317972465710415,0.0006241229028682231,0.005605956154476956,-0.0007211275172723653,0.01021858012510999,5.195205618596942e-05,-0.0002692443453997525,0.0028274682915259658,0.010709571905795105,0.003827427195252684,-0.002309366534279141,-0.005939837283749493,-0.028392321600236758
60,-0.00384735558219698,0.0002978097016767365,0.000916925438382655,-0.0013421290491057727,0.0014406487538372458,0.0015157587796406167,0.006958526138752464,-0.0009337533892885707,0.011883861799595209,0.00016096757632697126,-0.001698118094385001,-0.007159896271526319,0.008671466837352345,0.023220548017004624,-0.005794139565443898,-0.007150298276349573,0.008594998578209048
61,-0.005973039936793695,8.282653175242631e-05,0.0006672639416657722,-0.0003900527955915254,0.0007466986129287461,0.0013511370191111693,-0.006483932529792667,-0.0007722545091226397,-0.023283042457841508,-2.088158873582085e-05,0.0002909205087767339,-0.0032203140109637873,0.0069654297098069124,-0.027080062884061784,0.0018284869754377174,0.0010236470066063484,0.03285479274354624
62,-0.002407192819825803,0.0003135921962941956,0.0009352537625463942,-0.0014120235359709045,0.0014915935062452107,0.0015278441072985327,-0.013694897439000358,-0.0009587072112975767,0.012546107011948552,0.0003644318876246174,0.005182539948058,-0.0029006319620792686,-0.03688886395272441,-0.00030502107554301574,-0.005951497747005663,0.0065336891504006,0.01160722351698408
63,-0.006292218486330396,0.00032988655560195116,0.0009541765188451741,-0.0014841848710586921,0.0015441905208934353,0.001540321391529138,-0.0012501437013428978,-0.0009937867483300145,0.013299578720404158,0.00037551791673218725,0.0058029023742435576,-0.0026447554398400922,-0.0019029168585591586,0.006684900028027286,-0.005816152100834234,0.010113216394123957,0.0123996838569815
64,-0.0030415789159871994,0.00023988368089157525,0.0008496555351006061,-0.0010855973919088786,0.0012536677436480119,0.0014714023608312936,0.006891239522932764,-0.0007599215751625554,0.010405469318496549,-0.00024253255688968432,-0.001871406502511531,-0.007879426287388197,-0.00675445994001667,-0.005053349674917029,-0.005662064353101891,0.0032267749086826846,0.0016773889804411503
65,-0.003205998994675577,2.5071132530697192e-05,0.0006001921824287369,-0.00013427675446884974,0.0005602683568195991,0.0013069112524927422,-0.006791132101281718,-0.0008246718075407474,0.010756384206869972,0.00018260012606120918,-0.0011583549277931794,0.004780571822530754,0.009734693547197717,0.013615435658538651,-0.004804581760210966,0.0020607616881486673,0.0009330892135926765
66,0.0008617813199574213,-0.0010475413259845216,-0.000645440356547996,0.004615903696100446,-0.0029020471676417343,0.00048556625442260483,0.005395772189596867,-0.0007441759926435942,0.0060214788119163035,0.0001551896145315031,0.002886468540381359,-0.009768724291747658,0.008039319151699326,-0.058018221517538104,0.009655641416574667,-0.004498247876405623,-0.016181427189999216
67,0.0025438547529851407,0.00011635366896681253,0.0007061992465109048,-0.0005385313541752934,0.0008549217896656663,0.001376810174622309,-0.004230772317874417,-0.0008330436993760325,0.011743723341742354,6.954699406313303e-05,-0.0008505665052195886,-0.006930196375603144,0.013044710224123022,-0.006485571154277272,0.004892506115855789,-0.004102662705017301,-0.010113194973222966
68,0.015903028797398692,0.00042176626751007877,0.0010608770870848892,-0.0018910841270248996,0.0018407715930198049,-0.006702786636505717,-0.008625311736343287,-0.0007209554302707943,-0.01285865217255986,6.222012082249407e-05,-0.0017452182867100906,0.0024524881195488427,0.020625912709653364,0.02962748778646119,0.031556478913042973,-0.015780574019184177,-0.0558920088683259
69,0.005373612271743402,8.435530096077891e-06,0.0005808731380399304,-6.0604187232628156e-05,0.0005065698340112026,0.0012941726638803445,-0.0028303386584281956,-0.0008160950364356164,-0.00710683296818694,6.369941827012904e-05,0.000668981410808623,0.04429778853269651,0.012831455583179874,0.04192892366583292,-0.0004413198880970805,0.0026282115781925868,0.0046283186442991914
70,-2.9625673292542987e-05,-0.0004188008647376304,8.472044932637948e-05,0.0018314584626083822,-0.0008725183825244173,0.0009670195778757914,0.006126114396653097,-0.0006096707004616246,0.008449673340962475,-2.8939408950585047e-05,-0.0025766500239567535,0.010282571466331318,0.012269377279551031,0.0537181946907011,-0.003312886576245372,-0.0123003134664085,-0.0005817797236401254
71,0.0030286925796742183,-0.00023862449375344703,0.00029396056086052844,0.0010335278882345389,-0.0002909220739534856,0.0011049882914623758,-0.00983448888837858,-0.0008578636973932605,0.011586863817895693,0.00023409708073828832,-0.0015429645196670526,-0.0035877684028750535,0.011518416293943916,-0.011688909575398584,-0.003976155714035285,-1.6149357184143426e-06,-0.0076701404443909535
72,0.009948720865833531,0.00017760681023889805,0.0007773329586707153,-0.0008097975248194336,0.0010526425044165809,0.0014237143111541124,-0.00021696217478004044,-0.0007581148788666795,-0.01841880473611942,8.747259842859157e-05,-0.0036347671788108096,0.007486907775779314,0.014347086781311769,0.029319129414615286,-0.0023174168329361793,-0.004849385275727799,-0.03127319952133252
73,-0.001890427787088659,-0.0003308454487884387,0.00018686370453078636,0.0014419383763491815,-0.0005886046542400281,0.0010343707822828788,0.006228283028332196,-0.0007052613531741826,0.009981300236245499,-0.00023088961580182825,-0.002674124753527937,-0.00674663278356199,0.015114803488707253,-0.03694725197809298,-0.003481817062126624,-0.017607377451100893,-0.042091815544171005
74,0.00040150260798841334,-0.00033400194771193074,0.00018319803969803826,0.001455917273722209,-0.0005987936047216218,0.0010319537167512954,0.006224616452801521,-0.0007015125758202787,0.01041957416328044,-0.0002491284831561978,-0.005780974338180339,0.0005844586240711636,0.01312087259588844,0.024371734018226822,-0.0036731374411477654,-0.005470172492251011,-0.018659507590212364
75,-0.004991873858487514,-0.00011970126404134853,0.0004320669602348675,0.0005068634845048327,9.295351986653311e-05,0.0011960528685171575,0.006473547202343617,-0.0006785406747398842,0.00936978696561486,0.00019159773524270613,-0.00038737263524182543,-0.006469487752441027,-0.004193881001263043,-0.0025895495555659617,-0.00415766479156816,0.003358636632478792,0.006983808494678356
76,-0.0015815482902239676,-0.00011031707805258906,0.00044296488271060433,0.00046530460042286224,0.00012324499427126902,0.0012032387390164586,0.006484447832299681,-0.0007914102461859621,0.012163456222811373,-9.638928133795285e-06,9.830590943567957e-06,-0.017041899913656584,0.0025662911166360073,0.0010892829186716112,-0.004370997705979633,0.0037068108469966417,-0.005305894126166504
77,-0.003772639624116816,1.9867174846020923e-05,0.0005941487890558277,-0.00011123046420520912,0.0005434703573769706,0.0013029263606704022,0.006635669298781065,-0.0008212517895712377,0.01185428712504834,3.79770461806654e-05,-0.0012923511968677645,-0.004649885015647979,-0.005752163127583701,-0.0033356318368133716,-0.005009361232299339,0.0005124976278461308,-0.0072542082217405355
78,-0.0054471493780405235,0.00024722040811915054,0.0008581757290361819,-0.001118088883100236,0.0012773501690917133,0.0014770204050398382,-0.002349125394185991,-0.000982458049427625,0.008635652544362975,0.0003393882520111271,0.003529247635641427,-0.007506409362384758,0.0061291668678225214,-0.003227176677095424,-5.9936989219970223e-05,-0.00010977118107924434,0.01411595155465561
79,0.000937208960565596,-0.0002240363500800119,0.00031090187670917383,0.0009689227138889303,-0.00024383260010612387,0.0011161590537840166,-0.011611886151032657,-0.0008963676611692548,-0.0025211659309467,0.00012348043865396407,0.0016142596022314438,-0.005511750437103275,0.003812307518718325,0.012674189850806481,0.0018772919110460022,-0.005089403244884738,0.008827044976108972
80,-0.0022828889361135286,-0.00021746741988788013,0.0003185304224421897,0.0009398314950315502,-0.00022262856802280858,0.0011211891631335276,0.0063599824575286314,-0.0010212942320275032,3.203847243411975e-05,0.00037074935790098773,0.007155458699300985,0.010536484741596809,0.00839575905156153,0.03575534371304454,0.00011993687139819519,0.00022506870181872066,0.0003288929322685155
81,-0.011376295013605637,-0.0002872516393315649,0.00023748950803170957,0.0012488784693865714,-0.00044788698677802733,0.0010677524170569054,-0.041420451538975014,-0.0006712197767118559,-0.01562945793135668,-8.725853538616908e-05,-0.00237993745601079,-0.0006340633309400525,-0.0009554569537972638,-0.014878718013272929,0.003125213988803203,0.0041423990132443715,-0.004793640757217954
82,-0.003744973947348772,5.0230988274381595e-06,0.0005769102571396627,-4.549186574827556e-05,0.0004955547524094812,0.001291559620062417,-0.008436532644831468,-0.0008355854541565055,0.001291692110634209,0.0002444173558729651,0.004921096099750813,-0.004203573536959675,0.01679189891498192,-0.02099737337360773,0.001637166596416577,-0.0020595467823788407,-0.012030861431338379
83,-0.004845949673463203,0.00042731146832161845,0.0010673167685478248,-0.0019156416494369732,0.0018586711006226037,0.0016149237925309745,-0.011481871364647612,-0.0008495456119098458,0.012153787579209513,0.00018138188110433336,0.003971284199975841,-0.009055738432464778,0.003690447723893609,-0.03314909094766189,0.03425848618572743,-0.0032492654813481353,-0.022420410529758395
84,-0.0037450803071247675,-8.762441011613388e-05,0.00046931804069738663,0.00036480766255191327,0.00019649528692272224,0.0012206154804056783,-0.008314148299415665,-0.0008659811353862974,0.010972506828558626,0.00030045662388925287,0.003947608167470184,-0.013885653195601273,0.012781188417814688,-0.07277146889963401,0.011548216316477386,-0.009526772489483835,-0.008147367941958607
85,0.002020258424567984,-0.00014060240556176717,0.00040779431472072654,0.0005994264535964941,2.5486145055985947e-05,0.0011800479751323503,-0.003153889174851341,-0.000950038837452853,0.01221134444582765,0.00034044986547354753,0.0013089899065201601,-0.002886562025434434,0.0048176508260219155,-0.009152898951248154,0.003519804408914517,-0.0027588583962188675,-0.008887289474884317
86,0.004672422956541845,2.2341187515784918e-05,0.0005970218777085221,-0.00012218689728136546,0.0005101497355317621,0.0013048208174384,0.00024254892618600146,-0.000809465093061301,0.006664500485814181,0.00024208528695551692,0.004431959343091311,-0.0007377882127172888,0.011303638405565418,-0.02688043847697165,0.00046848964606457965,-0.0030018395501802144,-0.010616691874326473
87,-7.438600721263769e-05,0.00017939833665493393,0.0007794134711433562,-0.0008177314935987191,-0.040755925846040195,-0.006552340638688527,-0.009839939203356612,-0.0009472145832346443,0.007846008733961582,0.0001264216300498498,-0.000445555225761051,0.008202184089864843,0.009102545861544697,0.015343190478004375,0.03528288668983535,-0.0008979783390514793,-0.003607139364182965
88,0.006328396128833508,-0.0008293163463550039,-0.0003920141229758589,0.003649470737176064,-0.0021976326992116002,-0.0033554121796448315,-0.039288981996020815,-0.0008277070553869691,0.010986952919587288,0.00042988644880761676,-0.003326726883550981,0.0013020253929593361,0.007027882854654495,0.03863790899922433,4.723261165183341e-05,-0.0015306182947922471,0.016217503837521758
89,-0.012603499806760355,9.59643921366898e-05,0.000682521033131804,0.058179260349167435,-0.0358068496823864,-0.03433716218519145,0.0017491150827498917,-0.0008756367206283454,-0.014286540209432326,0.0002465231792984218,0.0019653701268366706,0.007652147729399247,0.005088788869506843,0.04388585622639931,0.03648741262639447,0.025709939612118645,0.06345864786278578
90,-0.0064793809976588,3.931803307726857e-05,0.0006167372101873558,-0.00019737069666602445,0.0006062563225067893,0.0013178207104325907,-0.0003944442497919414,-0.0008240660838218004,0.009784059906767536,0.0001547719305462886,0.0016228232735632732,0.005584194250432879,0.0035670646816336254,0.02926197438185903,-0.002008486621972395,0.0018266700886005497,0.04588879513123957
91,0.0008956287125654931,0.0006723240334099592,0.0013518516171870656,-0.003000706332013527,0.0026495539596262576,0.0018025403386581866,0.007393560370635347,-0.0009617520973031196,0.013024647995866537,0.0002568608579324823,0.0037808684491856376,-0.008910130948581872,-0.0011961300485759916,-0.036236856741688486,-0.007111872826867589,0.015806975995791443,-0.018909066923802856
92,-0.005691359989625067,0.0001491130091457553,0.0007442429031534776,-0.0006836096404250848,0.0009606665730422004,0.0014018953952744156,0.006785800702266845,-0.0010533891577535926,0.014109811054240104,0.00023305287077525207,0.0033342981764990717,-0.0022678120208892466,-0.014037105928226502,-0.008599192146107134,-0.005192882884496469,-0.00947343516300446,0.01307831011499046
93,-0.0039905044195093125,0.00012693220589959662,0.0007184841773017361,-0.0005853795507767906,0.0008890685426310073,0.0013849106104578855,0.00676003557691615,-0.0006757626161066696,0.010258392187000006,-5.6315113481523215e-05,-0.0023766631110897843,-0.01073496901063811,0.0005967321827820695,0.015311685508728972,-0.005106467959849843,0.005449163511987725,-0.004548459657550225
94,0.004115280469244627,0.000113111859261605,0.0007024345096556506,-0.0005241746487651598,0.0008444574621440314,0.0013743277829952778,0.0067439819218899485,-0.0009637530210132978,0.01239163621181529,0.0002387090080750325,0.004290910638802266,-0.00804237578620548,-0.01693736904505388,0.022209322144775778,-0.005039801424096257,0.007736742180989695,0.09044170352800361
95,-0.006815355825915554,0.0001204485864891809,0.000710954703591227,-0.0005566661399565198,0.0008681398875877352,0.0013799458272038226,0.006752504232582872,-0.0006659197866909626,0.01004716076148641,0.0003108813200202331,0.005643718836545917,-0.018280054338404805,-0.008556461655986591,-0.04296721035503408,-0.005013134809794824,0.010834751893996934,0.04467164610074621
96,0.0036496038201876027,5.859826974508342e-05,0.0006391274872738696,-0.0002827553130526183,0.0006684915335565185,0.0013325844080038821,0.006680659171508818,-0.0009859540141617365,0.013395013920191937,0.00023423630873335997,0.005341471613069402,-0.021922531890280372,-0.010126929761789647,-0.030887145675703612,-0.004876405518541717,0.002976385792710354,0.001217674418564066
97,0.003940367891580241,0.00033628486423065076,0.0009616069205331765,-0.0015125204738418534,0.0015648437988966637,0.0015452208486877522,-0.005898965087695931,-0.0009283850149987033,0.010904940072093855,0.0004311395007632606,0.007019699321422792,0.0009139569078241847,0.0030415443164522223,-0.019139137796435068,0.0040840800304061805,-0.0039870984976454055,-0.009093066469248387
98,-0.001511484323151815,0.0002780176003186252,0.0008939407291611005,-0.001254477584496523,0.001376761280547256,0.0015006031254966357,0.006120664081675063,-0.0008920968946224602,0.012330098139008155,0.0002142048809424447,0.006120010086207676,-0.008058408969824038,0.0012730540440590364,-0.034406501668299366,0.003247477899656948,-0.0028062693530893404,-0.0036552999373319103
99,-0.005328903004792266,0.0004924035947709235,0.0011429087217204367,-0.0022039091817510088,0.0020687837821754544,-0.00958366744577105,-0.04091337405274614,-0.0007363053333642639,-0.038832041349605946,0.00023604627266928966,0.002607645476724277,-0.002591747771550133,0.008077400337582034,0.06576424515541564,0.03736175053209855,-0.0023410493387975135,-0.008164880877649177
100,0.007346416940259762,-0.0009265706375112396,-0.0005049562286334966,0.004080171899480129,-0.0025115625248606833,-0.005491379522514415,-0.04254490106726091,-0.0007189444500504727,0.010423896615714212,2.358435219014663e-05,-0.0024859758569138043,-0.011123037495773263,0.014764456578586289,-0.008370572015082128,0.038178352702121714,-0.004278972200879471,-0.018072824244579018
101,0.00564613171552001,-0.0002480939905239226,0.00028296356636228477,0.0010754645803536188,-0.022655117626970128,-0.003447064691558647,-0.003187978417623031,-0.0007385665195569491,0.011488357401904969,0.0002935648381332124,-0.0017437070505927064,0.006574325140836742,0.012863443779321342,0.02316339298424838,0.027783404561223093,-0.014919768833504026,-0.04099287882958886
102,-0.004676823353142828,0.0003965995869038599,0.001031650840445413,-0.0017796307560777954,-0.040913166135904774,-0.03019770882102122,0.0050037458977224515,-0.0009431258636570666,-0.02673986691737742,-0.004552456968824346,-0.035794123629398863,0.10073361324657033,0.017574848096730503,-0.040146539787253736,0.03313735631181856,-0.0021084393316515592,0.007408497185174301
103,0.0005075504429006448,-0.0004779212364668162,1.6063537729236107e-05,0.0020932794323248022,-0.001063354671274256,0.000921748593730193,-0.003815755606456304,-0.0011015883535572238,-0.04949860271992715,0.0001392828160945817,-0.0008722275562353996,-0.008107162936337647,0.011123895208199007,0.00295811308728203,0.004208356515924187,-0.001684703904621386,0.004825339170817733
104,0.0030819731168583455,0.0003847413882453365,0.0010178798293169818,-0.0017271154389196675,0.0017212579576411187,0.0015823260709023261,-0.03521313735881284,-0.001010348710297195,0.013448703329369333,0.0005334894806402133,0.008346564632484718,0.0026177280731687746,0.010056098756047748,0.023114323297589348,-0.0007956588149232132,-0.002266969718687354,-0.01129093989841267
105,-0.007504931224637071,0.00035036114321379005,0.0009779538042467817,-0.0015748587999648096,0.0016102810105037674,0.001555999654436704,-0.004255546476865469,-0.001041603008317808,-0.004388806628581456,0.00036855651697861126,0.006632571002686612,0.009102005619478383,0.0012197403838232284,0.022404764476298356,-0.00046081670515709386,0.0020726144273663064,0.013791962244380316
106,-0.004540085369174513,0.00036034250467456146,0.0009895452308800656,-0.001619062340306542,0.0016425001241888047,0.0015636428076041427,-0.05422651161135799,-0.001139928082454767,0.0028770084150946252,0.0007933933404399776,0.012084607168830589,0.002801618873038906,0.0017802954400168041,0.02848884801194157,-0.00317993086248775,0.0008547454727551609,0.015823462784484432
107,-0.011793355251494556,0.0002538746490929985,0.0008659033467917046,-0.0011475579099947254,0.0012988295782150718,0.0014821158404847972,-0.005195279875714074,-0.0011087687822515712,0.010680855038027197,0.00029871627395085883,0.005613494114198277,0.006745454835377768,-0.0007818067461720921,0.011831641026468017,0.00032232641107275776,0.009486502807991928,0.010376939784722669
108,-0.00490474378722332,0.0004991431465264871,0.0011507354114984657,-0.002233756016682605,0.0020905385683388554,0.0016699283648983533,-0.0003950388296077274,-0.001062480613002646,0.011730073491951492,0.0005025982692337193,0.008721603062281823,0.003476321416334582,0.001903678482276788,0.02463659880417042,0.03724363755648984,0.004312782139497805,0.03619100699259632
109,-0.00953792481900958,0.00039037189983859224,0.001024418582802424,-0.00175205076936885,0.0017394328422839606,0.0015866375932019065,-0.01115604162559729,-0.001034142783375651,0.009709213230414307,0.00018860433334866856,0.004880040851895247,-0.0003912751218588676,0.002121502865525908,-0.03816172672290381,0.0004615714206561889,0.002293371695294622,0.027184979813730078
110,-0.007803570916221747,0.00048489624597991603,0.001134190383739847,-0.002170662074485433,0.002044550602651666,0.0016590189069585052,-0.006881210943373185,-0.001081807938264636,0.00926627560470082,0.0006762851930854432,0.009660836309235123,-0.01045291586208288,0.0020224917822308838,-0.018841095210989055,0.0015989276777956527,0.0035438356827541912,0.018336569056078722
111,0.0020879417886001364,-0.00028119457382972903,0.0002445236216296854,0.001222054098751844,-0.00042833521693497027,0.0010723905698337274,-0.005000852275952295,-0.00103230073643532,0.008416344957723119,0.0004515189985418545,0.009666629381018421,-0.008219395221667621,0.00045507017129845,-0.0065764615966115965,0.003380182041581537,0.002857858400534049,0.003516247227949002
112,-0.0038042698793809013,0.000768895838312467,0.0014640011466646498,-0.0034283850300207202,0.0029612807689549966,0.0018764894787055416,0.007505737762546835,-0.0008872265669861344,-0.004481398109662804,-0.006767487352915347,-0.047863862753561276,0.057172434978406926,0.0038488654571656807,0.04682362491007048,0.0010794318425837546,0.002960088276286142,0.0057009859553454785
113,-0.0015203014771998497,0.00034541311787426204,0.0009722076269413929,-0.001552945933812497,0.00159430914218127,-0.001364664746956581,-0.03282005269691313,-0.0009724909054561316,-0.00266153188629607,0.00041632912278752733,0.009111501980566535,0.0036458150717308823,0.004840499537551523,0.005465964402611082,0.036647412312203066,0.006545541889618238,0.008809532040418401
114,0.0007005720216210794,5.748922958277553e-05,0.0006378395509812826,-0.0002778438085702036,-0.031290941602720335,-0.0037589967973237714,-0.008274113258486126,-0.0009896202315899689,0.00015170215560068027,-0.00016928122798267958,0.0073985158415133525,0.02393629975277256,0.003774226332835617,0.01839471161711238,0.03625420553717343,-0.00048461405883669893,0.0412522454071658
115,0.0018527446326636198,0.00016062996467741499,0.0007576176261918825,-0.0007346137254347776,0.000997842473448014,-0.005902541967265347,-0.046430579260053555,-0.0009981210720209142,0.009354544633348397,0.0002921725581824972,0.0032678037873342405,-0.0011127683846944487,0.005104021343859943,0.021857191381989716,0.03760741042705469,-0.0017335964538941046,-0.006229701483843194
116,0.0005161256106126609,0.00041349112168362725,0.0010512671009017395,-0.0018544367474253429,0.0018140600201356286,-0.010250124271533524,-0.036621597845772166,-0.001065854033126756,-0.009730106600494184,0.00025110029963639814,0.004438759905619532,0.005235717912600736,0.010231272211108271,0.02144651156125823,0.03830539647780307,-0.0033870535747530617,-0.027612995962007142
117,0.005915171981120609,0.00027921195126264913,0.0008953277374761942,-0.0012597668970160466,0.0013806165591078588,0.0015015176908329104,0.0024883759870429,-0.001117665768730079,0.012091112018919804,0.00048427238438243024,0.008252616120520763,0.009564350281785263,0.011143697424858079,0.01095535679255148,-0.0025832024745349067,0.0005406478834880639,0.0007273122192286067
118,0.003588491919899449,0.00030164868685395604,0.0009213836793954561,-0.0013591304107756685,0.0014530407206391823,-0.005997656762237916,0.0019211468427837608,-0.0010592603897314537,-0.017385966101944157,0.00042184603209223634,0.008688859613071878,0.0180354337654815,0.012829932335744523,0.025565019580162163,-0.002606976012756467,-0.0016550720565773715,-0.004176309774125988
