sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,right ear wenli variance998,face wenli variance559,right ear wenli mean928,face wenli variance1454,face wenli variance935,face wenli variance863
119,-0.007940572301246045,0.0008935348903995373,0.001598739097273761,-0.003980362572236718,-0.03009442836373326,-0.004106400972917265,-0.008612230980396013,-0.00113948160558524,-0.03198038549833429,0.0005441926327613365,0.012223892764316012,-0.00311037218043646,0.009090359882062218,-0.03812882772843926,0.031463648906654026,-0.0037989362625655966,0.023642988570315927
120,-0.0050205717247595915,0.0005592872476362644,0.001220581187365689,-0.002500110682844329,0.0022846793815692094,0.00171598326218933,-0.00029762683645490875,-0.001147450770392725,-0.01143292536190428,0.0007169223641469439,0.01732330716973739,0.006740546717943517,0.004286037471099273,-0.0224518992559948,-9.805012192437774e-05,8.728060841379385e-05,0.033450232557024874
121,0.009689056678472956,8.171749159011842e-05,0.0006659760053731852,-0.00038514129110911064,0.0007431187114081872,0.0013502877798703427,-0.007180284590713171,-0.0010349394520639897,0.013217907119155499,3.37828028291357e-05,-8.18510668443039e-05,-0.00574112312519749,-0.0006949816423594639,-0.022231085666029188,0.005252505408925149,0.0027748892260106603,-0.025664681866433114
122,-0.004469252613654373,0.00023177915662855528,0.0008402436929624693,-0.0010497056283835383,0.0012275069248439204,0.0014651963817637148,-0.0019832606142061258,-0.0007996074765530797,0.009876765136597142,0.0005571234328036042,0.01322785729163052,-0.014934354287387229,0.004976068559293987,-0.08146433117430267,-0.0003457225915447726,0.0007065862325347592,0.016497710808570626
123,0.0009545777261336249,-0.00013224194895360004,0.00041750337292638254,0.0005624012659598309,5.247309498020354e-05,0.0011864499324862729,0.006458979996856878,-0.0008635847414260385,0.011196591862625286,3.65151522324144e-05,-0.0014396967183125688,-0.00433020296676348,0.002421582610281683,0.012460625191824582,-0.004333765074690836,0.0011688430620222583,-0.004706076078765106
124,-0.0030734747137792845,-0.00012456397859916043,0.00042641985495198544,0.0005283985426200365,7.725702858407846e-05,0.0011923292810766103,0.006467898694093657,-0.00093290714602783,0.01326443035719269,0.00031260426645924303,0.0013079824157752372,-0.0030583461356333804,-0.0032601303234189804,-0.0012889240540640006,-0.004241186640134916,-0.0060450303443059135,0.0036563507134735576
125,-0.007662293011613421,0.0004664691171292608,0.0011127908268784,-0.0020890555384699247,0.001985069162002366,0.0016449084703416955,0.007154440188053707,-0.001066097593757217,-0.0003047715711554101,0.00029029298024903173,0.005241730029322148,0.0011996093424978664,0.00045507017129845,0.05741264024705744,-0.0064191697846128866,0.0037468138418561307,0.0060424882013110975
126,0.008278287046949828,0.00021667914826482417,0.0008227079449787838,-0.0009828336058152766,0.0011787651887563008,-0.002045689292003999,-0.04486742892435411,-0.0010520867511927547,0.00859299676376653,0.00035959371479588195,0.006764300417585128,0.003585936039032949,0.008703455033493814,0.04982189428695194,0.03305710489708122,-0.0031574067524115994,0.002303476431378402
127,-0.0005044849542855937,0.0003217820313389312,0.0009447646767070373,0.013931516467092817,-0.004403678166996515,-0.04254734586112041,-0.030684520191884394,-0.0009862441243663482,0.000598734736251424,0.00043564700710370103,0.006728030750767937,0.008491435810656972,-0.023945830494908164,0.06888518874894466,0.036087036054123396,0.0066759220210121,0.05270132711486429
128,-0.008319759179166886,0.0006953579444732782,0.0013786010632638745,-0.00310271450203291,0.0027239057604378824,-0.03021782925841926,0.00027366526987876395,-0.001094219473908,0.0009138187689238347,-0.0005894191066103821,0.008928390537677014,0.028914112454594625,0.003835156230247933,0.044788069328834515,-0.005245461397600241,0.006262557740797401,0.03956224711302755
129,-0.005295523166904192,0.0006072319069606541,0.0012762596640144542,-0.0027124387996994913,-0.018279927214766064,-0.0016572603284690398,-0.013003599306514025,-0.0010666947895555626,0.001982943253793135,0.0006791915774825613,0.013740921953481915,0.00816193752690395,-9.329890541264492e-05,0.0375330046342828,-0.005617284566822124,0.002736367823553417,0.048091046794326374
130,-0.00939932732352127,0.0004501747578215055,0.0010938680705796203,-0.0020168942033821392,0.001932472147354142,0.0016324311861110909,-0.06591228421416556,-0.0009793379568166268,-0.003726333918731599,0.0005646591480368504,0.013138694360704955,0.02186736465031935,-0.00845440407782095,0.05472440207224891,-0.004486972321007564,0.012411166209941323,0.048340606127916866
131,-0.009971048952194533,0.00039975608582735165,0.0010353165052781608,-0.0017936096534508215,0.0017697243166886966,0.0015938234637012077,0.007076946618729694,-0.0008899103840514949,-0.015506495534490653,0.0003393882520111271,0.0037012766803368106,-0.0024409049624039957,0.005791005937184037,0.0349908602993,-0.005994013386788139,0.003357155040076628,0.01497408540349254
132,0.022858216484678076,-0.0019944056922503624,-0.0017450407343498541,0.008809195099971329,-0.005958456935079605,-0.0002394880789568957,-0.0023238557520151165,-0.001094916253292388,0.012894974422853344,0.0002567912439349467,0.0008002070803346776,-0.0020210973178606895,0.011005081908244995,0.010800341191515019,0.004548230062350953,-0.0030936982791168327,-0.027223333142892336
133,-0.0034331270841160793,-0.0016569162397818819,-0.0013531118133133509,0.007314586505168805,-0.004869065364669279,1.8941954636157942e-05,0.004687924918904512,-0.000973148054145347,0.01133138412931005,0.0003426078993971561,0.0023726482604712776,0.0015863689963172148,0.009145196789733292,0.019703143659673728,0.0003233326984048886,-0.0061605945516778095,-0.005809391027270012
134,0.02424672551476114,-0.0018207129406765943,-0.0015433300965262138,0.008039977936417754,-0.005397789281551944,-0.00010648414862437341,0.004497659377853228,-0.000817127333179215,-0.033426700832424425,3.2564557872259864e-05,-0.0017333802704572552,0.006099219373200794,-0.0021938571187030743,0.027796296297958545,0.0007888663754313359,0.002626729985790341,-0.022779425711414825
135,-0.005695033327929072,-3.439048232535239e-05,0.000531138982741567,0.00012905544739600446,0.0003683305599095884,0.0012613789639653512,0.006572643838307827,-0.0006624352461523739,0.009381275589188836,-0.002117881440004938,-0.026768517791017493,0.04151946685707887,-0.08302193577847714,-0.013515918988333687,-0.004355022894582073,0.01757747891642446,0.08002588502604797
136,-0.005903133724825531,-2.7401823087175176e-06,0.0005678947030915529,-1.1111334371371629e-05,0.0004704954417655628,0.001285614945376631,0.006609408690250551,-0.0006172186986243113,0.009369900714363118,0.00011049742811354442,-0.002206900920570469,0.006062899304187276,0.0023484667333868873,0.01989719196600713,-0.004546594845436243,0.00948798440039409,0.019177189969225086
137,-0.004376539724886161,0.00018537009137505373,0.000786348512718825,-0.0008441780561963371,0.0010777018150604988,0.0014296589858398979,0.006827916772551634,-0.0005937454845358809,0.009622422935494073,0.00014234583198615512,-0.0011830384510437585,-0.022613922032852524,-0.03980283629646954,-0.02078436632470152,-0.005208102980394931,0.0205169582423959,0.06105937567318019
138,0.005961847504832701,-6.382270201737083e-05,0.000496959134976756,0.0002593992201985496,0.00027332548109473506,0.0012388414610357244,0.006538455498900176,-0.0008108249102272444,0.010753085493170512,0.00013397474878247992,-0.015524417332318451,-0.00893663478272685,-0.004752912810021265,-0.04815800254945277,-0.00466181474496508,0.016581848822143794,0.03196601125725069
139,-0.0015132246260638276,-0.00045258393429716486,4.548792841372641e-05,0.0019810704453034783,-0.000981567690381467,0.0009411504440783065,0.00608687212881127,-0.0006691912257570123,0.010867061738924214,-2.0161954036295397e-06,-0.0030917296672979956,-0.008923546469568841,0.013247302133019041,-0.017424486813747593,-0.003396282638895612,-0.0124855125166839,-0.003979289247607202
140,-0.007295865023868616,-0.0006216699036582695,-0.00015087282019455244,0.002729885974853177,-0.0015273649837468039,0.0008116741228999868,0.005890462596330205,-0.000792981523601989,0.011398040895788763,-3.952073657602094e-05,-0.005710449986035817,-0.010531772948859933,0.006278445116482733,-0.011280181389931938,-0.0028132649158430323,0.03147777883389637,-0.012595653607358879
141,-0.0030364950614592016,-0.0005635732613096761,-8.340477286749001e-05,0.002472598701582065,-0.001339833219477483,0.0008561611939002066,0.005957947405421831,-0.0006068627941063047,0.00942961880719814,-0.00019310661863929403,-0.004100731648337117,-0.017030120431814375,0.007873285181250746,-0.009899538842571252,-0.003129239138131721,0.009968020338707965,-0.02071289929992957
142,-0.00406980741061347,-0.0002128606376752159,0.000323880311657552,0.0009194298610276715,-0.00020775820786048192,0.0011247167722877303,0.0063653336758707005,-0.0006339632546348605,0.009590914532226831,-0.000153148184053767,-0.006451459428925754,-0.022894666350091936,0.020440076522545713,-0.01506719021884963,-0.004027099010224345,0.003438642622197771,-0.021212017967110315
143,-0.0068957117074197345,-0.0001267820589237762,0.0004238439823668114,0.0005382215515848653,7.00972255429596e-05,0.0011906308025949573,0.0064653221815585875,-0.0005204719655961036,0.008929693058607803,-0.0002032180517813633,-0.0053978759824238505,0.023752081745073508,0.0007170687301714335,0.03550748603440892,-0.0044450856108076715,0.00842568264801433,-0.004417112639870953
144,-0.002456217538321913,-0.0001405170947800517,0.0004078933867432326,0.0005990486455593872,2.5761522096027242e-05,0.0011801133012277981,0.006449367623168351,-0.0004166119169996401,0.007960667472204828,-0.00036077193170417455,-0.006876116777910272,-0.009544914136745597,0.002977567924169286,-0.018295752556983107,-0.004512381076143838,-7.541305327233701e-06,-0.004382086768489815
145,-0.0033036701049477786,-0.0005763698785670754,-9.826557624349465e-05,0.002529269907148388,-0.0013811397754839405,0.0008463622795829776,0.005943082910027201,-0.0006875987584656785,0.00982068700370635,4.40569586904457e-06,-0.0058066653521758405,0.006260532832873318,0.014816246991386828,-0.017651434114545585,-0.0027906234508701154,-0.011070591772579717,-0.039416714617439064
146,0.005250973739423127,-0.00047672688552279226,1.7450546044329914e-05,0.0020879901198052786,-0.0010594993927136533,0.0009226631590664675,0.006058827780833397,-0.0006627659685675483,0.009330088652473102,0.00020593821873507302,-0.003552656683099689,-0.003218023556161141,-0.024000667402579327,0.015490120732943612,-0.003604709902562951,0.00616921741945862,-0.024495693409088935
147,-0.003088099539891317,-0.0001667928155485781,0.0003773792038111696,0.0007154135209889047,-5.905460623723244e-05,0.0011599928638297548,0.006418845859291374,-0.0007537801207345414,0.009228738517775947,0.0002178596158130722,0.0010916237783032948,0.001487225024145234,-0.007945639434427911,0.03318197321382417,-0.004285463282748616,0.014597996595593528,0.004934795018883671
148,0.011517908743853002,-0.0008822090310189217,-0.0004534387769300129,0.0038837117201835384,-0.0023683664640382946,0.0006121682274012035,0.005587821470095506,-0.0007123920785727984,0.010307986641240139,0.0003991170618968103,-0.00417629345420624,-0.00265784375299812,0.007302067393010044,0.05537150856506478,-0.0021672284486158387,-0.016342097539619276,0.023113222265676567
149,-0.002409360703313812,-3.345206372647605e-05,0.0005322287749891412,0.0001248995589878057,0.00037135970735006316,0.0012620975510152814,0.006573733901303435,-0.0007231298730295878,0.01094805084768333,-9.510751360832603e-05,-0.008702949371139598,0.0043601097623295285,0.002094084411690327,0.05653858645344359,-0.004688481359266516,-0.0048093822808683104,0.023450346277719906
150,0.0008341756044053684,-0.000646068787229044,-0.00017920741863146797,0.0028379390734662997,-0.0016061228171991163,0.0007929908596018037,0.005862120958444441,-0.0009016546340434188,0.01242814956000585,0.0004459324752396096,0.007055717115553731,-0.002511581853457274,0.007286834918656943,-0.0273577527017458,-0.0025974162831012373,0.0009125275764410264,-0.032310840960997664
151,-0.0008698579101584032,-0.00025619851478694204,0.0002735517242241485,0.0011113563438789568,-0.00034764974420235464,0.0010915311158000481,0.006314992584800882,-0.0007875588441573483,0.011308179384665586,0.00011364746150203763,-0.0016107182722630438,-0.006701478103166848,-0.0030468756824758325,-0.0015339936823212873,-0.0038691118990799985,-0.00024904086688633487,0.003993474725516655
152,0.0031026547396103767,-0.0003885155372284523,0.00011989101731625721,0.0016973366094347505,-0.0007747595333091342,0.0009902103417598997,-0.008472901110230328,-0.000926358941967959,0.012672140625017515,-4.169617399901348e-05,-0.003448633263686521,-0.008360421795945237,0.014791875032421868,-0.006256114608138767,-0.002225593113879353,0.005412123701932645,-0.022179607664013428
153,-0.008635961082623588,-7.12447400266628e-05,0.0004883398690186726,0.0002922685194270191,0.00024936767861098816,0.0012331580907317314,0.006529834091571289,-0.0007018708772088698,0.009811587103845774,-9.34715846662357e-05,-0.004273516311091186,-0.008951031927200663,-0.0006325284975118807,0.008859858128180926,-0.004491374828085632,-0.003496691412516138,-0.009600941604274415
154,0.00797157329210115,-0.0011306340273759023,-0.0007419365064695216,0.004983888724244445,-0.0031702644046436713,0.0004219386374560641,0.005299252066167726,-0.0007056308695828855,0.010688248706663916,-0.00027291906681404404,-0.007589420225314847,-0.010740531543730263,0.006327189034412653,-0.03050323113860433,-0.0010937714370666005,-0.006093922893578632,-0.016741841132096952
155,0.0024775083813050043,-0.0003549030892323494,0.00015892539418389736,0.0015484802428138702,-0.0006662609795321689,0.0010159488233664883,0.00620033777699029,-0.0008354153301857145,0.009551557465329846,-0.0025270725175201426,-0.031252103478605436,0.073668944882769,0.012691316819131439,0.028411061406385513,-0.0035882319474993297,-0.010695748894822261,-0.015069355773649267
156,0.007284323531971629,-0.000626106064307501,-0.00015602456536490048,0.002749531992782835,-0.0015416845898290417,0.000808277165936681,0.005885309571260065,-0.0008136216498337011,0.011007086448028811,0.00014641825084199737,0.001578745553472952,-0.006511370354546663,-0.0065335890618969305,0.009944130920322635,-0.0027552776083290633,0.0015303516081598284,-0.012897751748020837
157,-0.002798085697522672,-0.0006718326433072751,-0.00020912716942849161,0.0029520371006731675,-0.00168928668329212,0.000773262378776449,0.005832193774383248,-0.0006643332072891018,0.010485320939773094,7.730895478837041e-05,-0.003983862721926191,0.006396324081887705,0.009299044780699477,0.013281148418174054,-0.0025832024745349067,-0.01081279469459632,-0.02467957923383967
158,0.014699193888180024,-0.0007253225034432049,-0.0002712453275401924,0.0031889227399404035,-0.0018619480873991161,0.0007323029169304313,0.005770060183633689,-0.0007696171611793491,0.011086824320557099,4.577381390467047e-05,-0.008011306974750833,-0.001051253312851753,-0.024168224620463263,0.011448841709520065,-0.002585215049199164,0.0006517673136533035,0.024816355261582868
159,-0.005230101911128054,-0.0002633646204510858,-0.05686950663325751,0.13478739603372447,-0.0885743227183966,-0.007030005048605719,-0.02754256225200314,-0.000774156508953841,0.01043652272677076,0.00012003454577594382,-0.003873542485357262,-0.0019445306858862795,-0.0037125348117055877,-0.0011369753084437251,0.031210316070790396,0.007916014861656358,0.040398489792251385
160,-0.0028445970417147726,0.00039719676237587196,0.0010323443446029598,-0.0017822754123375572,0.0017614630054874055,0.0015918636808377623,0.007073973719650769,0.0014824259099301307,-0.005838420676371048,6.618811868203257e-05,0.0028859647950088977,-0.006678900762969259,-0.011232807399823613,0.0004681052943744278,-0.006056528987296688,-0.002989986810962576,0.05095441177973157
161,0.002843921378745807,-0.0007707078393161146,-0.00032395164351375634,0.003389916615682299,-0.002008448672702021,0.0006975494341519928,0.005717340773300729,0.001463849733568967,-0.004988603778141603,0.00021274298699419374,0.0031335556455734177,0.0009398063263112812,0.005020242734917935,0.021957840000648283,-0.002612762164916211,-0.003126293311965257,-0.009031771194331394
162,-0.009849106398274268,0.0006962110522904384,0.001379591783488942,-0.003106492582404,0.002726659530838314,0.001820831645383681,0.004392616943731166,0.0013144520049173391,-0.012766629435219796,0.0003110901620128404,0.00403173364467115,-0.004249055425183778,0.0005616974917699818,0.053444129338508936,-0.00600583726294066,0.012446724427594237,0.07490772957048404
163,-0.00569074752863307,0.0006720681010648113,0.0013515544011195456,-0.0029995729079022,0.002648727828506129,0.001802344360371842,0.007393263080727453,0.001434635523331634,-0.031162873244609885,0.00042652757342651634,0.009706425265442829,0.01433798529834227,0.002939486738286579,0.09493366462886446,-0.0071938852444361516,0.001162916692413439,0.01736897935917561
164,-0.0048438324714791875,0.00016020341076883462,0.0007571222660793484,-0.0007327246852492313,0.0009964655882477972,0.0014103877876826805,0.006798683264942192,0.0015957707440003698,-0.01258906763919033,0.00023171280132268854,0.005266917297945189,0.0011632892734843837,-0.0014642215971902989,0.05283689196610353,-0.001577544071987901,-0.0019321298357893887,0.0204206084032543
165,-0.005338980058200288,-1.3574651586649227e-05,0.0005553125562332017,3.6870286341449986e-05,0.00043552255768009425,0.0012773185312547105,0.006596823417483096,0.0017242430633405425,-0.00732306933862385,1.28463930702556e-05,-0.0021081668275681523,-0.004907070369202977,0.008526758330998105,-0.013853830694190156,-0.00466458203512844,-0.007572552110977582,-0.004951257178432837
166,-0.007605464769149295,-3.072211871156443e-05,0.0005353990797093552,0.00011280970180032442,0.0003801717726314403,0.0012641879860696235,0.006576904993654289,0.0018432620378802515,-0.008863227390026164,-0.00022808765240101394,-0.00200892898919336,-0.0009547270033114137,0.023203247370195274,-0.003978277449023876,-0.004709487607324722,-0.008172597033869926,-0.011588659805152106
167,-0.00235508866459369,-9.862950095749714e-05,0.00045653774979402263,0.00041354489933895087,0.00016097164875716885,0.0012121884140928615,0.006498024071426777,0.0015673583352941525,-0.006047263378171241,6.737155664014048e-05,0.0003508662080995812,-0.00971997032523405,0.013815473426389125,-0.00011431842966362469,-0.004567601093494448,-0.008676338450619079,-0.02797201114366333
168,-0.005387146046424394,3.906210073212035e-05,0.0006164399941198355,-0.00019623727255469652,0.000605430191386659,0.0013176247321462459,0.006657966041873012,0.0018912212612162411,-0.009315378664348483,0.00013797755364078609,-0.0015573212627821803,-0.00036967940514813936,-0.002553343513435813,0.007224387776238697,0.003967602271712184,0.0008177056627000812,0.002110834138782137
169,-0.006878470002523688,0.00037416285131255304,0.0010055948985261511,-0.0016802672423181734,0.0016871112046757807,0.0015742256350667501,0.007047217627940432,0.0016863059488378858,-0.007824246323445019,0.00022203645566521772,0.002091306469951888,0.0083078722186158,0.0006393831109707499,0.052144061447082654,-0.006318289479566896,0.003797187983531013,0.007706217091913496
170,-0.0022416027836014343,-8.199389852287785e-05,0.0004758567941828291,0.0003398723321027293,0.00021467017156556498,0.0012249270027052594,-0.0028175551923888134,0.001662952946249103,-0.007724829917468232,6.241155931571737e-05,0.0009679542893641467,0.004814274228912667,0.008068260852970174,0.010089667150072696,0.005885963284500721,-0.0033929799443618816,-0.000494215045187278
171,-0.000769310802990173,-0.0002856307344789605,0.00023937187645933737,0.0012417001166815016,-0.000442654823017208,0.0010689936128704216,0.0062808042453932275,0.0022237208789534983,-0.009973870168009337,-0.00016365989768166682,-0.006192786180167098,5.63451881452571e-05,0.0066089898099447085,0.049114565905963636,0.000658552165920557,0.0002902587675156514,0.015057271848022868
172,-0.005731535431993163,0.00040240072006054756,0.0010383877379758686,-0.0018053217026011948,0.0017782610049300307,0.001595848572660102,-0.0009574122387046207,0.0015450821516306752,-0.034476374281341746,0.0001807205481277437,0.0019552952193874432,0.0014368350184868802,0.007292927908398183,0.03404849927141647,-0.0017770405355825923,0.0038727491960433374,0.0125485438103511
173,-0.005740002812281167,-0.00031736634527731143,0.00020251708408684473,0.0013822447064859875,-0.0005450950819132255,0.0010446923053636932,0.006243940296814543,0.0014999527980681586,-0.005450196198569269,-0.00011014413707605051,-0.004837459255561126,-0.003637503992875524,0.013349359711184772,0.004171472611941522,-0.0036104960547226946,-0.003424093384808142,-0.013677077386250451
174,-0.005707222586553102,0.0007936359650101058,0.0014927320331915924,-0.00353794936078228,0.0030411401105674826,0.0018954340463855175,-0.02268851173256823,0.0016451425932483667,-0.009698029453485657,-5.2451536618288463e-05,0.0013646537701770788,-0.0015031273246322455,-0.0009341314897029237,0.00031197447318662516,0.01831486969546627,0.005761779508852659,0.0028157298003269517
175,-0.00348266646971619,-0.0003591686283181493,0.00015397179305856224,0.001567370644669312,-0.0006800298315343222,0.0010126825185940785,0.00619538294519208,0.0015836820142873954,-0.020607216903839442,0.00019243310321313538,-0.0004586526054450327,0.004625802519437245,-0.00547950183666342,0.022162761703457268,-0.003503074882017862,0.0007628867438185432,-0.009114957638861478
176,-0.0015134423423838264,0.00039199280469119635,0.0010263009512300513,-0.0017592291220739186,0.001744665006044779,0.0015878787890154225,-0.008796154336745585,0.001549798847972845,-0.005771536412395821,0.00012217517620016844,0.0009049861178065311,-0.0023293270927319423,0.007431543425011268,0.009031323226449667,0.01015891086855598,-0.0026181071180095307,-0.006107110934009207
177,-0.004285213796149961,-0.00028358327571777696,0.0002417496049994978,0.0012326327237908912,-0.00043604577405617585,0.0010705614391611777,0.0062831825646563685,-0.0008893042098008932,0.01266429196138777,-5.04440429643504e-06,-0.0015794860591704669,-0.0015934366854225305,-0.014491033663948463,0.005105469488689966,-0.003763200157373363,-0.0045071374308188515,0.0035819207367885153
178,-0.012307485559847692,-0.00011279109072235245,0.00044009179405791056,0.0004762610334990161,0.00011525906011002181,0.0012013442822484616,0.006481574029856719,-0.0008814474848220176,0.009340326039816249,-0.00011606132686659033,-0.0005780402587182519,0.000953876262956116,-0.010911402190973495,0.009760956010464799,-0.004047979472366034,-0.00762737102985912,0.011059944276654392
