sample_index,face guangpu mean1,face wenli mean30,face wenli mean78,face wenli mean94,face wenli mean102,face wenli mean126,face wenli mean166,left ear wenli mean218,left ear wenli mean1438,right ear wenli mean1574,right ear wenli variance1608,face wenli variance951,left ear wenli variance246,left ear wenli mean214,right ear wenli mean1184
0,0.07277296897092057,2.851442232954871e-05,3.266074865341345e-06,0.020097404636184802,-0.021601239350429652,-0.002323368054867621,-0.024616960480395553,0.08813432042590719,-0.045118135085077116,0.034749631921907775,-0.032478046087307796,0.02782259195781329,0.0015620772664782761,-0.016719399027393417,0.02305346921990232
1,0.011211827972896826,-0.0019052137690013082,-0.00021442602447284658,-4.2285909056638395e-05,-0.00788734819717838,-0.001326959176708051,0.03670226926733543,0.09864878087656918,-0.01003894314320783,0.006143752226861991,-0.0871091422535513,0.11998113252933491,-0.03633547797789009,0.00875777572000534,0.011911109642068972
2,-0.11182730169606987,-0.0015679384608178536,-0.00017645679476282258,0.0034704209779908143,-0.010279285640011982,0.01559206103549669,-0.15192718380949916,0.06992855682657467,-0.0004950650715384782,0.018055116495544334,-0.021790310711571496,0.0621029793239885,0.007790943004970819,-0.020051474615199995,-0.031094276019057166
3,-0.06302054216112102,0.002097251283408058,0.0002361569600918372,0.04164320429326118,-0.03627260436684589,0.03370895539400207,-0.013875774102525993,0.08598506367421926,-0.05326019424646453,0.04016846929503435,-0.14735341671380275,-0.02309009015782493,-0.0007506598571046603,-0.07279480528569074,0.07994537918622815
4,0.047078915043529616,-0.0013210795427756154,-0.0001486663139962453,0.006041445302915262,-0.012029995148937682,-0.0016279510801500614,0.037835209028976455,0.08739823386644587,-0.013418279845944913,0.02099904137743964,-0.020753718944542972,-0.02999974817790431,0.017577066809817257,-0.04155850795467887,-0.05245400150465621
5,-0.08790460279022759,-0.0006908748398294656,-7.772015651031275e-05,0.012604998419838132,-0.01649937132042663,-0.0019526821172671696,-0.0460224022780477,0.08150041543454713,-0.015904282945497183,-0.006614547639837644,0.026021637653924783,0.05370869365177652,0.00012474522406695826,-0.08290550370207121,-0.00147730228809697
6,0.01638077769178503,0.0005347969338832391,6.026152194649524e-05,0.025370313805565772,-0.025191766337298218,-0.0025842446308158846,-0.20380110766589388,0.09350384375346836,-0.010733558350515588,0.017723706913711505,-0.01621439552029998,0.020957584393437836,0.026855336138931988,-0.07034296298599381,0.12686241202776613
7,-0.02546481331781819,-0.0012722990380127789,-0.00014317478186871816,0.006549492025804515,-0.012375943734533771,-0.0016530866334531055,-0.021027964044425158,0.0859127186768145,-0.012929801255174754,0.025669784606779766,-0.028971926875299214,0.07870178623167434,0.013853606998533519,-0.03319463869737793,0.06318738354259881
8,-0.14050175032576803,-0.003416177585720909,-0.0003845248453724653,-0.0157789048559245,0.0028283218809067355,-0.0005483917605081975,-0.056025338157505024,0.06996214380565749,-0.0018683350720054986,0.021014545919279766,-0.021624320526655267,0.03247740196487781,-0.014319865503308125,-0.05570794811974272,0.016888697097654396
9,-0.005128278056443806,-0.002021498608637971,-0.00022751694954452768,-0.0012533871878633617,-0.00706266267999981,-0.001267040079945238,-0.019747374183101688,0.0752200014089829,-0.005998036034287338,0.00624453174882285,-0.05112314767464609,0.01494093548742387,0.0016965470001758052,-0.05493557440355637,-0.024341973783052428
10,0.0120985388315088,-0.0015989806002123846,-0.00017995140611670336,0.0031471185179703905,-0.010059136540087204,-0.0014847545946660517,0.03729621449032986,0.08414298445844193,-0.007065360631147289,-0.021589996989676313,0.00876882108700745,0.002204392998069868,-0.03075590895353703,-0.03358185869313321,-0.045149532102412265
11,0.03653460342893334,0.0006767038568296746,7.623688813566539e-05,0.026848267908516348,-0.02619816222266868,-0.002657366240424741,0.0417099490235556,0.07356590798853763,-0.005362766592264124,0.012469605297636351,-0.03421247414194395,0.03514526669314728,-0.034398686924602254,-0.0138865355579138,-0.008410460741406028
12,-0.03825920388947139,-0.0016541666258026659,-0.00018616404852360292,0.0025723585890451615,-0.009667760362443132,-0.001456318413151496,0.037189180113861034,0.08790300607537814,-0.007185176134543741,0.0031223046357660195,-0.018595846540630463,-0.012563745225782488,-0.024551802721566564,0.020620262356243466,0.0015608800886300282
13,-0.17977020968033972,-0.0014390889457119745,-0.000161951384143142,0.004812382776329626,-0.011193079126207735,-0.0015671433527149187,-0.010452107551636922,0.07033198607289022,-0.002574414802152322,-0.004639656622950665,0.0051407499024071395,0.038951718041850304,0.0007046014831330043,0.009198305619124983,-0.006880255483822755
14,-0.015014426586879563,0.000852609313398694,9.603968580765748e-05,0.028680315181965496,-0.027445673788909143,-0.002748006569002386,-0.03401591666406449,0.07715596056079277,-0.006838093325455336,-0.007571953098465861,0.027048066756570763,0.01795484124739361,-0.004534168586505175,-0.00711576457557185,-0.04109693831689454
15,0.05272100937663469,0.0008388128070011237,9.44865252059326e-05,0.02853662519973419,-0.027347829744498127,-0.0027408975236237467,-0.014001921760507106,0.08435987079482621,-0.004757170032883182,-0.02871045782975749,-0.032478046087307796,-0.07096654128564177,-0.007261271704296777,0.0008807209290861413,0.034636855271776734
16,0.04978015442344864,0.0015537674778180626,0.0001749735263881752,0.03598284535036367,-0.03241824790308333,-0.003109298410923922,-0.029491802930105285,0.08149413913501258,-0.0053160093226459985,0.017190738287956905,0.03427372113262317,-0.0015127574392265603,-0.03592338871991335,0.02405647822038978,-0.04111158868086609
17,-0.017258108628752076,0.0009496775905530273,0.00010696728004122184,0.029691276842664337,-0.0281340765299438,-0.002798023781130667,-0.01086925492064266,0.06533701748635921,-0.0006297170162560639,-0.0038760579373240908,0.06478203960928898,0.0603169610958583,0.01017852783217799,-0.015375906811597903,-0.0463139834456706
18,0.0741673526451167,0.0016468938960016609,0.00018545736044981812,-0.953068658950734,0.5592831273820689,0.033561950491350925,0.034401508005293444,0.05978933896510543,-0.018391859607007753,-0.02944110936397377,0.14052437725305655,-0.018357141853279947,-0.001049908375587084,-0.05201138156474706,-0.009987143015726774
19,0.048326260512254596,8.665684214787993e-05,9.811537401181889e-06,0.020702955275588165,-0.022013582109018937,-0.002353327603249028,0.04056554129300718,0.06967216079408395,-0.036361487581689896,-0.014799007663697952,0.07716355238213086,0.0043364522579003376,-0.0007300269350029227,-0.08003255449130212,0.007425067156978284
20,0.0026402871495433055,0.0001864351473445932,2.1044216752942218e-05,0.021742141754225296,-0.022721204215920044,-0.0024047412350052554,-0.0246867239579154,0.06806846673919044,-0.0016882746250626148,-0.030022529682978753,0.07811545527930414,-0.004906192072673743,-0.01134715946449861,-0.05306187593957086,-0.05663188116137919
21,0.03594659444301197,0.0014022522736304617,0.00015791649477994667,0.034404821438359136,-0.031343710629640906,0.023977053112362257,-0.020277767745067756,0.055130244368719716,-0.004270040209505861,-0.03185981789103456,0.14313279444459912,-0.021237096246139786,0.0030644385875136936,-0.08652603132513628,-0.04767747766495662
22,-0.14612609227294773,0.00040841108063406975,4.603346143426561e-05,0.02405401093262541,-0.024295445001890154,-0.0025191206972579967,-0.04589768811618,0.06131177959101877,-0.0025917239836936467,-0.05256613351853246,0.19802473232999687,-0.004348061376383097,0.00834532827744231,-0.06916022699042111,-0.009371322543955894
23,-0.20051050762970246,-0.004113886623540885,-0.0004630703958025518,-0.023045512528764838,0.007776434983978164,0.010042562486796774,-0.1626946509494481,0.05958175831570665,-0.05033404338771854,-0.00482764919276228,0.04613693802195069,0.09444107186707257,-0.004502863463316333,-0.0689523596928065,0.043777672020113526
24,0.0406350714838981,0.0005012911326319979,5.648956048516348e-05,0.02502135242014689,-0.024954145086585756,-0.0025669798063249053,0.01144789040514575,0.06368648256733613,-0.04038823263298567,-0.031592364544292255,0.0792333483613938,0.005564339789739884,0.008910670343029893,-0.06445573133228022,0.01559491840347451
25,-0.021277377497603528,0.0007801776548114519,8.788559264860203e-05,0.027925942775251154,-0.026931992555751315,-0.0027106840807645323,-0.020449787278678373,0.07860150244969527,-0.048929976531781876,-0.042654855147227284,0.07896911908744544,-0.028291868247254583,-0.010182608881873691,-0.07111161740659658,0.006716797836697067
26,0.03181263531967447,0.0013244005589584595,0.00014915223138449923,0.03359399939576821,-0.030791590664750172,0.01974996395132806,-0.19663219360267142,0.06479463199298234,-0.004873838412363034,-0.03316413747333575,0.14807184933455908,0.021783617823947672,0.02097409956385008,-0.07252784251380397,-0.021604881645189648
27,0.016200581511749572,0.0010314711641957644,0.00011617530360859069,0.03054315316589279,-0.028714151936094827,-0.0028401702644468823,0.0036644843413031706,0.07119407818507023,-0.01349583397103267,0.01060906027682036,-0.022206979951259607,-0.004526663199196302,0.0036347610136085945,-0.04060058271437928,0.03504757064794549
28,-0.09531490289432973,-0.00012768173938579793,-1.4317921947043699e-05,0.01847062876592324,-0.020493504990490644,-0.0022428835054023183,-0.0019156381962100915,0.07416088657078812,-0.013050740731398574,-0.014870716169708587,0.03140784977672067,0.0012220829725984777,-0.00021078877811163155,-0.005312732727674025,0.021826880126005907
29,0.01838093030814169,0.00042639581218804597,4.805811721865706e-05,0.02424132108803409,-0.024422991702640236,-0.0025283878456980086,0.04122447167314341,0.06445919557169258,-0.0641750943729462,0.006306549916183392,0.05468712632253977,-0.04066004447705666,0.020339032451160078,-0.03433894197192047,0.011348333591574514
30,0.052889252031136626,0.0005158267375865797,5.812592611912352e-05,0.025172740079997723,-0.02505723077623307,-0.0025744696934202563,0.04139792470286744,0.06461495496672497,-0.0016826547609258215,-0.0329703307003341,0.1114591571187246,-0.06510616897458936,-0.027818634622336705,-0.01694792907825004,0.039018829654172735
31,-0.01151317915261454,-0.001400902186932985,-0.00015765245747765343,-0.05214529982314418,0.014386149626958111,0.05696150030237945,-0.19299159130661792,0.0714249919207354,-0.0032265438365859218,-0.020390333064795988,0.07985665844352871,-0.10110559888534042,0.002602403428449288,0.008785050554284777,-0.050802046670619445
32,0.08304708851470038,-0.15701366877461198,-0.0013304551218444036,-0.6641081046835776,0.4915645653591725,0.03252834607219241,-0.1097293587187016,0.07416072027782572,-0.055230968201955534,-0.007821963835638017,-0.0022610573229442372,-0.15554566700153571,-0.004132609233601033,-0.07723647072259329,0.15492998347249068
33,0.004303697066226387,0.00042812037548774245,4.8252262293872655e-05,0.024259282335813002,-0.024435222208191613,-0.0025292764763703386,-0.05431899995049527,0.07432136851797927,-0.021500993242047777,-0.01147715957444942,0.037244606687146416,-0.019328289264825823,-0.04154550425260034,0.02490241133811768,0.04028785428509029
34,0.03787376923407186,-5.6974644098252e-05,-6.357973863203854e-06,0.019207039924858674,-0.020994955718097102,-0.0022793173629678414,-0.02879846864324694,0.06380953180072367,-0.00010459691131401423,0.014392168485812856,-0.04723084721609742,0.04510231831497356,-0.0032781216665601497,0.01887343319716392,0.0483571737236436
35,0.06464127095125725,0.0003862381239236893,4.353731046720778e-05,0.023823080604039384,-0.02413819564480102,-0.0025076954457566134,-0.029960078327156407,0.07036984123800737,-0.0037125496871358832,0.010574175057680052,-0.010550403904378886,0.05072827573358395,0.0008225648791491355,-0.09024904620428172,0.015366069614539176
36,0.05714469955077729,0.0010442822058506509,0.00011761752416733524,0.030676579577964717,-0.02880500712019077,-0.0028467715208699033,-0.09277014403284604,0.08405451324300389,-0.009087387747565843,0.03963937680473981,-0.02654643764264403,0.005341087511223378,0.019808552909123697,-0.049671944642686656,0.012047509582494023
37,-0.055572625167610246,-0.001411742299102505,-0.00015887279795043734,0.005097196848252394,-0.011387019999951,-0.0015812344962332925,0.03765936683906338,0.07607261314258058,-0.003449764840099386,0.0223440603820712,-0.08489706897293137,0.048105061461017784,-0.016833809191386613,-0.05668818913354369,-0.037825865671515906
38,0.029911328290963157,-0.0007615819351170115,-8.568010459415259e-05,0.0118685872609027,-0.015997920592820174,-0.0019162482597016458,0.03892036558683676,0.07690341782179386,-0.004406040921616285,0.03081147829451395,-0.05594363814680861,0.04477860251112493,-0.0378246057695775,0.025729334722862936,-0.05207208167146607
39,0.013566922323368404,-0.0006539199119788303,-7.355990489854957e-05,0.012989882300814855,-0.016761453582241858,-0.00197172420310281,0.03912917818735854,0.09829317345488857,-0.010804143844073731,0.5850096979636957,-0.42681313701704715,-0.018535743676093154,-0.027182286845516247,0.013967269067380966,0.03956493460083749
40,0.05381253507584909,-0.0009448783772561582,-0.0001063149525884974,0.009959563211258201,-0.01469799257421666,-0.0018217995139568734,0.03856485855070816,0.08475576142684736,-0.006598012729531486,0.012591703564627387,-0.03558443383359944,0.06689174069816292,-0.004026314110773466,-0.011801663755794948,-0.0003148716846967825
41,-0.012841315010506525,-0.0016184435288803861,-0.00018214247196556534,0.002944413007322648,-0.009921106548864515,-0.001474725762792614,0.03725846575934309,0.09171893488234723,-0.008540237775207562,-0.03399944466497293,0.0035011733820089867,0.09986610223501811,-0.039722550010908284,0.018129160825386688,0.012055592541926627
42,-0.058072933277920416,-0.0016977734406664151,-0.00019107314542548344,0.0021181956094926306,-0.009358503293501163,-0.001433848751865441,0.037104603843169146,0.11099233289467428,-0.014379276613336715,0.011207923205395513,-0.09107935647236681,0.050047356284109536,0.00916865301730885,-0.023002942288288745,0.01131802249370225
43,0.03115967304111342,0.000719817939322082,8.109051501605564e-05,0.02729729910298918,-0.02650392486145311,-0.0026795820072329874,-0.019341694783003308,0.08431679503852658,-0.006329608018358201,0.03288908690109181,-0.043297896100018364,0.01132424857546018,-0.03263222420066461,0.022193111133025283,0.07603423719078083
44,0.0003800261203885301,0.0011820009036406815,0.0001331213951738389,0.03211091350773793,-0.029781700349222173,-0.0029177350274173877,-0.00292386379598342,0.08091091192210337,-0.008350960751080333,0.017365164383658416,-0.05606559011940014,0.008555920321857976,-0.012604487048574094,0.012624190106650305,0.07544216041234318
45,0.0007269811734154033,6.596208255152465e-05,7.481796498594556e-06,0.0204874203022412,-0.02186681604240241,-0.002342664035181069,-0.01764252405656068,0.08292318862541921,-0.010922160990946407,0.0030835432811657008,0.06464314986272629,0.03199740956606763,-0.03283101173291376,-0.005499524016981803,-0.027321049518928553
46,0.020428851604749804,-0.00040139457166616293,-4.5131518884835413e-05,0.015619922154155719,-0.01855234903797922,-0.0021018451229796804,-0.025046053650346466,0.07504795286240867,-0.007585310461083488,0.07657894773885723,-0.09008002780807456,0.06470386836870363,-0.03366600474596886,-0.009990780061665164,0.07422163353802122
47,-0.01803089383457458,0.0004680316975664263,5.2745334034576635e-05,0.02467495692726784,-0.024718271050952048,-0.0025498419290728293,0.04130522528753283,0.06681625553659258,-0.0023235440670858285,-0.01872553288471169,0.04270195746062071,0.022352911134164457,-0.02997911501041027,0.02955772964354262,-0.019104216070730304
48,0.07833232734420537,0.00031774832430718036,3.5826977480073546e-05,0.023109762477962544,-0.023652469852903472,-0.002472404113341228,0.0410137477444704,0.07546686835081139,-0.007847196129858104,0.013045211413451281,0.02628586692787333,0.011748427904640922,-0.010714653680069516,-0.10216566925401392,0.01683464230644893
49,0.03559211449804066,-0.0015896186851568916,-0.0001788974757083902,0.0032446224344844818,-0.010125530713080389,-0.0014895785897444133,0.03731437210776654,0.09688714966072695,-0.013948345431327336,0.004364606050706698,-0.04678368998326148,0.01613533517748563,-0.01251114086306555,0.013482934131388263,-0.06672093008815239
50,-0.1680664439405554,-0.0031873033992326476,-0.0003587590203902796,-0.013395190686408726,0.0012051590727311175,-0.0006663257454502588,0.03421563134258641,0.07611430900323785,-0.04228257643621626,-0.029780271216726682,-0.02441227812229093,-0.01923898835341922,0.00925488440209266,-0.057332040524564726,0.045092163297839424
51,-0.1922551182524119,-0.0046901371318251095,-0.0005279425859353104,-0.029047135179461718,0.011863171053216888,0.0001080524118657539,0.03130085591196209,0.07511169765812285,-0.05380172435468603,0.0015078942166621466,0.0071665076693455615,-0.045493456306934375,-0.0023115048400974133,-0.07330724156609258,0.008911826507611395
52,0.029057162211495517,-0.0005595616628668788,-6.29373957831814e-05,0.013972619143575383,-0.017430636957410053,-0.0020203449956031423,0.03931218785783872,0.07890495435135784,-0.004418629417282705,0.6965958855871347,-0.05870788285888486,-0.03847217214759675,-0.032652857122766346,0.026053739948762502,0.07400895066795103
53,-0.09809615292109133,-0.0021919840091222313,-0.000246709576980128,-0.003028984825435943,-0.005853589845492235,-0.0011791925906234862,0.03614607277532777,0.07778514510148599,-0.010545405299215722,-0.008744484075125927,0.03802713184460913,0.032376938439545686,-0.03192344775246633,-0.019100574711002682,-0.03280584267890936
54,-0.01789809538941289,-0.00041519107806373324,-4.66846794865603e-05,0.015476232171924412,-0.0184545049935682,-0.0020947360776010413,0.0002054582196163672,0.092515631867141,-0.008240137030302748,0.004897574676461276,-0.029310682354720292,-0.012161891124452776,-0.039638310770327395,0.018680856336948375,0.012612306372846634
55,0.026177445112779838,0.0002635477634595836,2.9725275116154478e-05,0.022545266119196702,-0.02326808253557448,-0.0024444757207822895,0.0023499684052953836,0.08877252845946797,-0.021805365083696543,0.026586490643077648,-0.030719905149112228,-0.014383251295689847,0.0034355465933159635,-0.01857987332930403,-0.049826534504098026
56,-0.1303208364858319,-0.001081365244117834,-0.00012168014854127558,0.00853805874418421,-0.013730035420579103,-0.0017514707436039106,0.038300139601762935,0.08348672104051162,-0.013719054974546127,0.027840420464398413,-0.04100790905913158,0.04591718913155787,0.014779669460865258,-0.08089749734201267,0.03350675650610691
57,0.02413245352762309,0.00028251795975624294,3.18608709435262e-05,0.022742839844764752,-0.023402618096639627,-0.0024542506581779183,0.040945417763063964,0.0682772156386431,-0.004033556326629563,-0.006980842440810781,0.021119845866701306,0.002204392998069868,-0.03469850462714266,0.026414098365303163,0.03192199127235356
58,0.04841115401151585,-0.0012082438297383452,-0.00013596367907499544,0.00721662408616416,-0.012830219655013499,-0.0016860929155682147,0.03805405610229219,-0.057268594149775316,0.03296111010762466,0.00038575300098251416,-0.011072087342687362,0.11727977995928829,-0.009878664594912942,0.052847958587806984,0.015721719829573357
59,-0.19716426994136876,-0.00265121057921278,-0.0002984076370089702,-0.007811808519706553,-0.0025967809386683916,-0.0009425629373059377,0.03525539385685502,-0.04498693586834869,0.027887047175795925,0.01641163506049021,-0.020154121745967653,-0.02695235457615678,-0.005585024653548801,0.052207826492369505,-0.028922485856511606
60,0.025586862220157172,0.0007114414890092715,8.01475246507227e-05,0.027210058756634466,-0.02644451954877499,-0.0026752658011102424,0.041777323340886414,-0.05608526266800258,0.031178039614302596,0.004271578799665913,-0.03937172009352755,-0.06027275714471225,-0.0034902850241717953,0.03980934803703363,0.07443280085319777
61,0.04813037107165503,9.059870111861492e-05,1.0255297573103344e-05,0.020744009556225688,-0.02204153755027923,-0.0023553587590714963,-0.023040592587669377,-0.047655586011706316,-0.03832012263064541,0.02452244851060992,-0.012620199883642004,-0.01205026498519514,0.014921111699273024,-0.04553402167844167,-0.015239551092020453
62,0.010313511823187379,0.0007570192333583866,8.527850163856376e-05,0.027684748876505735,-0.026767754338347098,-0.0026987510403075313,-0.05781099648279079,-0.05738776489376764,0.032486793574479235,-0.018386371031958785,0.053169501774733154,-0.03582663264717893,-0.008059410049597752,0.09355192945430799,-0.029568112241190197
63,0.051515353626157556,0.0008040751748215285,9.057588869087545e-05,0.028174834351616093,-0.027101472418391826,-0.0027229979629382465,0.0021961064891214423,-0.0592187940261814,0.033975832776164214,-0.019620920175979387,0.06151304923287523,-0.08702954272488862,0.008163758562947026,0.08970369829051598,-0.03930504724768097
64,0.01704136327637025,0.0005441588489387338,6.131545235480862e-05,0.02546781772207988,-0.025258160510291415,-0.0025890686258942474,0.04145287538721528,-0.0470118499969417,0.02825638464686604,0.049205679120102,-0.04170235779194472,-0.06068577385996747,0.020211819814201778,0.041226399654370686,-0.06576259421042528
65,0.01878508665244912,-7.619120658058057e-05,-8.521304701320497e-06,0.019006900306750795,-0.020858672941953194,-0.0022694154783333095,-0.0245218719048719,-0.050391585644689846,0.02894987588134644,0.001862560611255199,-0.032112190169533,-0.01935061449267747,0.017121861859448598,0.07185686506032679,0.014623952901633944
66,-0.024354922037258447,-0.0031737532590207485,-0.0003572335947992997,-0.013254066596717266,0.0011090622433988697,-0.0006733078435899936,0.03424191210466581,-0.046189985664114745,0.019592577299018657,0.004915017286031441,0.0222885522707041,0.039409385212808214,-0.00216792816147222,0.0864551002258071,-0.04772749097644578
67,-0.042193806368476056,0.00018742061208727612,2.1155156795922488e-05,0.021752405324384664,-0.022728193076235113,-0.002405249023960872,-0.012176125544045542,-0.050828569115413794,0.030901092709641382,0.014452248585443379,-0.02797259821100695,0.04118424082701289,-0.001431261694432977,-0.029233588900884545,0.007844370677544192
68,-0.1838717830011233,0.0010694115567890824,0.00012044649526333412,0.030938300617028888,-0.028983223058225125,0.013295712430957451,-0.033366065092646606,-0.04497795352879003,-0.01771904947255076,0.015268175099780398,-0.04000519284004502,0.10878503076174356,0.01277414943257646,-0.08942418909486066,0.011592843114410502
69,-0.07220421856056382,-0.00012423261278640536,-1.3929631796612485e-05,0.01850655126148107,-0.020517966001593398,-0.002244660766746978,-0.005423403185753239,-0.04994390819270358,-0.006352087474905376,0.01510343934272898,-0.00753548013753094,-0.02649468740519825,0.011772812378577004,0.003888391290993168,0.1390383800430427
70,-0.014901288246727887,-0.001358034470626249,-0.00015282656560800827,0.005656561421938557,-0.011767912887122462,-0.0016089089943144225,0.03776353422330537,-0.039169279882813324,0.024391266888144473,0.02541977386960761,-0.05118751121573608,0.08101244731431802,0.01621401328697219,0.05573041266506743,0.081883268710193
71,-0.047335654363861925,-0.0008377090864893191,-9.42502229143846e-05,0.011075726466090662,-0.015458031133480809,-0.0018770215628802279,-0.039196571617970875,-0.0521240861968956,0.030591101003855817,-0.003872181801864055,-0.03728498634029345,0.03581502352869617,0.019468892322524755,0.059698074542598255,-0.018462125980803518
72,-0.12072459312341949,0.00036431153339897996,4.106889451089504e-05,0.023594716167993208,-0.023982693502790656,-0.002496397141494134,0.007177983315300013,-0.04691754676973223,-0.028707232627376227,0.01245603882352622,-0.06541862890621723,0.050527348682919096,0.0186139778674404,-0.03682839048251787,0.07622620747730498
73,0.004833066401240166,-0.0011040309331995567,-0.00012423176952982364,0.008301996630518489,-0.013569291633332429,-0.0017397915976247187,0.038256179054284654,-0.04415877759885482,0.02741812571222182,0.04790911180872085,-0.05249849492109588,0.11288171007251745,0.017576213033730297,0.05413731439010842,0.059339389667718664
74,-0.019473530689106972,-0.0011131464820693805,-0.00012525796492739193,0.008207058606544228,-0.013504644675418004,-0.0017350945497852602,0.03823849926888579,-0.04396310453339834,0.02828425917298454,0.04994020678977832,-0.09428398330769058,0.06084160395037179,0.017178068785174017,-0.02862073163972651,-0.05024381728480578
75,0.037724815739202465,-0.000494274623664091,-5.5587617935733285e-05,0.014652580666634244,-0.01789364895328362,-0.0020539860139127722,0.03943881334785765,-0.04276405164777346,0.0262096301282456,0.0008605795948366103,-0.021742884944452683,-0.05378727845381424,-0.014589801042804636,0.08201219502371004,0.04218633938182123
76,0.0015573083346402717,-0.00046717434324029285,-5.253676675377375e-05,0.014934828846017163,-0.018085842611948115,-0.002067950210192241,0.03949137487201645,-0.04865544848376142,0.0317305846562322,0.023270456757019144,-0.016400711033981687,0.04759158122043044,-0.01980921885447153,0.09216173941618554,0.013267531271851487
77,0.024794477471835552,-9.121954390650665e-05,-1.0213140356770955e-05,0.01885038086182025,-0.02075209282214832,-0.002261671696760149,0.040220546561710334,-0.05021307266916909,0.03111959302727994,0.01796790344769358,-0.03391436932005326,-0.05607561430860626,-0.01389226597975145,0.09220223841253988,-0.05652023528421644
78,0.04255314675773732,0.0005653463409064297,6.3700663278886e-05,0.025688484480506518,-0.02540842100706547,-0.0025999860884400134,-0.003103050810161152,-0.058627475568830106,0.024758806002690814,-0.015597491568464803,0.030933592105531003,0.0037225084919802545,-0.0066135402463167415,0.09321595308659289,-0.04183602392001252
