face wenli variance904,face wenli variance544,face wenli variance686,right ear wenli variance398,left ear wenli mean480,left ear wenli variance358,face wenli variance648,face wenli variance179,face wenli variance896,left ear wenli variance512,face wenli variance1163,face wenli variance479,right ear wenli variance1303,left ear wenli variance1400,face wenli variance895,face wenli mean464,right ear wenli variance1182,left ear wenli mean1280,left ear wenli variance472,left ear wenli mean222,left ear wenli variance214,right ear wenli variance1294,face wenli variance1024,face wenli variance128,right ear wenli variance1464,right ear wenli variance1351,left ear wenli variance496,face wenli variance526,left ear wenli variance1184,left ear wenli variance488
0.3099465506843674,0.09709238937510685,-0.3350515695649867,0.2740058921432622,-0.29905628058644007,-0.18695296792915891,0.6455528227524784,0.15488884618454465,0.4194023817766296,0.047218435731660714,0.7285097964987077,0.06912562297869854,0.27415152516128083,0.15030133147967328,-0.23683787052419578,-0.03338818680746391,0.6190126526788434,-0.5280934500398896,1.1634174303437832,0.1728095508892348,-1.133042155264865,0.03737445745083232,-0.09474950539055413,-0.42225116894738185,0.11629312525711996,0.291851974822574,0.3758330832463437,0.12483975011219911,1.6235876951347579,0.49257357593578405
-1.145283338650536,0.055072599171490315,-0.7819648483167909,0.3323085888596649,-0.22255914456433223,0.30175905928119523,-0.7179184513436464,0.9820383441330323,-0.7021788802179817,0.6468059065761039,1.698750504413893,0.5876120421826723,1.6871337475650592,1.576520682937205,-0.5470272115603805,-0.597607907431375,0.5099255032583123,-0.9497342330733475,1.1284366014378142,-0.012285789501628609,-1.5319932658871125,-0.16653402628652603,0.16499740846635003,-0.2939446226013862,-0.1771275060242994,0.5575945705659148,1.2061617771011144,0.07382326423530938,1.4144680472701379,1.1230257358117837
0.14223215524890243,0.3337204493179799,1.6067169026982604,-1.1835466904750245,-0.4359133927648317,-1.759725046814333,0.043180004174237036,0.26629290732263067,0.3235303710124585,1.2755842039440968,-0.3376683583677104,0.5731858949047386,-1.291159018185858,1.6853333952423992,2.134448859789901,-0.7147411284190477,0.10456151868235182,-0.7054802961589363,1.3422032793382748,0.418283585204391,-0.9429008516727152,0.2896894851906842,0.1825796044432094,2.0172954471479607,-0.5032406314129866,-0.7566479461942854,1.4988090929772024,0.5537688499227301,1.2884120374288324,1.478974589787252
0.3279089772036449,0.3257906958062004,1.5583778237465074,0.7338702669053626,-0.3195879348800096,0.7929613815368592,0.22985274035631195,-2.304894579476436,0.028307782097424215,-1.0366347221604737,-2.915969373079543,0.052882849747245324,1.7559057485144078,0.8993333658876848,0.9407738063381654,-0.0314125573060253,0.6891734047634172,-0.9675047281728185,-0.9062588688973411,1.1000965717511197,0.6314607726291419,0.5756473876421204,0.3438771414483168,3.0000798100263584,0.1236502048932617,1.679122991176362,-0.6498230249173269,0.49474683218547966,0.5738926354918135,-0.7249522975027327
-0.17749903679430293,-0.4953998248439079,-0.6034036068063671,-1.2137068386746286,-0.5527225537833866,-1.1090991726893953,0.3647973052697813,0.4024407568608845,-1.0173549002732805,0.10355793219069863,0.656020548206193,-1.090416037116587,0.7531468506140558,0.06831869521898068,-0.10593058314642334,0.3350512806054661,-0.49633352248621015,-0.7448096262407595,-0.2887039492257572,0.5488414405201958,-0.5590379835551107,1.0061455320097734,-0.5955144721724878,-0.3551669829141314,-0.5084159563984098,0.6575354246393671,-0.20843777186821208,-0.4348821410040812,1.1896277604858858,-0.31199895729061694
-0.592431089389701,-0.5012220026714914,0.23404861587752415,0.9041497460175436,-0.18371881208115742,0.13945435888416324,-0.33589375561227797,0.6279855193287798,-0.43058438747824646,0.7624709099674867,0.5123288430109767,0.040166468072621024,0.4990725137734022,0.45398262090170766,0.5895951595222098,0.2846418591078067,0.1260559493755608,-0.5819182409331203,0.15280960781110126,1.3177646286011415,0.8096988710404335,0.7722132323162132,-0.4343261413535751,-0.398326620077497,-0.06756621433941673,0.6128392781288443,0.2924182076527995,0.48637643694274224,0.1442476950259698,0.16125811660968295
0.012395050517140283,-0.2683085448720116,-0.318003222458873,1.530391918152281,-0.14678241746480594,-0.06741880575427084,-0.3421427964366719,0.05078249222438947,0.14696271607883551,-3.3510159317112342,0.15188427704366164,0.7007771530518008,-0.333998947001924,1.1553526530822151,0.5255262896772288,0.5417360825880619,0.8763797399411438,-0.415144530211154,-1.175400487051207,1.1414864529615172,0.7747952016819788,0.5760262782699402,-0.20401029467532855,-0.4371495436989669,2.3506466671666426,0.05883696593413742,-2.0492492873022257,0.372302973570564,-1.7121815860609781,-1.8414886502946486
0.16706716234947275,0.17694316311000396,0.3366788151647075,0.2546310010716022,-0.161911004839015,-0.8711922415446068,0.366290131688943,0.9411027679318322,0.37016187030710646,-0.25028430889638426,1.0244718161545352,0.4045068321031147,0.3963298022101848,1.4447895248062208,0.4638576944950353,-0.41293285286325,0.697131838436038,-0.5891985047920164,-0.005642781468215885,0.34734903894497376,-0.7408330944520881,0.08562421912457267,0.2903661102143932,-0.316126186124289,-0.4673854387035156,0.4384499258585957,-0.42511169308390284,0.20714863666578326,1.4713871840215587,-0.39366642783987416
-0.4827431413621789,-0.5359970014606936,-0.2930896778100339,0.2820169497073479,-0.005458769966409733,-0.9530927969809506,-0.3690136719815736,2.2608475003905837,-0.366057269462962,-0.06525462542963309,1.9698345572000955,0.290166257381712,0.7746588654037684,1.2906294687383009,1.004288766645576,0.5078031024402958,0.37972686032965547,-0.8701067989701858,-0.8828321759369067,0.903585803140963,-0.0894193416540559,0.46414902151060156,-0.9015648089746637,-0.18968712407863111,-0.5040693599237238,0.5441383933259843,-0.5861502301566928,-0.6778382285625109,1.2210205552444418,-1.08374175914948
-0.39425866637806767,0.03557752409269757,0.6723739492043064,-0.5636985290997708,-0.4994122935123636,-0.9652762583909659,-0.2886787804946234,0.951137115301483,-0.14939901899706098,0.8114655071013728,0.21894040613476762,0.4579904373816796,1.2091351177782177,0.15885653730431518,1.107315940632594,-0.22732400466358588,-0.2553827858540464,-0.824870839719824,0.9390822055220123,0.856315641450234,-0.049091034517866436,0.6144248836203665,0.07613087445287271,-0.37394557504530734,-0.35679246458689756,-0.18743136325091192,0.4753533405719992,0.49294397782550486,-0.5749988072800967,0.8519548308473808
-0.3641130288283132,-0.30545456630592993,-0.4133634283416996,-0.29391874798328577,-0.07165405839560327,-0.695040160626568,0.16774421794051855,1.178620331238518,0.2659116232630462,-0.9209697187690908,1.5702143422541879,0.31704163545875097,0.6077953993322166,1.5685833530887876,0.46958142638320355,0.026266563372711122,-0.11880740632159435,-0.8050326629285512,0.49547616717218335,0.35088502155939266,-0.5860294312406118,0.5774242540346549,-0.22418613757423905,-0.2770335147705483,-0.6558112415224848,-1.1722342040666958,0.5350074300237666,0.3962981065997448,1.4439578811108975,0.6034608389369958
-0.46462451982968567,-0.9976351103873171,-1.010310664543575,0.5275261934630102,0.06159071761384517,-0.31234993234076436,-0.879282572186921,0.1658354069514409,-0.18203004450820745,1.3806952048005106,0.47844333641269887,0.6421108207881995,-1.1319368855531258,1.595080726684553,0.8211293462242129,-0.21619565411251,0.14691770124123954,-0.6994796814589522,0.6075452206806452,-0.3557579865504645,-1.1740446673820015,-1.8655187970126346,-0.6842444984532275,-0.3893730703486545,-0.4412212957216514,-0.6431832958997994,0.569128224528324,-0.9649857104922138,-0.5357881157573444,0.11810159277051986
-0.9493366945771605,-1.7670056139023063,-0.8068358783843145,0.10144177809613755,-0.1819177897747047,0.1544742998525143,-0.7331591675764761,0.7420121939839306,-0.7077643710712425,0.9089227109974655,0.6074084290356739,0.4767978590180955,0.055376826489078684,1.502698762454796,0.4828752552847572,1.8103371761997065,0.27546804932975066,-0.6184786126654326,1.539700156884985,0.6635362136099889,-1.7458479860505036,0.031599641675096296,-0.5596129384619752,-0.34871378716518603,-0.5191894270380008,-1.1511370819618822,1.2751215377813971,-1.5055415427578152,0.02445812336619826,0.915469042997374
-0.36372254129528714,-0.09756856975625311,-0.13782642685858898,0.2863488549086686,-0.13262123635806258,0.5597446921814438,-0.3650212292326552,0.7564935816651369,-0.5159468562422056,1.6760013440229027,0.8114363527307743,0.016122889276066747,-0.4791842823394364,1.692424710292602,0.768877213180622,0.059458682457437635,-0.06529609706677304,-1.058685152987516,0.6937463530302078,-0.1469982615909123,-1.5644558482455864,-0.5028451866558059,-0.42695472378563715,-0.3405798555459363,-0.6376976040735014,-1.63278708437405,0.9079524508355695,0.10238992082013826,-0.5204189791728469,2.0741262814149675
-0.19870250983771814,-0.4151011912761184,-0.5060452156018731,-0.38705470981167694,0.011450256602179996,0.637725545550955,-0.17702925109876025,-0.7300721758141037,-0.15483752324892008,-1.4421658341993133,-0.6879615700376496,-0.15089983809734966,0.519089485064219,1.6294156193941154,-0.4883128005785242,0.999240940923296,-0.3593918552115042,-1.3334048614028102,-0.6305517115513289,0.0116000009766179,-1.319742688609423,0.9952622253555021,0.2100449602704148,-0.5110292976028914,-0.7470728546641371,0.11624548089243103,-0.7625301365454608,-0.37343485490162664,-0.9124774113196624,-0.9569204624921912
0.43185675849566163,0.29222755303541237,-0.3104356269853355,-1.093051410584424,-0.28313524339739093,-0.3949428568031586,0.8111524045989527,-0.7321246559578984,-0.08784837966015806,0.9023157338007772,-0.43003138479170333,-1.1731259481767424,0.7068005021481899,1.5644483369402105,-0.8195507040421647,1.1049525538557738,0.43799991023378587,-0.8410724994097809,0.7555806921193047,-0.06360637694957408,-1.3920066132913922,0.028477060294098893,-0.3900430328528498,-0.5022728712168624,-0.44988066301752383,-0.5488548172580803,1.4323247325251947,0.18283156535803594,0.8137505565254299,1.245364198487836
1.0525757409967382,0.49668873909827504,-0.27221501838584294,-0.06696845425108987,-0.3600028754368262,-0.7568620143074517,1.0515321749773612,-2.0021537582670006,1.1741785799736402,1.7814727254536802,-2.215096996097489,-1.198077839950061,-1.0498756090580097,1.6795776428792648,-0.47280333352672016,0.38973608782108415,-0.2661882742505553,-1.0647942125314755,1.780487136957288,-0.2972417070418696,-1.8183366457261216,0.2788192437304752,0.6091116661613499,-0.6655739983686352,-0.7831479141213545,-0.3964416338470114,1.5654156954157918,0.29057357591840016,2.162561982597581,1.8784202487291737
1.018369033103499,0.7686450364474466,0.2572615772738813,-0.5685793400971495,-0.68361056346039,-0.24172829168362756,0.37729538691857295,0.14428436544161424,1.061219376796544,2.258719571791124,-0.8884150732055061,0.4486935869136772,-0.35169029507222915,1.6859084951894998,0.30747056838929604,-0.3363386231687814,0.007428669213581325,-0.9653502906058361,1.7447178368319378,0.08155775645857152,-1.193666357172323,0.06649677501670459,0.8156205642498113,-0.5451005111712792,-0.9354648318296067,-2.3353482980568288,1.5428009278982158,0.26881054828728257,1.2768003395992196,1.7591887006935827
0.5158506268499534,0.28313863289732505,-0.06219298670453161,-0.8765154916855394,-0.5475870673209853,-1.6069125024196051,0.30171670983685883,-2.276729990836613,0.44920391521079217,1.96463186212968,-1.458463658890424,-0.023201719600080467,-0.64380518316264,0.3011723861972309,-0.7909320446013235,0.4896674410013035,0.0850317222430527,-1.1599003406980901,1.0647675504728509,0.9598229041688094,-0.16461257073600213,0.021212812395209193,0.6297243338050306,3.0805995081092625,-0.4804759666078223,-0.41848542168729835,2.3203669242947518,0.32617994952789015,1.2380138750326641,1.1752810810980112
0.3974548068359069,-0.23764331866699165,-0.09684237047381682,0.18954857600929742,-0.10171569357932082,0.2611773005607593,0.17899249142442986,-0.39779844586898516,0.3573372893348186,-1.368648197028885,0.07467679365518766,0.3331241181648922,-0.22602358319255758,0.37098761861843293,-0.04536980703936017,-0.6049393450343721,0.18389611376611723,-0.7839292962908965,-0.9308834315949118,1.3810215993496937,0.9870225305120496,0.510752568732435,-0.4097001463673501,-0.4280092455400905,-0.8976308383904154,-0.1694447142769359,-0.7274619666448959,-0.08444159350814102,0.6538412355796269,-1.0752495257988874
0.517881162021696,0.7267569697240931,0.19944174668955217,-0.2811010558807487,-0.29881957479759136,-1.4585333532400706,0.5041509156537998,-0.03473751376697603,0.7142207575378061,1.2765280578293385,-1.237564470306726,-0.14780088794134885,0.07938058044362067,1.4123843062993278,-0.5719531407507872,0.14629377288788267,-0.831237065006663,-0.8498203834904805,1.386069572370339,0.8046694570764676,-0.4025371836674573,0.44639342277932265,0.4356376393958719,-0.5383983175156218,-1.002033717916624,0.014884628215774146,1.5380182101732147,0.270055376297741,1.827737827226789,1.733623231652075
0.4239689103284976,0.3633318876809048,0.024451730009335673,-0.5015683271027497,-0.20426075793076412,-1.8754288448612328,0.5753205472649687,-0.26940441020728323,0.42142344754589794,1.3112962027656796,-1.3436532715553384,0.06688155562435097,-0.5021082826558859,0.8952791489052295,-0.428490570521548,1.1598843147590712,-0.21687262458883094,-0.926722237181722,0.7656640259825344,0.14260718005005588,1.1408420094409941,-0.05753111222099259,0.013501126671945508,2.6844749632692473,-1.3266416017245835,-0.07890289857710672,0.8046274116775644,-0.2024641664307393,1.191445876012443,1.1359564186487485
0.4362302188655736,0.2564778004922717,0.6341108260235006,-0.438206795887544,-0.04364044286322374,-0.34093807277123095,0.40538135373488515,0.2775815481134895,0.4382901600567266,0.26820037173623723,-1.0595583280499619,-0.1876063683934262,-1.3945661935263645,1.7601201528261425,0.7982344186715399,-0.3586802146010722,-0.12476790685464582,-0.5080889911545213,0.6504410875965497,1.2678636437497766,0.42573525964981374,0.28127550021427267,-0.033976262774887286,-0.5523318253786986,2.8642723027298125,-1.7221793773950917,0.7184926518825836,-0.16147069229322994,0.41972855960993255,0.6847880283589645
1.0284436114556166,0.9630688933143339,2.3956599881051504,0.14752019438141672,0.016091748374811362,0.5362711487498656,0.987305922059964,-0.13872984105247593,0.8615013321421704,-1.5311626750876977,-1.2794566788860309,0.46344031524223206,-0.10143662495098306,1.1236888857467908,1.6819047675996175,-0.3754499134550852,0.20860388692546916,-0.6258962399933645,-1.0431041141840247,1.1654959702715761,0.41733482057686433,0.555435532427044,0.6528214421845706,1.1987770783098435,-0.0687670250386488,0.4489984869110024,-0.89210664232184,0.7291822866378399,0.8025146025713057,-1.1765053534146694
0.6688436422902655,0.793988634049879,0.30972457061289477,-0.055960667746364136,0.05634202403503774,0.02284601420645618,0.21360523421288324,0.1987891159267785,0.43332936225942403,-0.3594453009694678,-0.25402691803019434,0.601717608409985,-0.10666927719713211,0.009130929588834274,-0.3849163535664627,-0.6617541278062289,0.2897865701633375,-0.4688174983228185,-1.298462648906799,1.3363952846966334,0.10220986258570096,0.6156922074444527,0.7196556281338771,-0.4884949870454803,-0.5573109385319386,0.08006932600116137,-1.0487444678776972,0.550764092656107,0.9851624883692519,0.03261705566298078
0.5871146016275354,0.5407897602900316,0.11326469037011624,0.42899018542475326,-0.30675436450202387,0.4221419318751124,0.9368969927431747,-1.5638352208925903,0.7421849584544534,0.28920541092778823,-1.21039887429967,0.40488084332883784,-0.12145359624179528,0.2186384144500619,-0.0786043792932393,-0.21363350960283103,-0.11146500203367445,-0.8456488718255518,0.31587152114218164,1.2604270099640194,0.2947457562825938,0.5435984666061919,0.34516031413606657,-0.5688486865239097,1.7850140893479904,0.14687687933307822,0.39397073800537136,0.0729862247110354,-0.07733210458065654,0.4716980685182104
0.6705227386822858,0.43122216940799973,0.560135454540612,0.3012138172775836,0.0852715880546994,-0.7417639026426114,0.46228234213034963,-0.05571842190352317,0.7052178282019628,-0.6949081327639429,-0.8252193182838277,0.11844167459919235,-0.8198050261719027,0.8064998769060718,-0.08912866050696205,-0.5645083959795286,-0.08084667666976174,-0.3242822102721181,-0.1748153467494945,1.3023248223786976,0.8671070376939487,0.7243684916584182,0.5792164726913795,2.3510875160078073,-1.0028962720808619,-0.6402080607311724,-1.521102784276897,0.20513115678676486,1.341343440792004,-1.69836344919075
0.2670710195579074,0.4241354461698986,0.7732185360763814,-0.7349423021779998,-0.34222935816113903,-1.4837713209638417,0.08629838586256362,-0.4723718910934576,0.3116979495996353,2.1807572408701965,-1.4398766721487513,0.41727664395284103,-0.24504385881744084,1.574082449277182,0.369508436596533,-0.6575481978129305,0.5384626482685053,-0.5966956583388636,1.2579884879452294,0.8338299177530186,-0.6268459557767975,-0.9252429107045538,0.8115526338141726,-0.5972759475401649,-0.5011603537227666,-0.9885810513850382,1.2896377736879494,0.3109200751238223,2.124005812664389,0.9117555402604421
1.1118907972636667,0.44289286975922276,0.03716358982162752,0.2590815886072058,-0.23782152216702113,-1.5797202672835948,0.8118814593618005,-0.7802439126623709,0.9684340846618088,0.6949767766828696,-0.14779513996049568,0.5442267399986611,0.2149311910104555,1.6803048353743597,0.5498983093300756,-0.45167371261803446,0.21984226083555114,-0.8086691800298671,0.5620564964856256,0.0927257310142405,-1.313070384142809,0.8540666731193493,0.3520130023195943,-0.4836084031262627,0.7406301247241548,0.2641281925694504,1.007167103194771,0.22753806097501555,1.7168812631875021,1.771098540148682
-0.018843952125088888,0.10913191547106565,-0.7518645247478913,-0.4181643166855441,-0.45411915539406755,-2.0602243713625454,-0.02479567323779716,-0.46929317087776856,0.06149000736382609,0.7628656125013148,-0.4078699775227906,-1.4886845623377774,-0.33923159924806845,0.2869042040385786,-0.20951166667101173,1.4388493742044774,0.45949434092699487,-0.9083227619871924,0.815079943366389,0.7079932178616222,-0.669855583871696,-0.23073638991088602,-0.2602514805640408,-0.49304957375574887,-0.18878044365487734,0.8737809262137184,0.49298674713637897,-0.47379374760685816,0.9520000611648473,0.838358380587459
0.2403226235454976,-1.459852802627096,-0.2214100937179935,0.27482183319145576,0.1950310331879942,-0.15522683239675464,0.32254684591817817,-0.5146757873905177,0.3792015462933013,1.399040292133654,0.17962178033507709,-1.1683706625925372,-0.18275037969665126,1.5983317048979169,0.2513410685827542,1.3573469399673712,0.4708326114940554,-0.4559270212022505,1.4855382492767817,0.41769751073791295,-1.0522692987543916,0.4733599833248413,-0.24387055263529106,-0.4484270738904519,-1.168506671614417,-0.5165329442898039,1.2287918248670138,-1.4531729161109452,0.02951248453002756,0.11881174468833856
-1.0427022637241172,-0.2663590373641347,2.7995059959878956,-1.4529555892968753,-0.6628524949340089,-0.3603020710159293,-1.1523309393195285,1.134720061496281,-0.9834744886502175,1.378138218820494,1.2037647498011044,0.44035847959753505,-1.7788754307155403,1.7427530850021193,-2.688256847272638,-2.2104624416688,-0.06441367659679673,-1.6439619759239126,1.8970595741610567,-0.09094349484152603,-1.6397498206005476,-0.7291996737929716,0.002116381761463171,3.3154149090511984,-1.010726910865996,-2.961161968185229,1.3056667541784484,1.1239859289202894,3.0431480567303426,1.6430196828035868
-7.078819500515374,-3.811512095746719,3.723007731247288,0.6047883930810829,-0.1822162448997736,0.982715163644081,-6.710401433004081,0.8438380144509836,-6.594247037350597,-1.2116938764031298,1.9328035605378475,0.49031569331927105,0.717847212445609,0.41545092444594617,-2.477401949973047,-0.44299946433827786,0.6451522779215545,-0.7542154090415778,-0.373692048930119,1.137917910654516,0.6780429121748063,0.4187344069484778,-4.267818196786556,2.4609889670826948,1.1155536681126215,0.9520837063335116,-0.21704055167388414,2.085830192518435,-0.38570873942512796,-0.21692736929251308
-0.24212472351041553,-0.06345218836836289,-0.19492350956061213,0.03388185930567984,-0.8025809512466895,-0.20300029519422963,0.05421997629733686,-0.005774738404566455,0.06806765777654741,2.1233366026880636,-0.29806377892584407,-0.05969452919574296,-0.19961114804534505,1.1813652316812508,0.3137482098150243,0.3723104182341714,0.7894862978126692,-0.644584901438496,3.09596038904499,-0.31057164518499153,-1.8237612835038568,1.2352437099001174,-0.6894590938438786,-0.4526911630428904,-0.7979804631808859,-0.2038627756594692,3.200891233889548,0.11125395475667926,2.6998151206952627,3.1502579490492715
0.5109695326871037,0.6858173120586248,1.0274132177408672,0.08941035645822411,-0.009163730139685772,-1.1790731132899044,0.507553171213746,-0.616615634532226,0.4712151587706765,0.5255121018327351,-0.660367043567324,0.16658226236740886,0.1947481037753164,1.6756517539841793,0.19428838621359862,-0.09450922450823937,0.2658280219313246,-0.9872778380577056,0.4142636315760082,-0.2612176631690065,-1.7018851716032317,0.9870180879019054,0.6716322077560853,-0.48268503588887335,-0.37622530252236097,0.9111066037837753,0.4834213116863771,0.4517788032727609,0.9435761258917984,0.2738171955840955
0.34587140372292685,0.4314592716724725,0.6036278712227938,-0.44544641827879183,-0.8191503564660617,-1.5448114676798295,0.1360824110969147,0.8562669219883952,0.4384004000077809,2.1548956444145855,0.32102585639286274,0.25607780566570315,0.129298421712413,1.592447624447413,-0.11903977553545018,0.38988271657314405,0.5068786552204679,-1.027814520735791,1.7837319992831986,1.386745593305631,1.166461798716982,0.3429954769667089,0.5154946630485344,-0.43085197164171596,-0.5593573905686581,0.16182067415732015,1.972710714456994,0.5092125921690813,1.3380102289933151,1.933575381013166
-0.4968397413044822,-0.4001637486143944,-1.151586618243369,0.8300029576743938,-0.3743595961082695,-2.3905625674850572,-0.10217962877989395,-1.1624613261064491,-0.03166275127441136,0.9344239268787128,-0.7331422455020186,0.40498770367904485,-0.32162330914992676,1.6135504654815294,-0.27265735395336876,-0.37486339844684574,0.9335539266185096,-0.8972252396203544,1.7510710953111748,1.4431975883045194,-0.16599197862805481,-1.540234660432317,-0.09693362911438681,-0.5137578996639406,-0.47949502265633676,-0.07883527959599959,1.6519171811705176,0.14430628468953954,1.3503370522633742,1.8299375855063629
0.14024066883045946,-0.14435674994535802,-0.6706191598606484,-1.5461508922924079,-0.6973806654377316,-2.0092682444937098,0.011865366265320242,1.3064442335269435,0.2240204418636043,2.0734324736284,1.0932436670987122,0.27696900413115755,0.5825457757952599,1.5013489410913528,0.5829482450714278,0.2597612750740568,-0.4746892468075337,-0.8437691611966414,1.6830957784557505,0.9142328226153179,-0.10455408105393629,-1.8369060220152098,0.03490553916551437,-0.31122922729229174,-0.18817158189188665,0.7561238990907109,2.057959219849261,0.044977594475721715,1.5348394158984082,1.9697191546638606
0.579773436006613,0.4923682089456761,0.040479727163960214,-0.027343389892435715,-0.28340282385434945,-1.6958819222670767,0.6365264304505727,0.2510133329188406,0.6750488282642938,0.9291383451213603,1.0490638293819725,0.4435642901037429,-0.451609035581968,1.6151474372354626,0.4010812802377115,-0.21533131620563034,-0.30659647199836243,-1.623596034225292,1.5455833652142068,0.07807386935228447,-1.8427552652084687,-1.7490425919432073,0.3838739071410168,-0.3636536615678895,-0.3327255121220027,-0.00019440457068203265,1.6241529699681974,0.05723271161316522,1.2893574575026423,0.7848602694450475
