face wenli variance904,face wenli variance544,face wenli variance686,right ear wenli variance398,left ear wenli mean480,left ear wenli variance358,face wenli variance648,face wenli variance179,face wenli variance896,left ear wenli variance512,face wenli variance1163,face wenli variance479,right ear wenli variance1303,left ear wenli variance1400,face wenli variance895,face wenli mean464,right ear wenli variance1182,left ear wenli mean1280,left ear wenli variance472,left ear wenli mean222,left ear wenli variance214,right ear wenli variance1294,face wenli variance1024,face wenli variance128,right ear wenli variance1464,right ear wenli variance1351,left ear wenli variance496,face wenli variance526,left ear wenli variance1184,left ear wenli variance488
-0.020679243530316218,0.11395299484865748,0.2386827052405339,0.2512633898363294,0.3674660545858699,0.3074096839131541,0.12358432944812311,-0.03336919367111281,0.0854120767419326,-0.15699722307508465,-0.2618906431901316,0.22701179040942157,0.7945927787224172,-0.12367913505447974,-0.12753305511144938,0.6047941632765766,0.2765003147851954,0.07598770884187843,-0.07719654462698192,-1.1957264238456067,-0.2675489473097926,0.8666484550017787,0.3361235022287061,-0.4231537863592119,0.8816323613368243,0.3722509433566279,-0.22769088475479568,0.5941184475031053,-0.12964534866479835,-0.10129096534088401
0.3731274335282701,0.21648655188469165,0.14612846172429778,0.34026030525660916,0.013807022934624071,0.6011304923514869,0.5202595542233529,-0.06153378231093867,0.371852216223224,-0.15236375854753678,0.5091833529469986,-0.29019230459207085,-0.2848286274825842,-0.5146425354563594,0.41455974565179204,1.026868884732485,0.31595949429170717,0.15535487531949915,-0.1592582030747966,0.5557440953476063,1.3139809483412144,0.7136027717507106,-0.05887527322659027,-0.39422852952953336,-0.8826460738901365,0.2059082498378939,-0.20587069014999992,0.47594563671717627,-0.12036083870917855,0.014034747146699899
-0.6479584165862631,-0.031179935704145654,1.0315371321281324,-0.20042673915204673,-0.6564305639669974,0.7782094543850441,-0.8124525522593613,1.6446473505541295,-0.5284039707109871,-0.20065475551242562,1.353604458303187,0.7697020789352617,1.2963459885473194,-0.07381179088106775,-0.3243555774593995,-0.7317732155662204,0.16028720383352998,0.7360987037777147,-0.08335268530137482,1.069588139801669,1.3878335169438063,0.6341010658788699,0.2507515661733629,-0.30799225450503925,-0.3696800385702071,0.9971179477495588,-0.3115947282946663,0.6304330853254436,-0.7090908877487858,-0.07603618776342315
0.07174915553737267,0.2140101504557657,0.6212714224672737,-0.7065327184090656,1.1194597626444431,0.338019095209994,-0.08523778476708731,0.041432304902667,0.11414795731593588,-0.6242220572492387,0.055660876450248996,0.3994843956433904,-0.2444624530123106,-0.6649860191480643,0.0886763010512764,0.587522839744464,-0.4678130269188464,-0.2717298388815351,-0.4552836572279184,-1.3350688842200686,-0.519221142266536,0.6393271435039698,0.07602166826668093,-0.43006347827046226,-0.1771444188510487,-0.24429892636036732,-0.7233362995977707,0.6208607871760554,-1.0204492320568121,-0.7463160343638067
0.6933272106111137,0.47637697844185417,1.206697207133597,-1.258242384614232,1.2071232369665628,0.5804375922664651,0.5041856325472697,-1.3406850185924526,0.744904210580383,-0.4953087775050142,-1.250718337846986,0.30416496325881764,-0.17726855353402113,-1.0687584638262826,1.2753351670271968,-0.27946981927774395,-0.5644630425455541,1.3408305317233367,-0.7526737731068904,-1.3698686836518437,-0.6098048436721702,0.3937406907064347,0.5789707587724473,-0.5989151837593506,-0.7961538778919129,0.20009301746285046,-0.459752016031432,0.34581818452046637,-1.155220075655416,-0.691663926354937
0.4138162344697763,0.47176665663268197,0.49721387419884167,-0.66299113701908,-0.08452879499773656,0.38912039622945255,0.1988505544886162,0.2358477851897026,0.41006873258762727,-0.09288380279760447,0.24238860479348964,0.6618265554013766,-2.6607849791215665,-1.0479122789669055,0.6084280837994048,-0.24362294805045928,-0.5090370473653109,0.01797694697118898,-0.2895985608015931,0.03038694359650415,0.9863715739787212,-1.6124590532112064,0.5341962224338604,-0.4128514979690143,-0.7945640721774367,-2.092190442002613,-0.2560357453933795,0.6025532304015555,0.0023619593334383345,-0.36702093609001674
0.48113628516377616,0.6660851347153594,-0.05386012876737957,-0.2713394338859923,0.232224716705267,0.11346818592256376,0.32469929331324787,0.03345043767680457,0.549375284065956,-0.4725876403402975,0.5475011409990597,0.4196275716573927,0.9487483750533273,-0.8586758790179543,0.6754511378447232,-0.614856079055268,-0.6511899902457292,-0.1491076389701742,-0.62159043288491,-0.417881879997159,0.5922096435659598,0.3941849073045687,0.5751758438022865,-0.3946124013023804,-0.617385299147052,0.8541714216932165,-0.3391908567654373,0.3924992349126554,-0.17471037218306523,-0.4167315703373906
0.7338988652927038,0.7294177840253855,1.2298676539486364,0.07111844168689407,0.28577168276513937,0.6743094315080675,0.46551101322295424,0.9080350322818361,0.611440376507767,-0.3935098457368117,0.211648588259186,0.5655453798649436,-0.27627365634999446,-0.23029601119801554,0.7131169863991134,-0.23711726184064164,-0.29682324905729823,-0.11073262351533576,-0.3068084614553754,0.76679602266494,1.3293326732522044,0.08818499716087157,0.8172313554961395,-0.4429698697683533,1.095156799052423,0.5901193004775049,-0.6853801627642174,0.43868664661104334,-0.30665707633041694,-0.5200290847169052
0.18538102764848113,0.6729611003850438,1.806875551515181,0.5922377362306815,0.015114050551307344,0.6263461255905466,0.16677214492338943,0.7812373700653048,0.14766090243549262,-0.37075438661263255,-0.15122658366664962,0.7583214516382267,0.7138604297818792,-0.2215697012568809,-0.26342552832729293,-1.1485615846452313,0.0549961273781814,0.6080687209801032,-0.13754491872570748,0.301596158928572,1.1557132664345275,0.1821629380542413,0.6723693495128791,1.8249756889514925,2.4725712352055926,0.9441722855442074,-0.37361725623644954,0.9453101843157015,-0.28017319349356506,-0.0004345981788739661
-0.22349846818498456,0.4059049165016206,1.8273675797075672,0.5782183854935316,-1.5579605812413961,1.0677537141823636,-0.07985666627941299,1.9770351071739032,-0.1221330044370707,-0.34863388373852217,0.9532693592518258,0.8695096460285267,1.4490065413793292,-0.6254086864248466,-0.03022961301259951,-1.1077987915725678,0.22578611192577236,-0.8100355850639599,-0.14356459322751478,1.2697651297965729,1.2527987836909038,0.28983320232537424,0.3426485718536585,0.9209161642451185,-0.04488611366800086,1.6408506478708356,-0.24734128409777034,0.8496086653737372,0.08691645208852952,-0.2218540482223872
0.19190216945004737,0.38087745525181765,0.2364719470123074,0.48766376443578957,-1.7129308320446914,0.901205461690185,-0.5225664917943529,-0.7559562309608241,0.21626689863966933,-0.2609755992692067,-0.510956265528515,0.5334872748028683,0.6613677913760941,-0.3646079897527666,-0.5189624616570992,-1.1465087821163924,0.339668300881273,-0.8972180099640895,-0.3369826485047373,0.2612546998193192,1.303999614830182,0.682860370121057,0.7012543857605777,3.4152838194681596,2.604508196680396,0.9508665646736172,-0.5081751229660253,0.8234243520503022,0.03463957031491989,-0.12969704205366814
0.5128438728456393,0.9575628518393768,0.05680532638777264,0.27453996264753433,0.82389656482137,0.14509381627376738,0.12240395507018252,0.18476383494419638,0.35186203843261216,-0.5332688646714452,0.39494487289627267,0.14953803650940445,0.3188367141839287,-0.9525597571591483,-0.9803691064484252,-0.08861320521488188,0.527690458757657,0.8694858618677214,-0.496814862417971,-0.995966197915754,-0.029554589035481013,0.3085686906113594,0.46758044885693756,-0.4620597092829189,-0.038611454943844235,1.0145636448746929,-0.291302558522139,0.6523678133717958,-0.3224989229518196,-0.5795191026659205
0.5793829484735826,0.42903555963565,-0.6730424909954316,0.03308075354927128,1.2734111494000886,0.8535660058009767,0.7866422778099359,-2.615731294586383,0.6075084849202764,0.08196941968827162,-2.5086284097947877,-1.2815892036367675,-2.5327095860492292,-1.1602136140917034,-0.18550892004320843,0.9230634455767871,-0.018161524415746942,2.174330372863652,-0.39020445581291113,-1.2126835117423775,-0.39037049608025165,-2.3594223281668203,-0.28935492918412303,-0.6878593110193346,-0.783367780869102,-1.7521345860246829,-0.10450152277729882,0.1086569859762394,-0.8198383648564794,-0.13906217046991445
0.19732994615913454,-0.4087521195274859,-1.062008395418974,0.40495701273249546,0.5643538131273661,0.39488269328496867,-0.11780223084088057,-1.3102398964595277,0.46658508082652883,0.7264156915512703,-0.8739744142754406,0.5734530457802547,-2.796252531716238,-1.161344802417406,0.45259486723122566,-0.9249913242675222,-0.22346580394941268,1.915458070981328,0.1547656229514878,-1.4818479783802878,-0.8059752446801455,-2.3657850776753797,0.14503997793982004,-0.515853632045431,-0.7533813390417942,-1.990491494420428,-0.13879040001340714,-1.850766690140973,-1.610670135828196,0.1477652301711096
-0.44064858530177536,-0.9557206989679105,-0.832684743822014,-0.4498821705226105,1.404165368848612,0.7850661411914138,-0.011013066530659237,-0.7531055640944456,-0.23516570091487382,-1.101829284161047,-0.3012092689898182,-1.087156796435277,0.6840426177760626,-0.8720029885358963,-0.040569257713805665,1.338045965814639,0.43215595580054234,1.1673693889562076,-1.1814049986449495,-1.0111390146590242,0.12577603898868966,0.6525491198954743,-0.9507894974005621,-0.4704737635472193,-0.3698999053179546,0.9270646833245977,-1.0793813657646827,-0.5878457484271312,-0.9654694185337189,-0.8220951619278093
-1.5702118720914442,-0.6842122614516283,-0.06695461981147631,-0.9421319872521171,1.2046841381858235,0.3305593773164191,-0.16387154847406057,-1.4916563358358785,-1.8649531372553778,-0.34621418559635914,-1.0495499505736798,-0.25898908233164875,-0.9030291142772746,-0.9830210427869978,-3.1068278211589653,1.0807510924631434,1.046803436746479,1.370934820410968,-0.5808476989142377,-0.922524555327513,-0.6302092311989933,-0.7716746196909758,-1.4125405541655187,-0.5343106018804377,-0.8176162550373465,-0.16694281197604374,-0.5326082400340001,-0.23772713920975888,0.21306942809125293,-0.22580426826525915
-1.7124664803734937,0.057549000600419176,-1.7253208930488897,-1.703271467590989,-0.524317859121606,0.8449002257329915,-2.2672292561785925,-0.6898207596608352,-1.7869032519111485,0.01662040887011264,-0.3175086265940525,0.5154813057930006,-1.7946564454261418,-0.9982445562627354,-2.087080362502517,-0.8752147215945423,0.7044908921667891,1.9303294739185173,-0.0656878974056427,-1.249267582327653,-0.3998946101214461,0.7558294789615227,-0.16805415787171857,-0.4696333956120673,-0.9084550475102551,-1.5025529267654785,-0.05930254823879261,-0.46735498203552117,-0.3002694304471123,-0.07680551900772688
-0.3474392111680256,-0.6590794214176184,-0.5611866275635443,0.0929263206113505,0.9961875044347298,0.6457547928046683,0.1613910264357151,-1.3161692835415952,-0.41636343379264856,-0.06642157205138709,-1.3894058543040633,0.47877477549692404,-3.2725069440876977,-1.1652801970967415,-0.28927464008031345,-0.3031233521758351,-0.71813739986416,1.410141246336285,-0.01251157882166438,-1.4409269567430731,0.012928074246723202,-2.1929978861954944,-0.33019804281981163,-0.49979326706252486,-0.888159655410555,-2.411825365686782,-0.1569433350207579,-0.8757444196734891,-0.6397722031062448,0.0450299193932036
1.0214929333677205,0.14338002033921593,0.119429304660355,0.06557004255917555,0.3976203137739197,0.6308465242598739,0.7936550902906474,-0.9056732547830422,0.9568221431510862,-0.10215073185270211,-0.9531835731591733,-0.1498846647703844,-1.1780340601025105,-1.0783545530262562,0.6988999749349561,-0.3078926452691532,0.1286699118998321,1.02955045157573,-0.46632225429924323,-1.2092061365746065,1.335640752039456,-0.3004653306237891,-0.36429767445816125,-0.522566200613868,-1.0008498200441422,-2.965489582975961,-0.1343896884964742,0.20953097992717834,-0.06153874103996148,-0.32737078734508707
0.09595938258510213,-0.18036994944902174,-0.3766308300881276,-0.01218172168781356,2.0436517863120454,0.632443439916732,-0.07437139711133293,-1.3766034211088272,0.015666934376889586,-1.4119625098715936,-0.9390288678712878,-0.9419335805040733,0.5516482101513508,-0.5921859704724877,-0.727970993831483,0.98920073005856,-0.6001760974153713,-0.1875983289252526,-0.9023620015246352,-1.3799621883523026,-0.6569836933733849,0.9964250276270871,-0.2666400424562527,-0.5097739331565531,-0.9404372028940337,-0.021359145656602622,-1.2911044865238241,0.31776662918134374,-1.0500966359098731,-1.2086545225276295
0.933242750903424,1.1028011611763928,0.9368996741276048,0.49355337527457177,-1.1972209590367793,0.9618882566507918,0.8032022359945856,-0.2721410503990065,0.8469496586034176,0.035051301101915004,-0.7191305170352189,0.010779871765718384,0.2175059881474483,0.08478746643141635,0.4573954165567802,0.1554619285429987,0.4478064320605087,0.49630546477883397,0.28086036642008155,1.5479225835256663,1.400713156924657,0.8100500343219402,0.8530509845670089,2.348493787812893,1.7230624049636554,0.2762319901872797,0.24254347712755087,0.37567259421956384,-0.09871314317297021,0.04846232032933197
0.08447904911408259,0.7367942989200658,1.6834982365477418,-0.12555302151141398,0.03931979035004253,0.2970018140376875,0.40638814364548026,1.441109736294682,0.1181165955537779,-0.4063290975963611,0.8729163857993777,0.9945896859457252,1.0411918980685735,-0.9361052446230872,0.7288110899634443,-0.8022321895823921,0.11716514690447384,0.7646486163683616,-0.25449642863110206,-1.0002250057054958,1.462112307086077,-0.101417099077774,0.7527451025499549,1.4994835503153698,-0.3625597385085621,1.103212129103579,-0.35717570904123963,1.0093544391985947,-0.7125695487895992,-0.30128749919683745
0.6605262578367715,1.0032708994903334,2.7853486404109966,0.7656326266177854,-0.2386654297620453,0.6490714637842965,0.9774463243148087,0.19365791556729778,0.7295073640835714,-0.3795579692149726,-0.22085629553737007,0.9730038952039265,0.21401755331668074,-0.7954719195423509,0.33405822619239317,-1.7299986076820755,0.1495150143226806,0.046534089218101114,-0.32251723421072265,0.7541563500045589,0.9187573388205249,0.3649580681861943,1.1109413932586527,1.1396297005530298,-0.12129826492337344,0.8651933156133618,-0.17145957092730998,1.539608246550058,-0.12541519987300784,-0.012951025730445176
0.291203149099029,0.6444297945602672,1.3836003799728522,4.703215772283854,-1.1427683360456626,1.0227832292161572,0.04620037390602632,-1.1831001542190305,0.29023790579500636,-0.1549722274667478,-0.8728305997067213,0.5818950134466009,-0.5747840082968056,-0.3464709534045261,0.08276793265058131,-1.0418467223565546,4.017014089245662,-0.2530628664051986,-0.1976506862953927,0.7201054235021728,0.6797865457462209,2.6992379002135816,0.6413274910878966,3.473736078068736,1.3900488462610705,-0.6439947236730623,-0.1786107271423275,0.8099029443504953,0.015743289608899973,-0.12743343281561867
0.07487305580159863,0.38746362926492295,-0.05845170354907607,0.6008422054661815,-2.0945417298920948,3.111068716965247,0.1786800393832088,1.1358603282428337,0.24893467080116727,-0.5567450849443547,1.6695832329115785,0.7279731121794608,0.4670121365192373,-0.17657407151138993,-0.0712189187923807,-0.7684689900949055,-0.44288881100270794,-2.400834690311058,-0.6044563467714524,4.411755928156078,1.9926728796787139,0.12697555833318,-0.10386822193756069,-0.2873773028118645,-0.4709202194942137,1.3141833501517286,-0.5750414896261002,0.11301388401284394,-0.40742915958239934,-0.47085106440789576
0.24348557256302314,0.5346251014137655,1.307966939818795,0.5123793605501731,0.514892594814135,0.7860935274881341,0.23634479943499098,0.6154425851167098,0.38074490560801716,-0.42951358121383354,-0.3163648120253371,0.19885408812989827,-0.8732113022714579,-1.0722803568907604,0.49653835721135436,-0.7159141584355275,0.48756530153795535,1.100726417505059,-0.5552223842843763,0.20014666878118711,1.1781015214914934,-0.1354257992231158,0.21706145773323177,-0.4856730107694141,0.24645423992319856,-0.016220103092607865,-0.572780012874343,0.33264017765113096,-0.13536635218836565,-0.5729354025944673
0.6571680650527308,0.8145111522747166,0.9848136072662349,0.29300990092028784,1.098043034531702,0.6235989839710562,0.22776972674818194,-0.10132909176558604,0.49510048149843155,-0.4486137516551698,-0.6223352091574427,0.43426743963574344,-0.30260303352504814,-0.6178610937306627,-0.12531741696118873,-0.9440453447325744,-0.07976446288582727,0.5006866364754488,-0.3742075878043289,0.17501058610778647,0.8823890172620819,0.3367111186225262,0.8593849433661265,-0.5456192568102619,1.840809504795417,-0.08897812676177863,-0.3935732605458782,0.5635772361430658,-0.5029044662670111,-0.5434788928365744
0.7492450253407018,0.7378217420661105,0.2884247653755809,-0.03170496567732634,0.3532328325868686,0.8272001465992853,0.386182911646603,-0.6948379333456607,0.8832920957999543,0.08030480465430044,-1.0887255995522767,0.6125105037808828,-0.5354145294924703,-0.3274974080423206,-0.2554861582888743,-0.8281237402750815,0.22640214131047331,-0.13771370069646938,0.009671755677439988,0.9474306851720524,0.8427426645893789,0.5344005699860153,0.6456411354424675,-0.5836536870604778,-0.18862822821412992,0.3539261994771238,-0.23678263250679418,0.30149801483776734,-0.23235675514510842,-0.11537564504430602
0.41303525940371977,0.6372903819300597,0.3368488734899557,-0.4624328273730111,0.8224351638641337,-0.08658179363656787,-0.08273816843733053,0.40449323700467615,0.2881800933753825,-0.3282638007970437,-0.4867931827643435,0.5348764593555566,-0.06929318972465928,-0.055356310760465655,-0.9332867957554324,-1.1956294140564725,0.1219102381109527,0.06672651916636103,-0.6028945672407564,-0.3686190651204039,0.5703638522867676,-0.06209086494889262,0.680559813477254,-0.4929769493662915,-0.23659300487642207,0.40335567466500993,-0.6351998272725156,0.3423412511119448,-0.012607191835216584,-0.512883181043845
0.5802810697995465,0.9479470377802435,0.8249162669517802,0.41052024715199975,-0.28841481164430877,0.5108991741178266,0.33237172676986365,-0.2617646230053866,0.6923565005793275,-0.12181721462518327,-1.2141162716480038,0.6457975028703404,-0.4313428903746747,-0.36567739048084696,-1.006033581688919,-1.0775778340427402,0.4671197857430213,-0.13783660485297458,0.01005082837906595,0.7051279649143952,1.2998846396016435,0.6065465716005272,1.1448772156177192,-0.5899305092921692,-0.5523723931210113,-0.22678561025412614,-0.09779349376364005,0.7708196373324836,-0.2581012710011599,-0.1312209097106572
0.8354256238799475,0.46288849406301424,-0.12366907128169458,-0.9553502322328593,0.8761776694887055,-0.646652499499532,0.6305204078804602,-0.5144477340412071,0.8174788450224059,-0.35017837191437207,-0.3755572159565018,0.22572946620693726,-0.5771926894894761,0.06665993586742545,-0.5680757739878362,-0.39812334890519596,0.39980608838233556,-0.444106533208908,-0.4063984416263374,-0.5240069419993367,0.6257029071022033,1.1148610118059268,0.5806361531118697,-0.5299531385129824,-0.8571753568050123,-0.2572817707325591,-0.4975247898851129,0.05240363743466339,-0.13194829499843788,-0.43256204017212013
0.6734123464266928,0.9114069443555307,0.03155166508844185,-0.49234077561226536,1.3438980166966599,0.04669924387812637,0.6031287789335259,-1.4573343067646778,0.6481870268581572,-0.21615112021011368,-1.1973879835805037,-0.027102122382632488,-0.7671462718217953,-1.0592336680081815,-0.8740184752360162,0.02590385014393198,0.057243802160197796,0.2912434944772098,-0.9104438315232838,0.6804933015067596,0.724570805342693,0.4945778584827488,0.6516747772295584,-0.598064440911419,-1.1781977213420247,-1.1549913638848754,-0.5940195580428761,0.25254193394370494,-0.09197399495453114,-0.6143313414707037
0.14980761338964385,-0.2030000433580524,0.11028866967827522,-0.6708686769570977,1.3720865886816669,-0.14365756931630044,0.3856621582445705,-1.551520340029834,0.17727870261790613,-0.37940352039738795,-1.4057052119082976,0.37116640283855507,-0.3513580631835846,-0.9162761786784174,-0.30016819431907965,-0.1013390374331368,-0.8723944876818083,-0.20725576430989856,-0.6040469482536972,-0.7610610398127556,0.24558303905123616,0.9310990573133308,0.4073532371722266,-0.5705397973069936,1.535955802631167,-0.26032462488229313,-0.30111247794530405,0.10020074052588405,-0.7204601701748573,-0.38885810756297007
0.7544385095299699,0.5929522584738305,-0.15219635534204953,2.3749502442001433,-0.38301479473528355,0.43227062069168837,0.9318283262967214,-1.055276251930605,0.7646371618185429,0.3252777903237349,-0.6058928747321225,-0.43253029106768787,-3.915624822530705,0.01253875324231643,-0.17793882302982297,0.14484291997276352,2.0266231472773573,0.3469263070305565,0.18448492275889994,0.9998452782907572,-0.4417263168703224,1.4808432278917152,0.5297460703465489,-0.5536079396505963,2.5785470076195285,-2.7962392732697072,0.02278294575067696,0.006666939326270087,-0.21039391958429582,0.3518007530596625
1.310766097834753,1.206783676495308,1.3680825577939675,0.3829711103066155,-1.9459934100558105,0.7203296372557051,0.8243101072236523,-0.31296259992555125,1.2644283532341989,0.08205522458692857,-1.2560084802273088,0.8252694610428621,-0.9996255359005728,-0.02943403711180073,0.9719773769543106,-1.304829247827428,0.3318930110797791,-0.3969836336733704,0.2804812937184556,1.2843974556429796,1.3765735188137362,-0.18387153880779722,1.3364794692910154,0.5780045470519547,0.6088792043436,-0.16592852725946697,0.2296163870465581,0.9855095440327458,0.2812730018775049,0.3036287813008986
0.3740255548542383,0.48886436437070246,0.9264410871248526,1.0167051047929505,-0.9438634325209387,1.0529906197881924,-0.15671986841947727,-1.3358958982569376,0.3971339116642892,-0.07352621766029445,-1.0552690234172686,0.6200975886455757,-0.5877410519539285,-0.3797221867096338,-0.46227905231298716,-1.0330875837466582,0.6350460661238949,0.11299631926262335,0.0816045915378303,0.11855859110889841,0.9824038389184354,0.5144761490403189,0.8856217295986766,1.1409058148249271,1.8610034199346193,-0.14009807647729022,-0.040278639077049115,0.6909360191441023,0.1068308774894212,-0.05880020892467461
0.8141831020832327,1.0082237023481884,0.949228902708087,-0.023990613948947855,0.5668649528003643,0.45845780401568975,0.46294196310625774,-0.1780690438085054,0.7277067782163995,-0.425394946078235,-1.1359079505119005,0.5273962348410737,0.04574210171839651,-1.0498229416010756,-0.23702250703671238,-1.0046493231497697,-0.2548333542406645,0.3281508897102444,-0.11275356403942276,0.5548454478323395,1.456168453978187,0.13929603633435478,1.0201091478937263,1.6479070525411175,-0.7489163527798604,-0.9556506075868164,-0.4954008353682595,0.7131282978133083,-0.2855305739118206,-0.21703093311386149
0.7552194845960264,0.8593498249559416,1.5010256535566096,0.34801916286034495,-0.5373263859522185,0.8485519139832903,0.825108595773436,-0.4524172230288047,0.9114767766187021,0.44542180942508186,-1.4994980065431855,0.26425262245653325,0.11052732000401545,-0.00743765235822192,0.7679540306180083,-0.39424154562697733,0.1924039790521209,0.1812008964670208,0.2767208925183336,0.9875312025561974,1.4137710350039185,0.25703956522786847,1.1414099192061307,2.4183065759071933,2.387618106441596,0.5469107715512975,0.38671262005209533,0.6933183624054963,0.2471409130589368,0.42164715314354884
1.0771764555774939,1.1587572955917387,1.1070430285382549,0.5702369985130158,-0.2511799619028878,0.6246822064795545,0.8354542300271579,0.13744276496230765,1.053208607020157,-0.3073102445446873,-1.2338470729583921,0.6368746636280611,-1.7694068218891805,-0.5284734515395304,0.13760497686948647,-0.688571754827718,0.14208936282061138,0.6804664988182239,-0.5296728841948405,0.3090848882224606,1.1127423857523269,-0.686463424013712,1.0565021094421034,-0.5399649293453497,0.4066863605503343,-0.8793763969001768,-0.13842367405366232,0.5822496562999412,-0.27448855228052926,-0.3777471890154171
0.6369798595951912,0.8474420223402458,0.6907827629124056,1.1446298258579746,-0.9835785472672476,1.2889656180054536,0.7996958297542299,-0.36780943043468134,0.54195246069518,0.14325127831002663,-0.5132438946659498,0.1316923580248488,-0.6771114299992196,-0.24784844181490562,-0.21505076204665313,0.3524846674951191,0.36815549756297816,-0.24923114858472742,0.06962589416647583,0.008461246611701173,0.9054282288523762,0.3398337000035236,0.494144853648063,1.731487349894019,2.9761675645061603,-0.9282649202392209,0.121294706687035,0.28922143514841875,0.14767787298607496,0.09962284807558737
