face wenli variance904,face wenli variance544,face wenli variance686,right ear wenli variance398,left ear wenli mean480,left ear wenli variance358,face wenli variance648,face wenli variance179,face wenli variance896,left ear wenli variance512,face wenli variance1163,face wenli variance479,right ear wenli variance1303,left ear wenli variance1400,face wenli variance895,face wenli mean464,right ear wenli variance1182,left ear wenli mean1280,left ear wenli variance472,left ear wenli mean222,left ear wenli variance214,right ear wenli variance1294,face wenli variance1024,face wenli variance128,right ear wenli variance1464,right ear wenli variance1351,left ear wenli variance496,face wenli variance526,left ear wenli variance1184,left ear wenli variance488
0.9986884614388927,0.8950205434109227,0.5616234648865325,0.3362992823499228,-0.119262796622197,0.6503445294128407,0.5384859232945058,-2.942531744148055,1.0442791709850126,0.2256411420017217,-2.0728350591131677,0.4142845541470473,-1.0086788548661294,-0.009101164601902611,0.05359536367218006,-1.3022285168040488,-0.49863114559671634,0.44814872439739545,-0.029236266417366003,0.7741805609425657,1.342220062715595,-0.05149499256400201,0.9885212585377847,1.4139942690110112,3.323354072025036,-0.9512553738149813,0.08081732888023889,0.6010079266644356,0.5654929417591195,0.05233856621409723
0.794033945378997,1.2306783158148562,0.23056242020993856,0.11789411668608471,-0.815620352745413,1.0244471483271484,0.6657233378578857,-0.4899319989903499,0.8379467292675702,0.234770783218964,-1.8732394168718467,0.43426743963574344,-1.347804555199695,-0.09927778688575133,-1.0324366029794994,-0.45907460594569177,0.28892079913619045,-0.021489746579669938,0.013098572900132355,-0.08732285702639374,0.8784910275446525,0.294628128546404,1.303881422712799,-0.6321979039564843,2.464233211617966,-0.84401166978217,0.039728741140536435,0.411171655069532,0.3376224624306043,0.05966200786661253
0.4912499122691979,0.4331453322198264,0.25930227717685495,-0.39755809639570133,-0.08463171055810487,0.052126523662972594,0.9877572416750606,-1.2742074672684978,0.7658865479304554,0.2063693617630686,-1.451886725120292,0.03498374108758766,0.2916767572872637,-0.9362335727104568,0.25374134324553144,0.13984982509998506,0.7161954504761046,-0.06081184700522789,-0.050252056995464964,-0.9864262079891915,0.0424071058274431,-0.3967558108662656,0.4634579153282014,-0.533905980282031,-0.52399266983493,-0.7210803621329611,-0.18611332906876676,0.144714073175724,0.11744867216451567,0.11589716285895378
0.6381903709475777,0.8924651078938373,-0.047100310338769776,-2.768801464781554,0.9512648623337606,0.12060405378782475,0.5765009216429093,0.024100250355082096,0.542907873604289,-0.6404391830956572,-0.6177599508825734,0.0011090100719928627,-0.16564043743147638,-0.044552986960793156,-0.6879048706143054,0.4547620807082972,-2.445650288993519,-0.5143209548549869,-0.7393000881935549,-0.6251959546060648,0.24725692727979434,-1.7076651223464745,0.7862167986177026,-0.503486736012082,-1.4177171737719887,0.03395318088743406,-0.6359638396886507,0.24526612884809518,-0.9041625629782067,-0.5313767205703975
-0.6422963473573567,-0.012290788634555613,-1.0993787123922278,0.7454566297897168,-0.7353770903258822,0.8369491491757688,-0.7486081851701212,0.21418271700522384,-0.9157871587047983,-0.049123304481874415,0.6026901939397108,-0.12974148875637917,-1.097717001022776,-0.8868034946125266,0.30747056838929604,0.8799545924711648,-0.41220388786747614,0.5210959561116597,-0.208734772090913,-1.3150707210361277,0.2663206543272626,-0.05071108092023687,-1.4464490749780365,-0.367430129819684,-0.43281562082702596,-0.6083595206306346,-0.15246622226221104,-0.2882714489447501,-0.35137059751354943,-0.3031812376443559
-0.08702307539174875,-1.24382629499722,-0.6376278447625318,-0.292909948141883,0.5165495353360718,0.34132459894726624,0.19228906162300127,-0.2946043053060721,-0.025121847512041485,-0.2241481367650663,0.17018531014315472,-0.05039767872774351,-0.31589230907081556,-1.0841958574476365,-0.0027187726468886272,-1.2691212880494627,0.22117421626193165,1.17576301987992,-0.20072875663259,-1.2208494826419745,-0.27574789983671205,0.9053344946215857,-0.5463716883862355,-0.4125817502367433,-0.4588444611948911,-1.2269379597807835,-0.10091066442146777,-1.1881962502985444,-0.8733515651881493,-0.27737905129690976
0.7884499736566986,0.2739179892789777,0.013610511774773957,0.579360702961003,-1.996308827520103,0.5832964063095121,0.8052158158157798,-1.4303099848714045,0.8252323882463367,0.10288865398116372,-0.40529639474317214,0.1274179440165737,0.09615829082015102,-0.24708322618281253,-0.6173737228310795,-0.6846976688522396,0.09984972636153158,-0.06149866435040647,0.003758221532087437,-0.946260571219882,-0.02695076290216821,0.8644665675932995,0.4440465157326304,-0.5430151537025685,-0.63987935872422,0.694252531379475,-0.0844232764812902,-0.3194779994138266,0.13532680817566248,-0.05384394033155881
0.917310859555889,1.0263225085362033,1.9137572089335646,0.556128636025153,-1.2710834567134461,0.7208098286769983,0.9357860521521738,-1.188915514626443,0.8957492102687357,0.2653173271413175,-0.5907373316966036,0.7841816563883004,-0.4203792380494144,-0.948267895570453,0.05137972552192965,-1.4618532066781442,0.006912536485858974,0.2559338532787494,0.16440923248083147,0.7976040037861465,1.386461858534293,0.7200177820355217,1.3806260700590003,0.7460158846056913,-0.4554618958449414,-0.07200576250437939,0.09188022866586464,0.9422839644971721,0.2796366979036034,0.23481801943049949
-0.12548609739499286,0.9143048609212988,1.603953454912976,0.8489921311596337,-0.9264295365944686,0.9317925385023124,-0.035731494680487405,-1.5516343667044894,0.0920999671057001,-0.19075287020725737,-0.6246228382948813,0.4486401567385722,-0.6245357336212757,-0.011905370955535096,-2.7033970412994086,-1.9187329634914385,0.338619385982999,-1.2762761175964559,0.04519844927374994,-0.6767835315331834,1.3151898676173952,0.6269021439502936,0.9911968100994789,3.2217190717381325,0.179124276632443,0.0298960420211232,0.10754248319661718,0.7205543407722488,0.2634312281768903,0.15449687855877461
1.2118165569654937,1.4421471910276635,-0.48538312908423875,1.112570760309846,0.39933900363207847,0.8946726249121285,0.5967408705352564,-1.9416055940251165,1.1324343851756,0.6453129013394485,-0.7095510700222026,0.417009493077325,-0.4299309048479377,-0.8649021677014437,-1.6123798888096477,-0.8520396614663319,0.5125061668969231,-0.3595267845641929,0.49879684403841934,-0.5232580690699481,1.4248915424482758,0.5673509894122735,0.827605943184347,3.4770560501582257,1.397575054164709,-0.22908465561170066,0.504126048163617,0.5416854332005224,0.36683351855729185,0.5126057779509456
0.7875909010840342,1.3650626103782715,0.9643215790738489,0.4785697305713739,-0.3252071244761444,0.8946726249121285,0.8110829708120167,-1.4463877459977814,0.7119424652160857,0.6453129013394485,-0.854815520249412,0.7047309860094548,-1.3804463382589858,-0.8649021677014437,-1.4860885142449132,-1.3425359890150528,0.20399199126162754,0.03081681649790185,0.49879684403841934,0.28433300992152927,1.4248915424482758,0.39696779363993495,1.4073815856759606,0.7493047319568416,-1.4521686018612305,-0.8070917060987446,0.504126048163617,0.8497159781332602,0.36683351855729185,0.5126057779509456
0.6541613110484166,1.0660766548793135,-0.7687428135287568,1.0163342224983178,-1.9313794004834453,1.0570666632480057,0.0071438687535578665,0.05397523911473381,0.5594438662619629,0.310485025795046,-0.6038911992368636,0.6281655450861988,-1.1165711607033324,-0.25759662356287255,-2.695273034748453,-1.440321932033553,0.9760433047200354,-1.3242882648525933,0.3509888162207364,1.035237664127527,1.3246442363157334,0.3413100669326141,0.9402794257876125,-0.5362299607446738,1.5275670405632908,-0.4280873170042354,0.37795703776319706,0.8525490349846463,0.49807721803437405,0.29297650253360336
0.5908632819446021,-0.1751273549345878,-0.25520918586103775,0.3728682766007963,0.7631558010917204,0.14867850106993152,0.580736382646109,-0.6393069427886021,0.5121876739113648,-0.3583298372869103,-0.536406139682492,0.5070927683017564,0.825490344366331,0.025347797518655107,-0.8418917220572674,-0.8219498980830838,-0.04433444854411664,0.6478246007815641,-0.24555031287274853,1.522812548606331,1.4788666883367385,1.0720986316385424,0.8919283868512454,-0.5159988808243463,-0.05319031160212862,0.26771199856802647,-0.16300959360486578,0.5094486802400311,-0.12386374129034541,0.041183263171680036
0.13016609047834163,0.43933633579214565,0.40113092043370674,0.7071815769835283,-0.7490442767428549,0.7555622868877842,0.3066812256029064,0.4918376697905259,0.40216820276229465,-0.05032457306309081,1.006742690339402,0.34616108089013753,0.11559385630583763,-1.1294528962599912,0.8268530781123811,-0.09989590182075701,-0.3828842190442835,-0.11666817130893496,0.16501574880343234,0.3878142248860386,1.37239654772488,0.744541151291306,0.09603370188630528,-0.21351829873349903,-0.38439419784249057,0.6515849543021095,0.17538678574934416,0.3974141592987764,0.31862921556316925,0.02066283171301652
-0.343182897058021,-0.3635182764054719,-0.7204462491583195,-0.1691539440685411,0.03197161933971235,0.16723845786502342,-0.41990863780692556,1.176111744396102,-0.1739457814311217,-0.20353780010734343,1.0564986240786403,0.69057198960704,0.010525521522108531,-0.2827251642266953,0.3874181783111246,0.7821609321499244,0.03901266226161967,-0.10427654047065468,-0.4158904220750317,-0.8632659148280456,0.20833127648327623,0.5338387666413167,-0.5085863479639139,-0.2438026691373126,0.02344170640099047,0.6294059284996121,-0.15133548388633197,0.21345862692569334,-0.29400299226557763,-0.12512543908270418
-1.0231388383194226,-1.698957263998895,-0.44746012255392936,0.17561823702285884,0.652645072367735,0.4218515835738658,-0.47163680907553107,0.9936690649478569,-1.2545545282850488,-0.2313900702118271,1.4288102661964062,0.06795015912642124,0.7807220973715242,-0.17561398730218022,0.29934656183835057,0.709340463495314,0.3408337618793558,0.6851802347030305,-0.5834708820094835,1.4727227175379907,1.4203813436102155,0.8254016373456734,-1.6048799495956103,-0.21900662759393666,-0.06442042856396284,1.1276225812825476,-0.5571635990885573,-0.7636669736284267,-0.09128311105443969,-0.23255071148454584
-0.6483489041192891,-6.604576771224705,-3.8624438664408,1.867182712263166,3.111081686900903,-1.6655516920291284,-4.231441654859921,-1.1838983409416175,-2.8349544665546276,-3.0123954796461336,-0.40143602057374844,-0.31444960408904216,-0.804937649155076,-0.9079681232442653,-4.5761651878053495,-1.7307626206533349,1.7204232441953962,1.8044177804065629,-2.6942689879229063,-1.2111466942525013,-0.34193623020761826,1.2857406849526498,0.285260721009934,-0.5058003415619452,1.5840220562539569,-0.6767899295090698,-2.6575254125317205,0.201804461241574,-2.277009476311446,-2.152283678162086
-0.7676428454592995,0.2737335764066113,-1.4215116949932964,0.48162580067915456,-0.7173462841492732,-1.5765822721816571,-0.7815545170720714,-0.9358903235666565,-0.13723587773108292,-0.33837161785899017,-0.38141926562118034,-1.3811830500296154,-0.8487092004839492,-0.9144510681024938,-0.16519890366583956,0.6828392458861652,-1.1371705770033467,1.8168961671200237,-0.31784705852669937,-1.2104955004008586,-0.35969804418843015,-2.3248256942886543,-0.31400822571689374,-0.49317407270910485,-0.38129915054728647,-0.40563781527731707,-0.3574507535110474,0.6710616960805774,-2.29354220683294,0.07828870087775677
-0.892169319741882,-0.4705831211625246,-0.4219938883480372,-2.9856934306832867,3.335159736491829,-1.6937936479465698,-0.9861064533906121,-1.5168562309346674,-0.6895747791477985,-0.22018395044705336,-0.4603424708627333,0.2949749731410223,-1.2426531624438073,-0.9591900416732455,-1.3332094818770814,-0.5262923128110645,-3.563826869439631,1.8705908242004832,-0.2087650979070439,-1.224952003907322,-0.36153467155032076,-2.322029742759226,-0.23920198817559601,-0.5372985767609785,-0.4500497912850215,-0.7263546426591664,-2.6902862649355597,-1.0316913218112598,-2.407635016509499,-2.885693071290311
-2.1962805337950044,-0.8106404578072107,-2.0540011211720066,-3.196384244618746,2.87846164579937,-1.8284482562710092,-1.6672866201431722,-0.3401009484934797,-2.9615466770117234,-1.0148059559418032,-0.17210119954575717,-4.546226332633267,3.352695263310586,-0.8591036393091865,-3.5769123820387967,2.472983375969538,-3.6206680672604032,1.7460961433164766,-2.2749994170174124,-1.2896806727605865,-0.4549779320130748,-2.366634315289459,-0.32473773351022533,-0.4105171425935919,0.5129496510190156,3.014800724946904,-0.5780516985456695,-2.728585063033179,-1.9705236816145932,-2.22032510878818
-0.1706264562130145,-2.650290583147976,-0.81057716153977,-2.573939907181057,0.7295435790752799,-1.260247797973131,-0.5588803623627833,1.4596960842634716,-0.480890551807933,-0.5338523379823212,0.6633123660817747,-3.923978513378374,-0.6524432122673886,-0.906494726685577,1.4808356054636627,2.5872920641543713,-3.2978686696771806,1.8429084703616412,-2.0202625615253025,-1.296205635154044,-0.5029859763460293,-2.2051746470619786,-4.698063268835216,-0.26220776440842086,-0.32188439017541265,-0.24585416292578605,-2.2812798580822164,-6.082022947896641,-2.1152941606092623,-2.1278574111554147
-1.3884399254669797,-0.38501554838425084,-1.4631759846790613,-1.5903600618127343,0.08291482172225417,-1.0186556768509778,-1.0531794915724568,2.172818907556802,-1.6978293714618033,-0.7767488451042263,1.5501975873016198,-3.4368556069601297,0.706052980398742,-0.8678869839558185,0.9514827240644149,2.3946141666448697,-3.2287235336052222,1.7791935096978342,-0.36010608330387306,-1.326603364148716,-0.542206107479053,-2.167899648400949,-2.6871405563016775,-0.18640865164025996,-0.1460417304582581,0.8601218920304742,-0.4161116268218405,0.6678423132949072,-2.174795021408394,-0.2946298249672783
-3.40175459700529,-2.9324159331733832,-1.1097097556510451,-2.3999516051225394,3.014238144593889,-1.4209109137438822,-0.34523259995540084,1.9059964888637442,-0.36102297836496067,-2.86693901544059,1.185892647164885,-3.633852662566586,-0.17494293031351402,-0.8565133131011698,1.3983030843665403,2.5001174124033665,-3.157364021636908,1.7314922376610935,-2.2321338759176386,-1.2139142681219817,-0.38166007770571714,-2.015049943060822,-4.203250039200727,-0.2083100925181121,-0.25413160621591246,0.1428873594478707,-2.1544996377488888,-5.9722634574572595,-2.110882200264817,-2.321506962245856
-0.18901841901862637,-1.2144783035948183,-1.0108208395193197,-2.3531907654151345,0.9496902542601188,-1.1344934818061456,-0.17432133340818817,0.6416687202873961,-0.08321830171601038,-1.605555522224441,-0.41044356030240503,-0.12306271686844743,0.5825457757952599,-0.9018131279426481,1.0360462467992815,0.8680545116460893,-3.240128401943602,1.7773716363190444,-0.6955247726098815,-1.2231481969382725,-0.3646654624963275,-2.068016239791216,-1.899682049220043,-0.32707171910682525,-0.0962841941604925,0.7595724671270765,-0.8526836016493099,0.03763740172439794,-2.2279567194049297,-0.933233937066582
-0.5500631920561788,-0.13956201526381645,-1.2101291967100019,0.6565190555365785,1.6301679394184332,-1.272542931806703,-0.2994063005765022,1.4655114446708841,-0.8218627204092008,-0.28694016160320884,0.6249945780297135,-4.004177206208667,0.6254867474025216,-0.8683765318446731,0.7157018975744175,2.575036987403257,0.7654611518093383,1.5564622594844504,-1.302374679187571,-1.1852942983422938,-0.32632102289028087,0.9302628848933153,-3.5686801927874416,-0.2722091803280084,0.7195229169404668,1.2128901164561752,-1.274342054113837,0.05452843007320477,-0.748883376240037,-1.2966689758424
-1.6084406015748733,0.18258092806522394,-2.808252308228303,-2.136298799513402,2.3733829501775516,-1.5700494354036012,-2.692580634959103,0.8932115645766671,-1.4086699798545823,-0.5812852859606272,-0.09503669297836914,0.8848975364583236,0.8483312867106171,-0.7512605169974519,-1.1535581551936258,-1.4442731910364315,0.022346569989038823,1.5072933672259068,-1.8304836041836818,-1.1298190941208694,-0.27566265552877633,-1.794444141311268,-0.6930082948951101,-0.31105285377503744,-0.067769168260413,0.9806189163598943,-1.7242842462236563,0.3342498690439649,-1.2112059131032036,-1.6002885103735347
-0.31401347834084264,-0.04393076859351697,-1.0452151358007327,0.24890457844245936,0.014393641628726939,0.8265747810273689,-1.2327005476999446,1.4405396029214057,-0.09523445638058674,-0.5001310128096109,1.895200656591236,0.9959254403233114,0.21958243745147432,-0.30387078128993483,1.2227137609585523,-0.24008842339554018,-0.8911084614224491,-0.7517067183176087,-0.22119868252034816,-0.6350485175814157,-0.46356435866697526,-1.2418386932331416,0.19666720246193464,-0.25599319165340756,-0.13958103063985358,0.4640775196974586,0.11380738500891888,0.6660609214868386,0.06605660661382913,-0.5054265859067387
-1.3391994475521691,-0.7694636978772726,-1.0768459842968636,-0.29739020626105644,-0.1496331784870206,-0.4212752142777839,-1.0159976986673032,1.2625439637847096,-0.9135088663830739,-0.3956549682032698,1.0107460413299154,0.9213369158788811,1.1646160446998968,-0.807002435837118,-0.2709956253406784,0.9437766861309389,0.8416323527554513,1.3314319785787834,-0.6098998307667897,-0.9272652465674704,0.1436308467599775,0.3774875892923726,-1.9732051140735896,-0.25561969479333985,-0.2909339172233695,0.41593280515057024,-0.33074087944299224,0.04858330319567017,-0.13272402428976843,-0.3864169603454655
-0.29132615267192224,-0.7508906871603149,-0.929065299656332,0.5757853976407343,-1.2519926202650393,0.15585903790461453,0.03873624181022199,0.8855717773747704,-0.22788986414549542,0.14156950229632329,0.5959702833484928,0.7598174965411221,-0.06663533461550304,-0.8721075521626418,0.966622918091186,-1.590037605189492,0.521580113239138,0.46448051790012324,-0.0280687224963606,-1.1670217988652056,-0.19263469959927304,1.134079912272234,0.6683014190772404,-0.30991161336927536,-0.5389436086817092,0.9897474788090965,-0.09079514003185038,-2.752429958199028,0.07918340071557349,-0.112032013097906
0.4655167838426637,0.6177953068512669,-1.2631448796060731,0.2859334667386786,-2.078322237577977,0.8700823572449846,-1.8839547522823477,2.583086882966048,-3.082663636566608,-0.3835049945532543,2.62295267593817,0.9448461929244032,1.4376275991932654,-0.6326330824545442,-1.1779301748464726,-1.6016984496296274,0.42055129414820547,0.2015379195405809,-0.239060588220926,0.2163679076256015,1.1015986298603515,0.7067696752558917,0.07585785898739174,-0.13922354831838818,-0.24905775819098788,1.0660216894957324,-0.39730164113661315,0.11573962810470946,0.46712077100219246,-0.40572421561118677
0.21388661755951474,-0.993288235538668,-0.6599905145326457,-2.0920451241177203,-0.7700905088382682,-0.32531510071567477,0.33292719706536605,-0.36028366990744,-0.17997223208858765,-0.1492576212161067,0.24839363127925806,-2.612107424063125,1.1318081456962794,-0.9341185357149204,-0.7724683933491718,-1.3918572708263726,-1.616824375485658,1.8578955477990713,-0.7004982064552036,-1.3008421353777389,-0.17280377378038173,-2.1490988341446506,0.3438771414483168,-0.41954331671189204,0.054899564155525715,1.2067367891756036,0.10855097958591463,-0.405735995517832,-2.283227431412272,-0.646480510583663
-0.6843909034177603,-1.4409109661654027,-0.38764210664793747,-0.14525428900235107,0.2859260561056924,0.595904222929042,-0.06166501410172988,1.5180777416869087,-0.763766266205236,0.14189556091122466,2.220758878212644,-1.70229840240141,-0.03781421827561997,-1.0428361901776182,0.35510678861984896,1.6081284098063091,-0.6862370674023566,1.9460684356075115,0.15685810426445826,1.15253721262389,-0.41367319007689296,0.7486436222270096,-1.657490029793451,-0.23991207684494203,0.2742420142730385,-0.42673493738213053,-0.38075313220314394,-1.4155919877262446,-0.17342557054429747,-0.4069225969725074
-1.4078081071051634,-1.212607830175095,-0.9003679572707265,0.5721952570286816,0.699759815904558,0.7839270824711375,-0.6713283803084301,-0.3025861725319314,-0.7472670201979097,-0.17269951952955284,0.21322133329117504,-0.15089983809734966,-0.037731160303461145,-0.9766664260161387,0.28494491386166654,0.8221288430403685,-1.422192388805863,0.7678368947812448,-0.050297545719661295,-1.3214589327207404,-0.5170977840506799,-1.2867568304208803,-0.007411857983761833,-0.41595359689013117,-0.42133181146394477,-0.49361010969515073,0.0074110159380553235,-0.7080360390920787,-0.5558237488600061,-0.07445314077994904
0.21376947129960303,0.3928116025635667,0.19374479279374476,0.0055464519956728315,0.8949597592560058,1.0036425758185714,-0.0011881856789698671,0.635967386554639,-0.4432252351987811,0.38304164810049957,0.31745143586561886,-1.0630063572885127,-0.3781027302194417,-1.0493381466043459,0.31208648120233395,0.2238295135166314,0.22152385456135631,1.9154508413250628,-0.03387611628525842,-1.3119384786097272,-0.5159663595998949,0.014823932498523611,-0.02728738387064569,-0.34281046179356206,-0.29791891467101633,0.007987492143046808,0.20454149954902986,0.3470630125309248,-1.6170577817115008,-0.1908292863126418
-0.15957565902832496,-1.222434401802651,-1.5599391717451867,-0.833478310216256,-1.2904830398429599,0.5562046763547029,-1.0439447979097398,0.7574057950623792,-0.3885829661277503,0.081128531681419,0.7908476904938466,0.54775313155549,0.6528958782156677,-0.8882103506814676,0.6407394734906703,1.2008168884920143,0.20778806422681098,1.5895668555220734,-0.030403810338371407,-1.2357813576601369,-0.37430581877561664,0.4867256768510358,0.3412288914331683,-0.32697834489180827,-0.2425294070655843,1.12072544520982,-0.036091851036633135,0.37859150127856905,-0.9906927412721572,0.1255729827392469
0.6103095610893892,-0.4290375354878507,-0.3256558470950323,-0.540199426911786,1.2058470840179898,0.4539574053463626,-0.014311171410199698,0.9478303417364835,-0.27029549864984526,-0.26742812764831136,1.348457292743954,-1.2724526436940742,0.5585420218407179,-0.9790856481076626,0.697053609809739,1.4921990880460763,0.02024874019248988,0.4060504359660614,-0.39307024543719726,-1.0742722585757645,-0.08028270173984244,-0.8740796107548195,0.3507025280852959,-0.25837942159272803,-0.01987204290512085,0.8438933365652307,-0.4256006610302284,-0.06115472469180738,-0.294015113035755,-0.5236686132957303
0.287688761301777,0.0555204590043827,-0.3342863071013675,3.1529426160071656,0.5496471795506686,0.19370482224791608,0.5791046886530756,0.29605386940762396,0.3933857533285518,0.014749862079361343,0.4115301841426868,0.0697133549048357,-0.24645584434417778,-0.9709486967900034,1.3689458788756121,0.29515282543968224,2.1283179440814797,1.003306799333631,-0.28611109194664064,0.626548402836695,-0.270571245500245,1.3339381858501398,-0.14285483040798894,-0.35796820936463847,1.6575928526153714,0.5914040611185027,0.09331657200819773,0.08841779953033903,0.1874946030176796,-0.015480941937678091
-0.8656942650025908,-0.5276193881160217,-0.8918650410083263,-0.777682777811576,0.5767551381518031,-0.22895296642876245,-0.49954919142449783,0.5940055702815416,-0.4048249855826247,-0.3810338134718958,1.128987872371155,-1.267964508985385,0.2507291770118645,-1.0003595932582718,0.6697274059565549,1.3810622112873814,0.4455920561641518,0.592712931073156,-0.8940375649969463,-0.8861749145288287,0.11890224797604572,-0.2705329710260262,-0.80491733419503,-0.31734005091950873,-0.6354989365960344,-0.9140649342071349,-0.4201303321307072,0.009757546800511111,0.005743654212835263,-0.8078181494133105
0.8946625826402725,0.29488836733670765,0.20101478619809443,-1.498841146788945,2.350957649573196,-1.8492304942948756,0.8288233033746071,1.1878564918855852,0.8252323882463367,-2.6160454917637326,0.2614045219984283,-4.147209784960628,-0.4420573687834493,-0.9134196905114121,1.5395500164455087,2.642517082561789,-3.2092436854944126,1.8348184850010605,-1.7106663046540005,-1.2743515694929222,-0.47149982878754776,-2.294618965615574,-1.3454060512041857,-0.27204318172353403,-0.26197915782779696,-0.07457528378637489,-1.438895048300845,-3.82452735093036,-2.254489085322489,-1.3519276719477398
-1.3946096284888194,-2.783831847437713,-1.2166764422320502,0.20873060828774734,0.5141310196674058,1.0924891560001302,-1.5553940724930277,0.980670024037169,-2.2773975407881575,-0.2188625550077157,0.8946488626050207,0.6507130789798578,1.5459351948912718,-0.9513525225594487,-1.7827993898670276,-0.45280815612081404,-1.7897121898297979,1.8588643217385865,-0.034876868217549005,-1.3087867003677773,-0.529620947834708,-2.2041033011488333,0.05527249289026278,-0.28320658787444297,0.00845694190071167,1.560789774242306,0.001772604306983119,-1.0255101068627765,0.25836474624288364,-0.25826412884226363
-5.387774189984953,-2.8029054073796678,0.5177909315538543,0.5458922846932659,0.7618796481431487,0.9905992367471703,-5.2633318794349355,1.186032065091101,-4.827615075105237,0.06317814688210358,0.5357770416696986,0.5219997871556232,1.1515759430706105,-0.8802777737251748,-1.2796648932458334,-0.1808195383523641,0.7846413099492127,0.7302571415155613,-0.15631659891018662,-0.7554086771804986,-0.4410598613719151,-1.171639405533979,-2.8072400595659737,1.5162597842800727,-0.26938697594418753,1.4379260855742004,-0.01344652302241235,0.5441536266695343,0.04736637900082092,0.0668818856977778
