feature,abs_r,r,p_value,fdr_significant,mutual_info,selected_final
face wenli variance904,0.1533619169620396,0.1533619169620396,0.052849173263742895,False,0.09954879309838849,True
face wenli variance544,0.1562248626345911,0.1562248626345911,0.04852503037237229,False,0.09918026405798441,True
face wenli variance686,0.0886659690492672,-0.0886659690492672,0.2648720936970235,False,0.09711334660044213,True
right ear wenli variance398,0.1496963073467651,0.1496963073467651,0.05884646236192903,False,0.09610527481112041,True
left ear wenli mean480,0.09393472746070045,-0.09393472746070045,0.23740858002810714,False,0.08972833577793127,True
left ear wenli variance358,0.08233119232688679,-0.08233119232688679,0.30066461027356056,False,0.08358324822659347,True
face wenli variance648,0.15721059479849428,0.15721059479849428,0.04710604901430015,False,0.08353801568136121,True
face wenli variance179,0.1334225483309695,-0.1334225483309695,0.09257415893460492,False,0.08262560344082392,True
face wenli variance896,0.19944072104282332,0.19944072104282332,0.01145765369841823,False,0.08145035609829732,True
left ear wenli variance512,0.0825012042546801,0.0825012042546801,0.29966419001660727,False,0.07866826737411281,True
face wenli variance1163,0.0868947981940761,-0.0868947981940761,0.27457301018008284,False,0.0780366395044334,True
face wenli variance479,0.08763327561932649,0.08763327561932649,0.27049945650497165,False,0.07549648868303249,True
right ear wenli variance1303,0.16008424106091312,-0.16008424106091312,0.043165346567320975,False,0.07095202528287059,True
left ear wenli variance1400,0.09306851911328548,0.09306851911328548,0.2417812697720678,False,0.0699679894045333,True
face wenli variance895,0.12338312604286412,0.12338312604286412,0.12009016251049645,False,0.06904261524846067,True
face wenli mean464,0.07891628745406666,-0.07891628745406666,0.32122578276842223,False,0.067307336638182,True
right ear wenli variance1182,0.1320707594347815,0.1320707594347815,0.09595670553049568,False,0.06556367231639282,True
left ear wenli mean1280,0.09034494514250499,-0.09034494514250499,0.2558946032544323,False,0.06476149706109235,True
left ear wenli variance472,0.15325775978291206,0.15325775978291206,0.053012317045326725,False,0.06441951265660828,True
left ear wenli mean222,0.10513189079760671,-0.10513189079760671,0.1858128482873659,False,0.0613542792788746,True
left ear wenli variance214,0.14707966775724687,-0.14707966775724687,0.06346119816099266,False,0.06029176030275285,True
right ear wenli variance1294,0.0888936049328567,0.0888936049328567,0.26364248489391373,False,0.05942853141562665,True
face wenli variance1024,0.08562640332328177,0.08562640332328177,0.28166607944307687,False,0.059275073762169006,True
face wenli variance128,0.10115558294039573,-0.10115558294039573,0.20310213359260726,False,0.058412704411748395,True
right ear wenli variance1464,0.09221376217447676,-0.09221376217447676,0.2461508741340119,False,0.05773210284419816,True
right ear wenli variance1351,0.11830249492611253,-0.11830249492611253,0.13624381705989094,False,0.056916539220730256,True
left ear wenli variance496,0.10728130540169036,0.10728130540169036,0.17692828787891318,False,0.05496425246702108,True
face wenli variance526,0.1002575312667652,0.1002575312667652,0.20716260602754968,False,0.0547782337965792,True
left ear wenli variance1184,0.09137398111664048,0.09137398111664048,0.25049702096140053,False,0.0541906616465071,True
left ear wenli variance488,0.1435855486823088,0.1435855486823088,0.07008098788457234,False,0.053874120548715876,True
right ear wenli mean1230,0.08302858137155514,0.08302858137155514,0.2965748914050395,False,0.05335072033781563,False
right ear wenli variance191,0.15735346942027367,-0.15735346942027367,0.04690327565269444,False,0.05171250612147649,False
left ear wenli variance456,0.14541738540636343,0.14541738540636343,0.06654371247709141,False,0.05120973632183179,False
right ear wenli variance1287,0.14253162495713517,-0.14253162495713517,0.07218441863731494,False,0.050936398548493855,False
left ear wenli variance222,0.11186382791375318,-0.11186382791375318,0.1590399817541563,False,0.05078453652163195,False
face wenli mean376,0.09709312299769685,-0.09709312299769685,0.2219345572226637,False,0.04953389225168636,False
left ear wenli mean256,0.0843141912169145,-0.0843141912169145,0.2891326855735676,False,0.049460057373432065,False
left ear wenli mean248,0.11467270645929226,-0.11467270645929226,0.14876646175542838,False,0.04847653202612734,False
right ear wenli variance215,0.20304033002436167,-0.20304033002436167,0.010023372813076048,False,0.04826098368557896,False
face wenli variance560,0.14231882871720788,0.14231882871720788,0.07261527116040073,False,0.04771460298294827,False
right ear wenli mean334,0.11002395305557941,0.11002395305557941,0.16605194571428,False,0.047652980577576054,False
right ear wenli variance1230,0.10207277439258808,0.10207277439258808,0.1990147013537868,False,0.047346412146007655,False
face wenli variance583,0.08740577898477167,0.08740577898477167,0.2717499648528553,False,0.04712266020350575,False
face wenli variance552,0.1634688588520352,0.1634688588520352,0.03888160302043897,False,0.04701828541163078,False
face wenli mean1395,0.1067808697666941,0.1067808697666941,0.17896828915760032,False,0.0467731832915288,False
right ear wenli variance1423,0.1225458756669496,-0.1225458756669496,0.12264479905494854,False,0.04580997982832513,False
face wenli variance567,0.11953754898440506,0.11953754898440506,0.13217194497371468,False,0.04561435947645487,False
right ear wenli variance223,0.2235870217279397,-0.2235870217279397,0.004482125156050345,False,0.04524704449976502,False
left ear wenli mean488,0.08858050554192644,-0.08858050554192644,0.2653347464740703,False,0.04488586921671467,False
face wenli variance536,0.09279963786616756,0.09279963786616756,0.24314994960742034,False,0.04483822588782127,False
left ear wenli variance254,0.10468752536461848,-0.10468752536461848,0.18768968173207196,False,0.04431358049644807,False
right ear wenli mean224,0.1377998726903828,0.1377998726903828,0.08226744610350444,False,0.043766415753511145,False
right ear wenli mean1182,0.1105526756768453,0.1105526756768453,0.1640137541120723,False,0.0429052109860566,False
left ear wenli mean1312,0.11876206095038291,-0.11876206095038291,0.13471760458355778,False,0.04290223652995695,False
right ear wenli mean350,0.13051619720649196,0.13051619720649196,0.09996697779798121,False,0.042825230847301166,False
face wenli mean173,0.09133907043876699,-0.09133907043876699,0.2506788370528278,False,0.04222203999038543,False
left ear wenli mean1320,0.08830554854048972,-0.08830554854048972,0.26682695235387416,False,0.04218795693700095,False
face wenli variance968,0.11318272281804534,0.11318272281804534,0.15415176420164917,False,0.04178672877382428,False
right ear wenli mean560,0.11100008131600236,0.11100008131600236,0.16230366684703582,False,0.04158448310282847,False
face wenli mean1091,0.0794603302963063,0.0794603302963063,0.3178905747705015,False,0.04100442080401612,False
face wenli variance960,0.116802894264972,0.116802894264972,0.14131599214543017,False,0.039856488874834284,False
right ear wenli mean1419,0.09791392917472747,0.09791392917472747,0.218033025582358,False,0.03971113076072608,False
face wenli mean261,0.07775457542359951,-0.07775457542359951,0.3284230495916091,False,0.03944174481578888,False
right ear wenli variance1239,0.07840246386720616,-0.07840246386720616,0.3243964439157488,False,0.03902256585341113,False
face wenli variance400,0.12610319941498427,0.12610319941498427,0.1120747728685063,False,0.03872213711548267,False
face wenli variance259,0.10955659953438127,-0.10955659953438127,0.16786922187313752,False,0.037854081559926867,False
right ear wenli mean456,0.09993293746142079,0.09993293746142079,0.20864449259829992,False,0.03733024775484317,False
left ear wenli variance1288,0.12787067587505668,0.12787067587505668,0.10709465729181729,False,0.03719598097995136,False
face wenli mean1511,0.14012444556731454,0.14012444556731454,0.07718098381943898,False,0.03702097369556934,False
left ear wenli variance1168,0.13677923455344793,0.13677923455344793,0.08458417615793758,False,0.03634345676805206,False
left ear wenli variance272,0.10991591260592924,0.10991591260592924,0.1664707465108612,False,0.03629451010605411,False
left ear wenli variance1072,0.08912928635438563,0.08912928635438563,0.2623735326588471,False,0.03621672586007141,False
right ear wenli variance1158,0.1146916359721806,0.1146916359721806,0.14869897142518487,False,0.03589182506642041,False
left ear wenli variance416,0.08945057715273708,0.08945057715273708,0.26065038407190716,False,0.035521102039447694,False
left ear wenli variance552,0.08618528253082595,0.08618528253082595,0.27852570424111256,False,0.035263068234587136,False
left ear wenli variance518,0.11670817959442362,-0.11670817959442362,0.14164111214066508,False,0.03520835922670473,False
right ear wenli variance184,0.1068748175469158,-0.1068748175469158,0.17858400045483866,False,0.03453902855737412,False
right ear wenli variance384,0.09261406899658337,0.09261406899658337,0.24409768648757796,False,0.03427498704333232,False
face wenli mean1325,0.07984172528254155,-0.07984172528254155,0.31556591567460074,False,0.03420165759500304,False
right ear wenli variance1278,0.11424002020058434,0.11424002020058434,0.1503154632013276,False,0.034091160453255664,False
right ear wenli variance374,0.17430180017576455,0.17430180017576455,0.02749774597414398,False,0.033880164851635364,False
face wenli variance568,0.1552555212056711,0.1552555212056711,0.04995491083660461,False,0.03363519280978844,False
right ear wenli variance358,0.1409686143665492,0.1409686143665492,0.07539788896184184,False,0.0335401576366281,False
face wenli variance528,0.12325665239108134,0.12325665239108134,0.12047339342521642,False,0.03307467693677246,False
left ear wenli variance238,0.09617196634079603,-0.09617196634079603,0.22637177302911587,False,0.03223081338610756,False
right ear wenli variance1279,0.08093176994937973,-0.08093176994937973,0.3089830596290112,False,0.03214281366115923,False
right ear wenli variance1110,0.09359542924758218,0.09359542924758218,0.23911474560931398,False,0.03213709021793565,False
right ear wenli mean374,0.09779535598321236,0.09779535598321236,0.21859360112080112,False,0.031916194895937444,False
left ear wenli variance1160,0.10316331390704839,0.10316331390704839,0.1942326482310645,False,0.031528542714312824,False
face wenli variance640,0.12773098908795477,0.12773098908795477,0.10748181417473397,False,0.03066184671144212,False
left ear wenli mean272,0.1405607975916245,-0.1405607975916245,0.07625509630201313,False,0.03054408253117802,False
face wenli mean209,0.1910677065200092,0.1910677065200092,0.015510814183576258,False,0.030495849514194928,False
face wenli variance376,0.10998945922796408,0.10998945922796408,0.16618556990834726,False,0.030397733271777083,False
left ear wenli mean214,0.11711202092643305,-0.11711202092643305,0.14025882798812925,False,0.030200925516194355,False
face wenli mean1371,0.09899013800353733,0.09899013800353733,0.212991817613585,False,0.030076754720100185,False
right ear wenli variance1016,0.09270584486696737,-0.09270584486696737,0.2436286483308316,False,0.03007167299626845,False
right ear wenli variance350,0.20787404808965015,0.20787404808965015,0.008347463779508875,False,0.029837454734525037,False
left ear wenli variance248,0.1253458274852755,0.1253458274852755,0.11426337188349232,False,0.029812817268662695,False
right ear wenli mean568,0.08945065669479707,0.08945065669479707,0.2606499584338519,False,0.02979329430796329,False
face wenli variance472,0.08824011629655253,0.08824011629655253,0.2671828970927034,False,0.02965935961520505,False
right ear wenli mean1136,0.08328727010484713,0.08328727010484713,0.2950672721210932,False,0.029339783358128813,False
face wenli variance432,0.11065227730430942,0.11065227730430942,0.16363189508654769,False,0.02914405639310047,False
left ear wenli variance206,0.11626436663236563,-0.11626436663236563,0.1431721425380895,False,0.029068726290196745,False
face wenli variance879,0.09166126267893517,0.09166126267893517,0.2490043108395797,False,0.02900735536945076,False
face wenli variance519,0.09888087275130295,0.09888087275130295,0.21349980619264575,False,0.028947606090951705,False
right ear wenli variance352,0.10779070115072262,0.10779070115072262,0.17486943709071542,False,0.028318926661720756,False
right ear wenli variance247,0.11363608763113871,-0.11363608763113871,0.1524978451107897,False,0.028114489554710076,False
right ear wenli variance1215,0.08530200252361783,-0.08530200252361783,0.2834997789372419,False,0.027883409870505194,False
right ear wenli variance1008,0.10171465994001798,-0.10171465994001798,0.20060348197653527,False,0.027229079009372992,False
face wenli variance744,0.19125468118426042,0.19125468118426042,0.015408177897623826,False,0.027154902266997683,False
left ear wenli variance480,0.1202301835976467,0.1202301835976467,0.12992961760973035,False,0.026926432819778245,False
left ear wenli variance685,0.07756477892108868,-0.07756477892108868,0.32960868256599485,False,0.02654251183020717,False
left ear wenli variance1208,0.10685975380581189,0.10685975380581189,0.17864557696949698,False,0.026508387323607607,False
right ear wenli variance302,0.104873537459504,0.104873537459504,0.18690235664429228,False,0.026110079034674438,False
left ear wenli variance462,0.10484082670474472,-0.10484082670474472,0.1870406346234613,False,0.025892111238581483,False
face wenli variance520,0.15377574581465553,0.15377574581465553,0.0522050839939894,False,0.025495901545496746,False
left ear wenli mean1288,0.10785635230889497,-0.10785635230889497,0.17460538525638902,False,0.02510832037666577,False
right ear wenli variance1375,0.15184257130365852,-0.15184257130365852,0.05527055876329358,False,0.02490789580124142,False
face wenli mean1507,0.14918698460962074,0.14918698460962074,0.05972240913343072,False,0.02421568870278401,False
right ear wenli variance392,0.08141019716091842,0.08141019716091842,0.3061224024373157,False,0.02405244916454463,False
face wenli variance864,0.18994864167815217,0.18994864167815217,0.01613764817662186,False,0.023964828451923825,False
left ear wenli variance240,0.15732098876597855,0.15732098876597855,0.04694930949362901,False,0.023592874017469345,False
face wenli variance1016,0.08632292911408612,0.08632292911408612,0.2777558957429763,False,0.023547772194842498,False
right ear wenli mean1576,0.11654534438777706,-0.11654534438777706,0.14220139446080166,False,0.022183762295857612,False
face wenli variance632,0.18859887720869284,0.18859887720869284,0.016922952159249244,False,0.022167996811342183,False
face wenli variance448,0.08424142552216649,0.08424142552216649,0.2895505584311603,False,0.021943724555819832,False
right ear wenli variance1271,0.09459648068355006,-0.09459648068355006,0.23410549709674316,False,0.02100247830207369,False
right ear wenli mean352,0.07948104593738291,-0.07948104593738291,0.31776402512116564,False,0.020080541782710792,False
right ear wenli mean960,0.08096310044438329,0.08096310044438329,0.30879519155647767,False,0.019962441949537446,False
face wenli variance920,0.14250472239759837,0.14250472239759837,0.07223877398251387,False,0.019704887004482474,False
face wenli variance1307,0.10859295741892684,-0.10859295741892684,0.17166291267725556,False,0.01940659154993707,False
right ear wenli mean1403,0.07793485236480328,0.07793485236480328,0.32729942406164847,False,0.019195524022692867,False
face wenli variance976,0.08045209940273537,0.08045209940273537,0.31186866528065704,False,0.019166623184968534,False
face wenli variance424,0.11709781196238907,0.11709781196238907,0.1403072879040283,False,0.019064780583125884,False
right ear wenli mean872,0.0907815032001524,0.0907815032001524,0.25359503809850614,False,0.018711754964523708,False
right ear wenli mean328,0.08116826331812571,-0.08116826331812571,0.30756681575581896,False,0.01860145918230449,False
face wenli mean1403,0.12489795151853654,0.12489795151853654,0.11557320434839223,False,0.018578149158994473,False
face wenli mean259,0.10394893130013325,0.10394893130013325,0.19083982648911416,False,0.018547372643843207,False
left ear wenli variance176,0.07931316747207084,0.07931316747207084,0.31879051828199884,False,0.01833177839332234,False
left ear wenli variance392,0.111286637520932,0.111286637520932,0.16121540562839248,False,0.01823850616310163,False
face wenli variance463,0.1104668634375922,0.1104668634375922,0.1643432794670303,False,0.017701387032232452,False
left ear wenli variance216,0.1098931872212831,0.1098931872212831,0.16655893771577238,False,0.017533317899137923,False
face wenli variance491,0.08586401910621012,-0.08586401910621012,0.2803280067224995,False,0.016678035383880907,False
left ear wenli variance230,0.09454576525363717,-0.09454576525363717,0.23435749162895034,False,0.0166054119289043,False
face wenli variance927,0.14711133535659585,0.14711133535659585,0.06340362830391859,False,0.016556733075078656,False
left ear wenli mean366,0.09376192676294931,-0.09376192676294931,0.23827644314375782,False,0.01653028382987931,False
left ear wenli variance264,0.08279635310603546,0.08279635310603546,0.2979326410252775,False,0.016463111418956844,False
left ear wenli mean1304,0.11016028178703877,-0.11016028178703877,0.16552461079784234,False,0.016204481160326578,False
face wenli variance195,0.10949707128030006,-0.10949707128030006,0.16810175189608048,False,0.016117918417513977,False
face wenli variance211,0.0790129015715756,-0.0790129015715756,0.3206318510603766,False,0.016027938952534182,False
face wenli variance624,0.16199379759741922,0.16199379759741922,0.04070239538101807,False,0.015780217923563544,False
right ear wenli variance151,0.13953290018219547,-0.13953290018219547,0.07845063862934455,False,0.01576783447368002,False
right ear wenli variance143,0.09536715923011094,-0.09536715923011094,0.23029953969112266,False,0.015721318489663627,False
face wenli variance440,0.14630294361131352,0.14630294361131352,0.06488668180933528,False,0.015713028168873766,False
right ear wenli mean1264,0.09907997057105355,-0.09907997057105355,0.21257482200924874,False,0.015433897577243005,False
face wenli variance263,0.11969650380378137,-0.11969650380378137,0.13165473928223928,False,0.015067961430057064,False
right ear wenli variance199,0.20046831543522686,-0.20046831543522686,0.011030859975945845,False,0.014958921164766492,False
face wenli variance1112,0.10761472026793223,0.10761472026793223,0.17557869597578424,False,0.014937432237027704,False
right ear wenli variance1327,0.11397344815855782,-0.11397344815855782,0.1512758270852113,False,0.014929497463467722,False
left ear wenli variance448,0.09165937411354161,0.09165937411354161,0.24901410363624907,False,0.01447091958301483,False
left ear wenli mean1206,0.08839784217132358,0.08839784217132358,0.2663254338743897,False,0.014375338081183298,False
right ear wenli mean382,0.09463632339132769,0.09463632339132769,0.23390766030967597,False,0.014229127571921518,False
left ear wenli variance1240,0.18425386526816034,0.18425386526816034,0.01968073655736528,False,0.013253022896368538,False
right ear wenli variance1448,0.08096879077163575,-0.08096879077163575,0.3087610784892041,False,0.013098872780917814,False
right ear wenli mean326,0.13476917182386888,0.13476917182386888,0.08929951235469286,False,0.01290189832649391,False
left ear wenli variance464,0.1337079707281002,0.1337079707281002,0.0918722254944882,False,0.01289872441706974,False
right ear wenli mean1168,0.10015978586393476,0.10015978586393476,0.20760805043383418,False,0.012842019989960818,False
left ear wenli mean1240,0.14055925240373818,-0.14055925240373818,0.07625835910636988,False,0.012565322626866493,False
right ear wenli variance1272,0.08249929111095297,0.08249929111095297,0.2996754354945751,False,0.012551883757729199,False
face wenli variance575,0.14430751066537373,0.14430751066537373,0.06866905091801692,False,0.012537297649393153,False
face wenli mean1283,0.11022682276459202,0.11022682276459202,0.16526767651515076,False,0.012333404320499897,False
right ear wenli variance1295,0.09549354782328397,-0.09549354782328397,0.2296795588423667,False,0.01221570696475105,False
face wenli variance1187,0.08894856913689583,-0.08894856913689583,0.2633461731852854,False,0.012146557364351107,False
face wenli variance1111,0.08007302669287458,0.08007302669287458,0.31416150014735067,False,0.012033149020244549,False
face wenli variance943,0.1447228568204168,0.1447228568204168,0.06786730974019643,False,0.012005346961192487,False
left ear wenli variance1280,0.0860167067122779,0.0860167067122779,0.2794704461442122,False,0.011964016763612362,False
right ear wenli variance1102,0.08936723062309701,0.08936723062309701,0.2610966419676073,False,0.011574545124140467,False
right ear wenli variance1270,0.10276696575818096,0.10276696575818096,0.19596089166991817,False,0.011542008216603561,False
face wenli variance616,0.13079422015798947,0.13079422015798947,0.09924020694635688,False,0.011460093603438803,False
right ear wenli variance1206,0.09137565351290863,0.09137565351290863,0.2504883133498604,False,0.011401853232698711,False
face wenli variance144,0.08270660949881328,-0.08270660949881328,0.29845843765354757,False,0.011211514057984262,False
face wenli mean271,0.09049012229477282,0.09049012229477282,0.2551282969241105,False,0.011058533358128786,False
left ear wenli variance174,0.13597045573999017,-0.13597045573999017,0.08645689522553163,False,0.010358926592345385,False
face guangpu variance98,0.18072975446169084,-0.18072975446169084,0.022195093277649135,False,0.009452621908467407,False
right ear wenli variance1358,0.08022703672373882,0.08022703672373882,0.3132286439157867,False,0.00939231762941306,False
face wenli variance1323,0.09729954530914434,-0.09729954530914434,0.22094874148425392,False,0.009326706157551268,False
face wenli mean400,0.09102086647976772,-0.09102086647976772,0.2523402614946808,False,0.009088749669595275,False
left ear wenli variance577,0.0815534951023722,0.0815534951023722,0.30526897682936743,False,0.00898286596996134,False
face wenli variance1008,0.08054209885268579,0.08054209885268579,0.311325909337361,False,0.008883364776710367,False
left ear wenli variance1238,0.08244334026865643,-0.08244334026865643,0.3000044384063817,False,0.008795926173646773,False
right ear wenli variance611,0.09134330030501941,-0.09134330030501941,0.25065680289739506,False,0.008765607362125838,False
right ear wenli mean1272,0.09727527301605136,-0.09727527301605136,0.22106449764656064,False,0.008716951329046596,False
face wenli mean1405,0.09680879064666936,-0.09680879064666936,0.22329755318422692,False,0.008198615498211215,False
right ear wenli mean688,0.08565015716107212,0.08565015716107212,0.2815321230057106,False,0.008116909010254414,False
face wenli variance1472,0.08179891757658132,-0.08179891757658132,0.3038109731095071,False,0.007933221170316473,False
left ear wenli variance1486,0.10982576716029988,-0.10982576716029988,0.1668207818379271,False,0.007894388475233827,False
right ear wenli variance318,0.11056670015670482,0.11056670015670482,0.16395994598227084,False,0.007833355757951299,False
left ear wenli variance1446,0.09116287272973897,-0.09116287272973897,0.25159787352383045,False,0.007793722699017014,False
face wenli variance984,0.08398840885582154,0.08398840885582154,0.29100669611822405,False,0.007618483824328948,False
right ear wenli variance406,0.09258272167120854,0.09258272167120854,0.24425803680647487,False,0.0073692278719481585,False
left ear wenli variance1192,0.1118321587378898,0.1118321587378898,0.1591587691059264,False,0.007337688231033868,False
left ear wenli variance1454,0.10929335736829897,-0.10929335736829897,0.16889931417940757,False,0.00729985280257317,False
right ear wenli variance382,0.15482265968839548,0.15482265968839548,0.050604635473082145,False,0.007285220784264634,False
right ear wenli variance159,0.12610836011807022,-0.12610836011807022,0.11205997297600535,False,0.0071818197939150785,False
left ear wenli variance1102,0.12786697372303563,-0.12786697372303563,0.10710490406602152,False,0.0070775664084119505,False
right ear wenli variance78,0.09852776138448839,0.09852776138448839,0.21514738735822203,False,0.006990127805348134,False
right ear wenli mean816,0.07891491297089134,0.07891491297089134,0.32123423748440383,False,0.0067634360942814276,False
face wenli variance712,0.15678847928272593,0.15678847928272593,0.04770940289406579,False,0.0065522236955690705,False
right ear wenli variance1259,0.11725508862390197,-0.11725508862390197,0.13977160351252566,False,0.006072267071310922,False
right ear wenli mean744,0.0791252544176359,0.0791252544176359,0.31994206066424047,False,0.00594390839975345,False
right ear wenli variance167,0.13371280853226483,-0.13371280853226483,0.09186036458881987,False,0.00589701085285621,False
right ear wenli variance1022,0.08704215547995744,0.08704215547995744,0.273756868921179,False,0.00557271709106244,False
face wenli variance600,0.12526506270226373,0.12526506270226373,0.11449871270837432,False,0.005396643164988557,False
face wenli variance203,0.08764073349197957,-0.08764073349197957,0.2704585281655275,False,0.005311352638521782,False
face wenli mean1519,0.10778331238089293,0.10778331238089293,0.17489917351849787,False,0.004828287909133477,False
left ear wenli variance1320,0.11198584077985055,0.11198584077985055,0.15858294698207753,False,0.004746460014805276,False
right ear wenli variance400,0.09163093536506789,0.09163093536506789,0.249161599603622,False,0.0047396786017741555,False
face wenli variance952,0.13601944211811307,0.13601944211811307,0.08634253211592807,False,0.004661570945541316,False
face wenli variance928,0.17977121244833974,0.17977121244833974,0.022925091084001304,False,0.004645137725983073,False
face wenli mean931,0.07913090617832362,0.07913090617832362,0.3199073870868951,False,0.004516238847084297,False
face wenli variance183,0.1335108614166583,-0.1335108614166583,0.09235651817210627,False,0.004251399519744847,False
left ear wenli mean1208,0.11619356575123233,-0.11619356575123233,0.14341754455433275,False,0.003983993314838674,False
right ear wenli mean1574,0.14567929335287397,0.14567929335287397,0.06605008173832604,False,0.003677424883270275,False
face wenli variance480,0.1074084975664989,0.1074084975664989,0.17641254095151432,False,0.0033370014178466523,False
face wenli variance163,0.13097540309478975,-0.13097540309478975,0.0987688343428341,False,0.002979665228709294,False
face wenli mean111,0.10793008859077634,0.10793008859077634,0.1743091663597145,False,0.0026980570289023564,False
right ear wenli mean147,0.10393316556762792,0.10393316556762792,0.19090748584511688,False,0.0026907032715488555,False
